date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight

10/1/18,21:52:53,1,0,44.849452972, -123.281883239,1.58,357.68,0.00,0,1364.00,û4280.4
10/1/18,21:52:56,1,1,44.849494934, -123.281883239,1.55,7.12,88.40,9,1219.00,4251.86
10/1/18,21:53:3,1,1,44.849544525, -123.281867980,1.20,11.59,87.30,9,1201.00,4303.49
10/1/18,21:53:8,1,1,44.849586486, -123.281867980,1.56,6.59,87.80,9,1210.00,4282.64
10/1/18,21:53:15,1,1,44.849624633, -123.281867980,1.24,356.61,85.20,9,1215.00,4284.66
10/1/18,21:53:20,1,1,44.849666595, -123.281867980,1.45,9.30,83.30,9,1210.00,4385.14
10/1/18,21:53:27,1,1,44.849708557, -123.281867980,1.38,355.63,84.20,9,1190.00,4287.56
10/1/18,21:53:32,1,1,44.849746704, -123.281867980,1.45,4.95,81.20,9,1186.00,4253.91
10/1/18,21:53:39,1,1,44.849796295, -123.281867980,1.28,8.49,81.80,9,1201.00,4338.38
10/1/18,21:53:44,1,1,44.849838256, -123.281867980,1.39,359.94,82.20,9,1195.00,1.834
10/1/18,21:53:51,1,1,44.849887847, -123.281883239,1.48,359.77,82.50,9,1224.00,4163.01
10/1/18,21:53:56,1,1,44.849925994, -123.281867980,1.15,0.02,82.10,9,1195.00,4409.48
10/1/18,21:54:3,1,2,44.849960327, -123.281867980,1.17,12.71,81.40,9,1210.00,4200.95
10/1/18,21:54:8,1,2,44.850009918, -123.281852722,1.52,0.70,82.00,9,1205.00,4180.05
10/1/18,21:54:15,1,2,44.850040435, -123.281837463,1.42,5.23,82.90,9,1201.00,4230.20
10/1/18,21:54:20,1,2,44.850082397, -123.281837463,1.30,358.37,83.20,9,1196.00,4243.89
10/1/18,21:54:27,1,2,44.850112915, -123.281837463,1.37,356.50,85.40,9,1210.00,79.31
10/1/18,21:54:32,1,2,44.850139617, -123.281822204,0.84,0.45,86.30,9,1210.00,4354.73
10/1/18,21:54:39,1,2,44.850162506, -123.281822204,0.62,351.54,86.90,9,1205.00,4089.58
10/1/18,21:54:44,1,2,44.850170135, -123.281806945,0.50,2.33,86.90,9,1195.00,3883.09
10/1/18,21:54:51,1,2,44.850185394, -123.281806945,0.80,7.08,87.10,9,1210.00,3968.60
10/1/18,21:54:56,1,2,44.850204467, -123.281784057,0.74,8.93,87.60,9,1195.00,3949.56
10/1/18,21:55:3,1,2,44.850234985, -123.281784057,1.09,9.99,87.50,9,1220.00,3692.848
10/1/18,21:55:8,1,2,44.850254058, -123.281784057,0.65,6.11,86.70,9,1210.00,3479.75
10/1/18,21:55:15,1,2,44.850292205, -123.281784057,1.13,352.69,86.50,9,1205.00,3403.863
10/1/18,21:55:20,1,2,44.850341796, -123.281784057,1.33,356.01,84.50,9,1181.00,3421.53
10/1/18,21:55:27,1,2,44.850391387, -123.281822204,1.37,349.84,82.30,9,1205.00,3353.09
10/1/18,21:55:32,1,2,44.850429534, -123.281806945,1.54,0.75,82.20,9,1196.00,3326.80
10/1/18,21:55:39,1,2,44.850479125, -123.281806945,1.50,354.86,82.20,9,1210.00,3440.23
10/1/18,21:55:44,1,2,44.850536346, -123.281806945,1.53,352.88,80.80,9,1210.00,3521.38
10/1/18,21:55:51,1,2,44.850578308, -123.281784057,1.33,3.96,79.40,9,1215.00,3919.352
10/1/18,21:55:56,1,2,44.850585937, -123.281806945,0.16,305.90,79.40,9,1210.00,12.443
10/1/18,21:56:3,1,2,44.850601196, -123.281784057,1.04,11.99,79.60,9,1190.00,3642.45
10/1/18,21:56:8,1,2,44.850635528, -123.281784057,0.65,322.13,79.70,9,1210.00,3743.92
10/1/18,21:56:15,1,2,44.850635528, -123.281784057,0.06,180.72,80.60,9,1214.00,3638.65
