date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight

10/6/18,23:5:51,1,0,45.108119964, -123.279785156,1.54,271.10,0.00,0,1378.00, 262.14
10/6/18,23:5:52,1,0,45.108131408, -123.279800415,1.86,272.10,0.00,0,1265.00,0.34 3
10/6/18,23:5:58,1,1,45.108112335, -123.279899597,1.98,271.11,60.40,11,1202.00,ÿÿÿÿÿÿÿ
10/6/18,23:6:4,1,1,45.108119964, -123.279945373,0.15,224.53,58.20,11,1212.00,421.97
10/6/18,23:6:10,1,1,45.108131408, -123.279945373,0.07,243.42,55.40,12,1211.00, 426.4
10/6/18,23:6:16,1,1,45.108131408, -123.279945373,0.17,3.80,54.80,12,1241.00, 434.68
10/6/18,23:6:22,1,1,45.108131408, -123.279960632,0.01,36.24,54.80,11,1226.00, 438.52
10/6/18,23:6:28,1,1,45.108131408, -123.279960632,0.01,183.27,54.80,11,1226.00, 436.23
10/6/18,23:6:34,1,1,45.108131408, -123.279960632,2.21,264.62,54.80,12,1221.00, 382.68
10/6/18,23:6:40,1,1,45.108131408, -123.280044555,2.13,270.16,54.30,12,1211.00, 468.79
10/6/18,23:6:46,1,1,45.108131408, -123.280143737,2.14,272.04,53.40,12,1202.00, 515.03
10/6/18,23:6:52,1,1,45.108131408, -123.280227661,2.37,269.97,53.60,12,1226.00, 527.8
10/6/18,23:6:58,1,1,45.108131408, -123.280319213,2.54,269.98,53.30,12,1217.00,2 587
10/6/18,23:7:4,1,1,45.108139038, -123.280418395,2.63,270.23,53.10,12,1217.00, 634.34
10/6/18,23:7:10,1,1,45.108139038, -123.280532836,2.55,271.38,53.20,12,1217.00, 692.71
10/6/18,23:7:16,1,1,45.108139038, -123.280632019,2.56,268.22,53.30,12,1211.00, 728.10
10/6/18,23:7:22,1,1,45.108139038, -123.280731201,2.57,268.18,52.30,12,1197.00, 749.10
10/6/18,23:7:28,1,1,45.108146667, -123.280830383,2.63,280.51,52.00,12,1226.00, 822.97
10/6/18,23:7:34,1,1,45.108146667, -123.280921936,2.52,277.45,52.00,12,1226.00, 859.82
10/6/18,23:7:40,1,1,45.108146667, -123.281021118,2.59,270.67,52.20,12,1217.00, 929.979
