date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight

10/2/18,1:49:39,1,0,44.843441009, -123.272476196,1.21,206.31,0.00,0,1284.00, 196.21
10/2/18,1:49:41,1,1,44.843425750, -123.272491455,1.20,202.93,83.80,10,1211.00, 230.69
10/2/18,1:49:47,1,1,44.843376159, -123.272506713,1.61,187.28,83.80,10,1206.00, 269.39
10/2/18,1:49:53,1,1,44.843341827, -123.272529602,1.46,184.43,83.80,10,1201.00, 265.28
10/2/18,1:49:59,1,1,44.843311309, -123.272529602,1.44,184.14,83.80,10,1201.00, 359.86
10/2/18,1:50:5,1,1,44.843276977, -123.272544860,1.26,183.39,83.90,11,1211.00, 395.00
10/2/18,1:50:11,1,1,44.843227386, -123.272529602,1.33,178.86,83.90,11,1201.00, 437.04
10/2/18,1:50:17,1,1,44.843196868, -123.272529602,1.23,175.91,83.90,11,1201.00, 474.60
10/2/18,1:50:23,1,1,44.843154907, -123.272544860,1.14,193.22,83.90,11,1206.00, 508.79
10/2/18,1:50:29,1,1,44.843116760, -123.272560119,1.43,196.34,83.90,11,1197.00, 565.09
10/2/18,1:50:35,1,1,44.843067169, -123.272560119,1.47,176.97,83.90,11,1187.00, 588.24
10/2/18,1:50:41,1,1,44.843009948, -123.272560119,1.42,181.88,83.90,11,1221.00, 619.71
10/2/18,1:50:47,1,1,44.842967987, -123.272560119,1.45,171.41,84.10,11,1211.00, 690.35
10/2/18,1:50:53,1,1,44.842929840, -123.272575378,1.34,187.26,84.10,11,1211.00, 735.786
10/2/18,1:50:59,1,1,44.842880249, -123.272575378,1.31,176.04,84.20,11,1206.00, 774.52
10/2/18,1:51:5,1,1,44.842830657, -123.272575378,1.40,179.64,84.20,11,1211.00, 839.36
10/2/18,1:51:11,1,1,44.842781066, -123.272575378,1.38,170.72,84.30,11,1201.00, 919.80
10/2/18,1:51:17,1,1,44.842731475, -123.272575378,1.46,185.40,84.40,11,1196.00, 974.05
10/2/18,1:51:23,1,1,44.842685699, -123.272575378,1.28,181.55,84.40,11,1197.00,1044.46
10/2/18,1:51:29,1,1,44.842658996, -123.272575378,0.92,168.05,84.40,11,1196.00,1098.48
10/2/18,1:51:35,1,1,44.842609405, -123.272575378,1.27,170.76,84.50,11,1201.00,1159.76
10/2/18,1:51:41,1,1,44.842552185, -123.272575378,1.48,174.26,84.50,11,1197.00,1217.53
10/2/18,1:51:47,1,1,44.842487335, -123.272575378,1.75,185.57,84.60,11,1182.00,1246.63
10/2/18,1:51:53,1,1,44.842449188, -123.272590637,1.19,180.44,84.80,11,1206.00,1291.57
10/2/18,1:51:59,1,1,44.842441558, -123.272605895,0.23,354.70,84.80,11,1191.00,275.04
10/2/18,1:52:5,1,1,44.842449188, -123.272605895,0.45,326.68,84.80,11,1191.00,1272.94
10/2/18,1:52:11,1,1,44.842456817, -123.272621154,0.34,306.56,84.80,11,1211.00,1272.18
10/2/18,1:52:17,1,1,44.842456817, -123.272621154,0.09,315.42,84.90,11,1182.00,1271.17ÿ
10/2/18,1:52:23,1,1,44.842464447, -123.272636413,0.17,298.91,84.90,11,1201.00,1271.17ÿ
10/2/18,1:52:29,1,2,44.842464447, -123.272636413,0.32,321.29,84.70,11,1201.00,1271.17ÿ
