date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight

0/0/0,14:43:4,0,1,45.094936370, -123.292922973,0.00,0.00,59.10,9,1362.00, 561.74
10/5/18,14:43:4,1,1,45.094955444, -123.292922973,2.78,8.62,59.10,9,1204.00,44.25 
10/5/18,14:43:11,1,1,45.095027923, -123.292869567,3.08,23.82,59.20,9,1194.00, 883.72
10/5/18,14:43:16,1,1,45.095085144, -123.292823791,1.98,27.12,59.70,9,1194.00, 829.36
10/5/18,14:43:23,1,1,45.095134735, -123.292808532,2.02,13.92,59.80,9,1184.00, 862.38
10/5/18,14:43:28,1,1,45.095191955, -123.292793273,1.70,350.16,59.80,9,1184.00, 858.63
10/5/18,14:43:35,1,1,45.095249176, -123.292808532,0.12,51.18,59.80,9,1199.00, 925.84
10/5/18,14:43:40,1,1,45.095272064, -123.292770385,0.49,36.03,59.70,9,1194.00, 833.63
10/5/18,14:43:47,1,1,45.095279693, -123.292770385,0.51,3.83,59.70,9,1209.00, 792.80.
10/5/18,14:43:52,1,1,45.095329284, -123.292739868,1.35,2.15,59.60,9,1165.00, 818.32
10/5/18,14:43:59,1,1,45.095371246, -123.292739868,1.31,1.76,59.70,9,1184.00, 820.28
10/5/18,14:44:4,1,1,45.095409393, -123.292724609,1.25,3.75,60.10,9,1199.00, 822.31
10/5/18,14:44:11,1,1,45.095451354, -123.292724609,1.23,353.83,60.30,9,1184.00, 918.729
10/5/18,14:44:16,1,1,45.095466613, -123.292724609,0.88,353.40,60.80,9,1189.00, 846.19
10/5/18,14:44:23,1,1,45.095531463, -123.292724609,2.06,349.55,61.30,9,1170.00, 929.61
10/5/18,14:44:28,1,1,45.095596313, -123.292808532,3.21,281.93,61.80,9,1170.00, 780.00
10/5/18,14:44:35,1,1,45.095615386, -123.292900085,1.79,251.23,62.20,9,1184.00, 487.73
10/5/18,14:44:40,1,1,45.095596313, -123.292968750,0.76,252.16,62.30,9,1190.00, 822.36
10/5/18,14:44:47,1,1,45.095603942, -123.293014526,0.80,298.61,61.80,8,1185.00, 845.17
10/5/18,14:44:52,1,1,45.095603942, -123.293014526,0.21,301.79,61.80,9,1180.00, 812.95
10/5/18,14:44:59,1,1,45.095603942, -123.293052673,0.19,206.34,61.80,9,1199.00,ÿÿÿÿÿÿÿ
10/5/18,14:45:4,1,1,45.095603942, -123.293052673,0.16,352.81,61.60,9,1184.00, 780.38
10/5/18,14:45:11,1,1,45.095603942, -123.293067932,0.31,301.48,61.60,8,1185.00,.10 6
10/5/18,14:45:16,1,1,45.095615386, -123.293067932,0.30,321.35,61.50,9,1190.00, 664.24
10/5/18,14:45:23,1,1,45.095630645, -123.293067932,0.35,343.96,61.50,9,1195.00, 653.45
10/5/18,14:45:28,1,1,45.095630645, -123.293083190,1.21,264.95,61.50,9,1199.00, 594.98
10/5/18,14:45:35,1,1,45.095615386, -123.293167114,2.40,261.12,61.30,9,1179.00, 580.29
10/5/18,14:45:40,1,1,45.095596313, -123.293258666,2.22,233.97,61.00,9,1184.00, 623.91
10/5/18,14:45:47,1,1,45.095546722, -123.293281555,2.17,195.26,61.00,9,1190.00, 698.52
