date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight

10/1/18,23:47:11,1,0,44.850154876, -123.279380798,1.27,182.45,0.00,0,1297.00,2141.50
10/1/18,23:47:14,1,0,44.850196838, -123.279365539,1.04,186.62,0.00,0,1216.00,2128.89
10/1/18,23:47:20,1,1,44.850177764, -123.279342651,1.04,180.91,82.70,10,1211.00,2134.57
10/1/18,23:47:26,1,1,44.850154876, -123.279365539,1.10,189.20,82.90,10,1211.00,2279.54
10/1/18,23:47:32,1,1,44.850097656, -123.279365539,1.33,185.70,83.00,10,1215.00,2210.59
10/1/18,23:47:38,1,1,44.850063323, -123.279342651,0.83,191.82,83.20,10,1211.00,2222.26
10/1/18,23:47:44,1,1,44.850032806, -123.279342651,1.27,186.18,83.10,10,1201.00,2282.18
10/1/18,23:47:50,1,1,44.849983215, -123.279342651,1.01,187.85,83.10,10,1205.00,2239.64
10/1/18,23:47:56,1,1,44.849918365, -123.279342651,1.66,184.51,81.90,10,1176.00,2323.17
10/1/18,23:48:2,1,1,44.849876403, -123.279342651,1.27,184.54,81.90,10,1206.00,2360.44
10/1/18,23:48:8,1,1,44.849853515, -123.279342651,0.77,205.39,81.90,10,1206.00,2229.68
10/1/18,23:48:14,1,1,44.849811553, -123.279365539,0.91,182.97,82.10,10,1211.00,1877.60
10/1/18,23:48:20,1,1,44.849765777, -123.279365539,1.41,182.97,82.40,10,1211.00,1556.42
10/1/18,23:48:26,1,1,44.849716186, -123.279365539,1.20,187.59,82.60,10,1182.00,1737.68
10/1/18,23:48:32,1,1,44.849689483, -123.279380798,0.83,196.02,82.90,10,1201.00,1417.90
10/1/18,23:48:38,1,1,44.849651336, -123.279380798,1.32,184.51,83.30,10,1206.00,1151.00
10/1/18,23:48:44,1,1,44.849609375, -123.279380798,1.08,195.49,83.90,10,1182.00,1058.92
10/1/18,23:48:50,1,1,44.849559783, -123.279380798,1.19,187.10,84.40,10,1186.00, 935.96
10/1/18,23:48:56,1,1,44.849521636, -123.279380798,1.21,184.09,84.40,10,1211.00, 642.54
10/1/18,23:49:2,1,1,44.849479675, -123.279380798,1.25,180.78,85.10,10,1196.00, 557.45
10/1/18,23:49:8,1,1,44.849437713, -123.279396057,0.96,179.84,85.70,10,1191.00, 451.23
10/1/18,23:49:14,1,1,44.849388122, -123.279396057,1.17,192.40,86.10,10,1206.00, 516.35
10/1/18,23:49:20,1,1,44.849342346, -123.279396057,1.11,192.43,86.90,10,1205.00, 557.18
10/1/18,23:49:26,1,1,44.849285125, -123.279411315,1.50,183.03,87.50,10,1176.00,642.73
10/1/18,23:49:32,1,1,44.849243164, -123.279411315,1.40,188.93,88.00,10,1182.00, 660.
10/1/18,23:49:38,1,1,44.849193572, -123.279411315,1.33,185.11,88.30,10,1201.00, 655.97.
10/1/18,23:49:44,1,1,44.849128723, -123.279411315,1.55,184.55,89.20,10,1206.00, 769.98
10/1/18,23:49:50,1,1,44.849071502, -123.279411315,1.19,186.15,89.60,10,1196.00, 882.69
10/1/18,23:49:56,1,1,44.849033355, -123.279411315,0.95,170.44,90.10,10,1206.00, 920.40
10/1/18,23:50:2,1,1,44.848991394, -123.279426574,1.18,185.12,90.90,10,1196.00,1020.95
10/1/18,23:50:8,1,1,44.848941802, -123.279441833,1.16,181.25,91.50,10,1176.00,1086.62
10/1/18,23:50:14,1,1,44.848899841, -123.279441833,1.30,183.44,91.90,10,1206.00,1186.991
10/1/18,23:50:20,1,1,44.848842620, -123.279441833,1.20,180.39,92.60,10,1206.00,1187.50
10/1/18,23:50:26,1,1,44.848789215, -123.279441833,1.44,182.22,92.80,10,1196.00,1236.36
10/1/18,23:50:32,1,1,44.848739624, -123.279441833,1.33,185.65,92.90,10,1201.00,1255.54
10/1/18,23:50:38,1,1,44.848697662, -123.279441833,1.12,192.65,93.10,10,1206.00,1247.45
10/1/18,23:50:44,1,1,44.848655700, -123.279441833,1.18,187.42,93.40,10,1201.00,1220.95
10/1/18,23:50:50,1,1,44.848655700, -123.279426574,0.20,213.22,93.40,10,1206.00,1235.77
10/1/18,23:50:56,1,1,44.848648071, -123.279441833,0.38,235.95,93.40,10,1205.00,1235.65
10/1/18,23:51:2,1,1,44.848648071, -123.279441833,0.44,245.49,93.60,10,1196.00,1238.01
10/1/18,23:51:8,1,1,44.848640441, -123.279457092,0.47,235.57,93.60,10,1182.00,1237.81
10/1/18,23:51:14,1,1,44.848617553, -123.279472351,0.49,218.92,93.60,10,1196.00,1237.50
10/1/18,23:51:20,1,1,44.848567962, -123.279472351,0.82,193.18,93.60,10,1201.00,1272.19
10/1/18,23:51:26,1,1,44.848526000, -123.279457092,0.67,191.79,93.30,10,1205.00,1191.88
