date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight

10/2/18,1:22:58,1,0,44.850326538, -123.276741027,1.50,177.17,0.00,0,1332.00,2770.92
10/2/18,1:23:0,1,1,44.850326538, -123.276741027,1.62,177.80,66.50,10,1196.00,2807.222
10/2/18,1:23:6,1,1,44.850364685, -123.276824951,1.60,179.78,65.90,10,1226.00,2845.34
10/2/18,1:23:12,1,1,44.850326538, -123.276824951,1.71,181.00,61.80,10,1186.00,2862.68
10/2/18,1:23:18,1,1,44.850276947, -123.276824951,1.76,177.92,62.00,10,1216.00,2907.00
10/2/18,1:23:24,1,1,44.850234985, -123.276824951,1.40,184.22,62.60,10,1225.00,3003.91
10/2/18,1:23:30,1,1,44.850196838, -123.276824951,1.42,180.27,64.20,10,1216.00,3022.84
10/2/18,1:23:36,1,1,44.850154876, -123.276824951,1.47,189.56,64.60,10,1201.00,3109.65
10/2/18,1:23:42,1,1,44.850105285, -123.276840209,1.65,185.12,64.90,10,1192.00,3172.746
10/2/18,1:23:48,1,1,44.850055694, -123.276840209,1.68,187.61,65.00,10,1211.00,3229.87
10/2/18,1:23:54,1,1,44.850009918, -123.276855468,1.61,181.98,66.40,10,1206.00,3297.61
10/2/18,1:24:0,1,1,44.849952697, -123.276855468,1.54,187.72,67.50,10,1201.00,3318.32
10/2/18,1:24:6,1,1,44.849910736, -123.276855468,1.55,182.17,68.20,10,1216.00,3312.16
10/2/18,1:24:12,1,1,44.849861145, -123.276855468,1.58,184.32,68.50,10,1211.00,3486.96
10/2/18,1:24:18,1,1,44.849811553, -123.276870727,1.65,179.79,68.60,10,1201.00,3596.82
10/2/18,1:24:24,1,1,44.849773406, -123.276870727,1.37,168.02,69.20,10,1211.00,3591.91
10/2/18,1:24:30,1,1,44.849723815, -123.276870727,1.36,176.00,69.30,10,1201.00,3655.56
10/2/18,1:24:36,1,1,44.849674224, -123.276870727,1.52,179.13,69.50,10,1211.00,3675.60
10/2/18,1:24:42,1,1,44.849632263, -123.276870727,1.60,174.65,69.90,10,1211.00,95368
10/2/18,1:24:48,1,1,44.849575042, -123.276885986,1.45,174.19,70.20,10,1196.00,3713.53
10/2/18,1:24:54,1,1,44.849536895, -123.276885986,1.45,185.07,70.30,10,1186.00,3753.52
10/2/18,1:25:0,1,1,44.849487304, -123.276885986,1.76,176.77,70.50,10,1201.00,73725
10/2/18,1:25:6,1,1,44.849437713, -123.276870727,1.64,178.55,70.70,10,1196.00,3805.58
10/2/18,1:25:12,1,1,44.849388122, -123.276870727,1.65,180.99,70.80,10,1196.00,3855.08
10/2/18,1:25:18,1,1,44.849349975, -123.276885986,1.46,190.37,71.00,10,1206.00,3934.18
10/2/18,1:25:24,1,1,44.849300384, -123.276901245,1.78,170.10,70.90,10,1211.00,51399
10/2/18,1:25:30,1,1,44.849277496, -123.276901245,0.91,175.97,71.30,10,1201.00,4033.56
10/2/18,1:25:36,1,1,44.849258422, -123.276901245,0.80,163.09,71.60,10,1216.00,3922.58
10/2/18,1:25:42,1,1,44.849208831, -123.276901245,1.71,186.38,71.90,10,1206.00,3764.42
10/2/18,1:25:48,1,1,44.849201202, -123.276901245,0.29,135.18,72.40,10,1201.00,3710.44
10/2/18,1:25:54,1,1,44.849201202, -123.276901245,0.10,111.04,72.50,10,1206.00,3700.88
10/2/18,1:26:0,1,1,44.849178314, -123.276924133,1.07,194.02,72.40,10,1182.00,3661.32
10/2/18,1:26:6,1,1,44.849155426, -123.276939392,0.72,173.29,71.90,10,1196.00,3818.77
10/2/18,1:26:12,1,1,44.849178314, -123.276939392,0.83,17.92,71.80,10,1216.00,3578.53
10/2/18,1:26:18,1,1,44.849170684, -123.276954650,1.25,238.28,71.70,10,1211.00,3704.95
10/2/18,1:26:24,1,1,44.849163055, -123.277000427,1.40,263.11,71.70,10,1186.00,3530.55
10/2/18,1:26:30,1,1,44.849155426, -123.277000427,0.15,222.45,72.10,10,1206.00,3534.68
10/2/18,1:26:36,1,1,44.849143981, -123.276985168,0.34,118.64,72.20,10,1206.00,3551.26
10/2/18,1:26:42,1,1,44.849136352, -123.276985168,0.52,286.75,72.20,10,1211.00,3542.66
10/2/18,1:26:48,1,1,44.849170684, -123.277030944,1.37,321.93,72.40,10,1211.00,3593.745
10/2/18,1:26:54,1,1,44.849201202, -123.277069091,1.67,323.92,72.40,10,1211.00,4004.20
10/2/18,1:27:0,1,1,44.849243164, -123.277084350,1.49,356.55,72.80,10,1216.00,3914.68
10/2/18,1:27:6,1,1,44.849292755, -123.277084350,1.35,3.17,73.20,10,1221.00,4031.94
10/2/18,1:27:12,1,1,44.849308013, -123.277069091,0.51,18.66,73.00,10,1206.00,78392
10/2/18,1:27:18,1,1,44.849308013, -123.277069091,0.27,28.30,72.90,10,1201.00,3792.13
10/2/18,1:27:24,1,1,44.849330902, -123.277069091,1.22,4.83,72.90,10,1220.00,3940.10
10/2/18,1:27:30,1,1,44.849388122, -123.277069091,1.65,1.07,73.30,10,1216.00,3823.48
