date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight

10/1/18,22:36:55,1,0,44.849033355, -123.280761718,0.07,182.35,0.00,0,1322.00,1302.68
10/1/18,22:36:58,1,1,44.849033355, -123.280776977,0.10,238.96,81.30,10,1190.00,1331.044
10/1/18,22:37:4,1,1,44.849048614, -123.280776977,0.06,10.53,81.30,10,1205.00,1090.65
10/1/18,22:37:10,1,1,44.849048614, -123.280792236,0.01,74.07,81.30,10,1147.00,1089.76
10/1/18,22:37:16,1,1,44.849048614, -123.280776977,0.02,4.41,81.30,10,1205.00,087.90
10/1/18,22:37:23,1,1,44.849048614, -123.280776977,0.03,276.14,81.20,11,1195.00,9.051
10/1/18,22:37:28,1,1,44.849048614, -123.280776977,0.13,358.64,81.30,11,1171.00,1054.99
10/1/18,22:37:35,1,1,44.849048614, -123.280776977,0.03,306.79,81.30,11,1185.00,1037.49
10/1/18,22:37:40,1,1,44.849048614, -123.280776977,0.01,328.12,81.30,11,1200.00,1008.90
10/1/18,22:37:47,1,1,44.849048614, -123.280776977,0.07,36.11,81.30,11,1185.00,1072.96
10/1/18,22:37:52,1,1,44.849048614, -123.280776977,0.07,1.98,81.30,11,1147.00,1075.49
10/1/18,22:37:58,1,1,44.849048614, -123.280776977,0.19,354.17,81.30,11,1190.00,1244.09
10/1/18,22:38:4,1,1,44.849056243, -123.280776977,0.48,358.94,81.30,11,1214.00,1119.22
10/1/18,22:38:10,1,1,44.849071502, -123.280776977,0.54,1.40,81.30,11,1210.00, 952.48
10/1/18,22:38:16,1,1,44.849086761, -123.280776977,0.39,10.17,81.40,11,1147.00,ÿÿÿÿÿÿÿ
10/1/18,22:38:22,1,1,44.849098205, -123.280776977,0.17,7.00,81.50,11,1200.00, 972.33
