date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight

0/0/0,21:34:15,0,1,44.847282409, -123.277145385,0.00,0.00,81.70,9,1387.00,.61113
9/29/18,21:34:19,1,1,44.847255706, -123.277145385,1.46,190.75,81.40,9,1292.00,1184.03
9/29/18,21:34:24,1,1,44.847225189, -123.277168273,1.51,187.93,81.10,9,1307.00,1219.61
9/29/18,21:34:31,1,1,44.847190856, -123.277168273,1.51,187.93,80.70,9,1331.00,1074.76
9/29/18,21:34:36,1,1,44.847160339, -123.277145385,1.42,172.92,80.60,9,1257.00,1132.20
9/29/18,21:34:42,1,1,44.847145080, -123.277168273,0.78,198.04,80.60,9,1341.00,1133.77
9/29/18,21:34:48,1,1,44.847126007, -123.277168273,0.57,195.45,80.90,9,1292.00,1149.04
9/29/18,21:34:56,1,1,44.847103118, -123.277145385,0.52,151.86,81.30,9,1332.00,1127.
9/29/18,21:35:0,1,1,44.847095489, -123.277145385,0.94,173.36,81.60,9,1257.00,1054.321
9/29/18,21:35:6,1,1,44.847068786, -123.277145385,0.63,189.97,81.90,9,1351.00, 876.37
9/29/18,21:35:12,1,1,44.847045898, -123.277145385,0.82,182.79,81.80,9,1321.00,1074.47
9/29/18,21:35:18,1,1,44.847030639, -123.277145385,0.82,182.79,81.70,9,1312.00, 818.99
9/29/18,21:35:24,1,1,44.846996307, -123.277145385,1.45,196.17,81.70,9,1267.00, 813.76
9/29/18,21:35:30,1,1,44.846946716, -123.277168273,1.54,193.26,81.50,9,1327.00, 867.52
9/29/18,21:35:38,1,1,44.846916198, -123.277168273,1.54,193.26,81.20,9,1331.00, 893.88
9/29/18,21:35:43,1,1,44.846908569, -123.277168273,0.64,173.04,81.10,9,1332.00, 929.52
9/29/18,21:35:50,1,1,44.846889495, -123.277168273,0.73,170.32,80.90,9,1321.00,1007.2
9/29/18,21:35:54,1,1,44.846889495, -123.277145385,0.73,170.32,80.80,9,1303.00,1014.450
9/29/18,21:36:0,1,1,44.846881866, -123.277168273,0.57,199.60,80.80,9,1287.00,1206.49
9/29/18,21:36:7,1,1,44.846851348, -123.277168273,0.57,199.60,80.80,9,1356.00,ÿÿÿÿÿÿÿ
9/29/18,21:36:12,1,1,44.846824645, -123.277168273,0.67,192.12,80.80,9,1292.00, 856.24
9/29/18,21:36:18,1,1,44.846809387, -123.277168273,0.67,186.66,80.80,9,1292.00,08.55
9/29/18,21:36:26,1,2,44.846786499, -123.277168273,0.73,196.93,80.80,9,1341.00,1162.50
9/29/18,21:36:30,1,2,44.846759796, -123.277168273,0.78,174.31,80.80,9,1268.00,1119.41
9/29/18,21:36:36,1,2,44.846721649, -123.277145385,0.78,174.31,80.80,9,1257.00,1020.74
9/29/18,21:36:42,1,2,44.846672058, -123.277168273,1.18,182.71,80.70,9,1278.00,1125.33
9/29/18,21:36:51,1,2,44.846607208, -123.277168273,1.25,186.70,80.50,9,1356.00,1094.87
9/29/18,21:36:55,1,2,44.846580505, -123.277183532,1.27,195.32,80.50,9,1337.00,1242.16
9/29/18,21:37:0,1,2,44.846534729, -123.277183532,1.27,195.32,85.30,10,1273.00,239.00
9/29/18,21:37:6,1,2,44.846500396, -123.277183532,1.50,182.35,84.70,10,1313.00,1166.86
9/29/18,21:37:12,1,2,44.846458435, -123.277183532,1.16,181.14,84.00,9,1247.00,1280.97
9/29/18,21:37:20,1,2,44.846393585, -123.277183532,1.16,181.14,83.70,9,1341.00,1255.17
9/29/18,21:37:24,1,2,44.846385955, -123.277183532,1.10,178.07,83.60,9,1237.00,1271.47
9/29/18,21:37:30,1,2,44.846363067, -123.277183532,0.90,186.33,83.60,9,1273.00,1431.24
9/29/18,21:37:36,1,2,44.846313476, -123.277183532,0.90,186.33,83.50,9,1332.00,1428.20
9/29/18,21:37:42,1,2,44.846279144, -123.277198791,1.04,195.46,83.80,9,1263.00,1529.36
9/29/18,21:37:50,1,2,44.846233367, -123.277198791,0.93,199.79,84.20,9,1341.00,1547.68
9/29/18,21:37:55,1,2,44.846191406, -123.277198791,1.31,161.55,84.40,9,1332.00,1555.16
9/29/18,21:38:0,1,2,44.846157073, -123.277183532,1.08,167.69,84.90,9,1263.00,1599.79
9/29/18,21:38:6,1,2,44.846111297, -123.277198791,1.39,177.57,85.10,9,1297.00,1667.20
9/29/18,21:38:12,1,2,44.846069335, -123.277214050,1.25,179.95,85.20,9,1342.00,1714.16
9/29/18,21:38:18,1,2,44.846019744, -123.277214050,1.24,182.35,85.10,9,1283.00,1723.27
9/29/18,21:38:24,1,2,44.845981597, -123.277214050,1.16,188.55,84.90,9,1303.00,1796.48
9/29/18,21:38:31,1,2,44.845924377, -123.277214050,1.43,178.72,85.20,9,1317.00,1870.70
9/29/18,21:38:36,1,2,44.845867156, -123.277214050,1.47,178.85,85.20,9,1341.00,61889
9/29/18,21:38:44,1,2,44.845809936, -123.277198791,1.56,179.71,85.60,9,1332.00,2038.44
9/29/18,21:38:48,1,2,44.845802307, -123.277198791,0.73,186.16,85.80,9,1303.00,2055.10
9/29/18,21:38:55,1,2,44.845790863, -123.277214050,0.21,242.24,85.90,10,1297.00,2347.47
9/29/18,21:39:0,1,2,44.845790863, -123.277183532,0.15,289.81,86.20,10,1326.00,2129.87
9/29/18,21:39:6,1,2,44.845802307, -123.277168273,0.14,51.42,86.60,10,1273.00,1887.99
9/29/18,21:39:12,1,2,44.845802307, -123.277168273,0.15,31.13,86.60,9,1253.00,1649.9
9/29/18,21:39:20,1,2,44.845802307, -123.277168273,0.15,47.71,86.60,9,1341.00,1390.96
9/29/18,21:39:24,1,2,44.845802307, -123.277168273,0.01,76.21,86.70,9,1321.00,1254.14
9/29/18,21:39:30,1,2,44.845802307, -123.277168273,0.05,339.88,86.70,9,1273.00,1115.80
9/29/18,21:39:36,1,2,44.845809936, -123.277168273,0.07,1.33,86.70,9,1332.00, 912.63
9/29/18,21:39:43,1,2,44.845809936, -123.277168273,0.10,39.11,86.70,9,1341.00, 717.32
9/29/18,21:39:50,1,2,44.845809936, -123.277168273,0.10,349.28,86.70,9,1332.00, 408.95
9/29/18,21:39:54,1,2,44.845817565, -123.277168273,0.13,271.18,86.70,9,1298.00, 306.09
9/29/18,21:40:0,1,2,44.845809936, -123.277183532,0.25,273.32,86.60,9,1297.00, 390.42
9/29/18,21:40:7,1,2,44.845809936, -123.277183532,0.27,144.73,86.70,9,1321.00, 331.93
9/29/18,21:40:12,1,2,44.845802307, -123.277183532,0.27,144.73,86.70,9,1352.00, 231.52
9/29/18,21:40:19,1,2,44.845752716, -123.277183532,0.99,190.53,87.00,9,1297.00, 143.27
9/29/18,21:40:24,1,2,44.845710754, -123.277198791,1.38,182.08,87.10,9,1332.00, 150.19
9/29/18,21:40:31,1,2,44.845661163, -123.277198791,1.38,179.80,87.10,9,1337.00, 150.24
9/29/18,21:40:36,1,2,44.845623016, -123.277198791,1.49,180.00,87.10,9,1316.00,  99.45
9/29/18,21:40:43,1,2,44.845588684, -123.277198791,1.31,200.87,87.20,10,1303.00, 123.68
9/29/18,21:40:48,1,2,44.845565795, -123.277214050,1.11,188.17,87.30,10,1258.00,  78.68
9/29/18,21:40:55,1,2,44.845508575, -123.277198791,1.44,185.31,87.40,9,1322.00,  30.27
9/29/18,21:41:0,1,2,44.845474243, -123.277214050,1.44,189.28,87.50,9,1262.00, 134.47
9/29/18,21:41:6,1,2,44.845424652, -123.277214050,1.46,178.14,87.50,9,1273.00,  50.58
9/29/18,21:41:12,1,2,44.845378875, -123.277198791,1.32,184.35,87.10,9,1302.00,- 13.48
9/29/18,21:41:24,1,2,44.845302581, -123.277198791,1.32,184.35,86.80,9,1361.00,ÿÿÿÿÿÿÿ
9/29/18,21:41:28,1,2,44.845287322, -123.277214050,1.32,184.35,86.70,9,1342.00,-114.82
9/29/18,21:41:30,1,2,44.845272064, -123.277198791,1.18,185.49,86.70,9,1268.00,-122.72
9/29/18,21:41:36,1,2,44.845222473, -123.277214050,1.80,190.58,86.70,9,1332.00,- 87.07
9/29/18,21:41:43,1,2,44.845191955, -123.277214050,1.50,175.43,86.60,9,1307.00,-113.47
9/29/18,21:41:48,1,2,44.845149993, -123.277214050,1.50,175.43,86.70,9,1332.00,- 20.55
9/29/18,21:41:56,1,2,44.845092773, -123.277214050,1.48,183.54,86.80,9,1322.00,- 32.39
9/29/18,21:42:0,1,2,44.845069885, -123.277214050,1.72,188.74,86.80,9,1278.00,- 38.12
9/29/18,21:42:7,1,2,44.845012664, -123.277214050,1.71,181.67,86.70,10,1302.00,  21.
9/29/18,21:42:12,1,2,44.844970703, -123.277214050,1.48,177.38,86.40,9,1342.00,  53.046
9/29/18,21:42:18,1,2,44.844928741, -123.277214050,1.57,173.08,86.50,9,1263.00,  83.57
9/29/18,21:42:24,1,2,44.844882965, -123.277229309,1.57,173.08,86.70,9,1352.00, 143.84
9/29/18,21:42:30,1,2,44.844848632, -123.277229309,1.57,173.08,86.70,9,1258.00, 130.42
9/29/18,21:42:36,1,2,44.844791412, -123.277229309,1.62,183.16,86.60,9,1347.00, 292.98
9/29/18,21:42:43,1,2,44.844749450, -123.277229309,1.62,183.16,86.60,9,1332.00, 297.37
9/29/18,21:42:48,1,2,44.844703674, -123.277229309,1.41,168.35,86.40,9,1327.00, 384.68
9/29/18,21:42:56,1,2,44.844669342, -123.277275085,1.42,191.32,86.10,9,1342.00,4.76 
9/29/18,21:43:0,1,2,44.844661712, -123.277297973,1.43,243.35,86.20,9,1238.00, 501.04
9/29/18,21:43:6,1,2,44.844692230, -123.277343750,1.27,306.72,86.10,9,1282.00, 350.56
9/29/18,21:43:12,1,2,44.844711303, -123.277374267,1.55,300.94,86.00,9,1302.00, 363.08
9/29/18,21:43:18,1,2,44.844741821, -123.277427673,1.55,300.94,86.20,9,1267.00, 474.38
9/29/18,21:43:24,1,2,44.844768524, -123.277458190,1.35,301.33,86.30,9,1327.00, 519.08
9/29/18,21:43:32,1,2,44.844799041, -123.277503967,1.53,303.77,86.50,9,1326.00, 632.69
9/29/18,21:43:36,1,2,44.844806671, -123.277519226,1.53,303.77,86.50,9,1342.00, 625.67
9/29/18,21:43:43,1,2,44.844806671, -123.277519226,0.01,106.87,86.30,9,1352.00, 565.45
9/29/18,21:43:48,1,2,44.844806671, -123.277519226,0.01,106.87,86.20,9,1257.00, 636.76
9/29/18,21:43:54,1,2,44.844806671, -123.277519226,0.01,293.99,86.20,9,1303.00, 437.26
9/29/18,21:44:0,1,2,44.844806671, -123.277519226,0.01,293.99,86.20,9,1313.00, 250.70
9/29/18,21:44:6,1,2,44.844806671, -123.277519226,0.01,293.99,86.20,10,1331.00, 155.77
9/29/18,21:44:12,1,2,44.844806671, -123.277519226,0.01,192.89,86.20,10,1302.00,307.47
9/29/18,21:44:18,1,2,44.844806671, -123.277519226,0.00,0.00,86.20,10,1263.00,59  8
9/29/18,21:44:24,1,2,44.844806671, -123.277519226,0.02,119.30,86.20,10,1298.00,- 54.69
9/29/18,21:44:32,1,2,44.844806671, -123.277519226,0.01,125.53,86.20,10,1312.00,- 55.16
9/29/18,21:44:36,1,2,44.844806671, -123.277519226,0.01,125.53,86.20,10,1326.00,- 52.58
9/29/18,21:44:48,1,2,44.844806671, -123.277519226,0.01,241.23,86.20,10,1362.00,- 49.88
9/29/18,21:44:51,1,2,44.844806671, -123.277519226,0.01,241.23,86.20,10,1337.00,- 48.30
9/29/18,21:44:58,1,2,44.844806671, -123.277519226,0.01,241.23,86.20,10,1357.00,- 48.17
9/29/18,21:45:0,1,2,44.844806671, -123.277519226,0.01,115.31,86.20,10,1248.00,- 52.78
9/29/18,21:45:6,1,2,44.844806671, -123.277519226,0.01,153.33,86.20,10,1332.00,- 47.58
9/29/18,21:45:12,1,2,44.844806671, -123.277519226,0.01,153.33,86.20,10,1327.00,8.12-
9/29/18,21:45:19,1,2,44.844806671, -123.277519226,0.01,16.60,86.20,10,1298.00,- 47.76
9/29/18,21:45:24,1,2,44.844806671, -123.277519226,0.01,141.19,86.20,10,1283.00,- 49.92
9/29/18,21:45:31,1,2,44.844806671, -123.277519226,0.01,135.30,86.20,10,1292.00,- 50.68
9/29/18,21:45:38,1,2,44.844806671, -123.277519226,0.01,135.30,86.20,10,1326.00,- 50.88
9/29/18,21:45:43,1,2,44.844806671, -123.277519226,0.02,114.84,86.20,10,1302.00,- 51.975
9/29/18,21:45:48,1,2,44.844806671, -123.277519226,0.01,117.03,86.20,10,1248.00,- 51.48
9/29/18,21:45:54,1,2,44.844806671, -123.277519226,0.01,117.03,86.20,10,1308.00,- 49.13
9/29/18,21:46:0,1,2,44.844806671, -123.277519226,0.01,102.65,86.20,10,1326.00,- 43.78
9/29/18,21:46:6,1,2,44.844806671, -123.277519226,0.03,62.24,86.20,10,1267.00,- 49.51
9/29/18,21:46:12,1,2,44.844806671, -123.277519226,0.01,324.65,86.20,10,1298.00,- 51.72
9/29/18,21:46:22,1,2,44.844806671, -123.277519226,0.01,215.41,86.20,10,1362.00,ÿÿÿÿÿÿÿ
9/29/18,21:46:24,1,2,44.844806671, -123.277519226,0.01,215.41,86.10,10,1258.00,ÿÿÿÿÿÿÿ
9/29/18,21:46:30,1,2,44.844806671, -123.277519226,0.01,279.11,86.10,10,1326.00,- 58.26
9/29/18,21:46:36,1,2,44.844806671, -123.277519226,0.00,265.42,86.10,10,1263.00,- 51.41
9/29/18,21:46:42,1,2,44.844806671, -123.277519226,0.00,265.42,86.00,10,1268.00,- 52.158
9/29/18,21:46:48,1,2,44.844806671, -123.277519226,0.01,38.08,85.80,10,1303.00,- 49.8
9/29/18,21:46:54,1,2,44.844806671, -123.277542114,0.01,38.08,85.50,10,1327.00,.40- 
9/29/18,21:47:0,1,2,44.844806671, -123.277542114,0.01,247.84,85.20,9,1302.00,- 49.67
