date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight

10/1/18,22:38:56,1,0,44.849040985, -123.280776977,0.49,26.19,0.00,0,1317.00,1044.64
10/1/18,22:38:59,1,1,44.849040985, -123.280761718,0.26,350.76,81.70,11,1210.00, 978.58
10/1/18,22:39:4,1,1,44.848999023, -123.280807495,2.19,258.51,81.90,11,1196.00,1135.30
10/1/18,22:39:11,1,1,44.849006652, -123.280891418,1.86,312.28,81.90,11,1210.00,1327.84
10/1/18,22:39:16,1,1,44.849071502, -123.280891418,2.32,11.83,81.60,11,1190.00,1613.45
10/1/18,22:39:23,1,1,44.849113464, -123.280876159,0.68,358.40,81.50,11,1200.00,1397.30
10/1/18,22:39:28,1,1,44.849121093, -123.280876159,0.31,78.35,81.50,11,1176.00,1387.36
10/1/18,22:39:35,1,1,44.849136352, -123.280876159,1.08,359.42,81.50,11,1195.00,1402.60
10/1/18,22:39:40,1,1,44.849155426, -123.280860900,1.14,10.12,81.50,11,1181.00,1391.75
10/1/18,22:39:47,1,1,44.849193572, -123.280860900,1.57,4.11,81.40,11,1201.00,1339.82
10/1/18,22:39:52,1,1,44.849227905, -123.280860900,1.08,3.23,81.40,10,1205.00,1411.89
10/1/18,22:39:59,1,1,44.849258422, -123.280860900,1.20,2.21,81.30,11,1214.00,74.26
10/1/18,22:40:4,1,1,44.849308013, -123.280860900,1.57,358.31,81.40,10,1200.00,1352.18
10/1/18,22:40:11,1,1,44.849349975, -123.280860900,1.46,6.27,81.80,11,1181.00,1439.63
10/1/18,22:40:16,1,1,44.849399566, -123.280845642,1.39,5.44,82.40,11,1200.00,1424.10
10/1/18,22:40:23,1,1,44.849437713, -123.280845642,1.51,358.32,83.20,11,1195.00,1467.34
10/1/18,22:40:28,1,1,44.849494934, -123.280845642,1.55,7.69,83.30,11,1205.00,1560.86
10/1/18,22:40:35,1,1,44.849536895, -123.280830383,1.27,6.73,83.40,11,1190.00,1620.78
10/1/18,22:40:40,1,1,44.849552154, -123.280830383,0.38,7.35,84.00,11,1205.00,48166
10/1/18,22:40:47,1,1,44.849559783, -123.280807495,0.16,17.11,83.80,11,1196.00,1670.70
10/1/18,22:40:52,1,1,44.849567413, -123.280807495,0.26,13.76,83.80,11,1205.00,1663.12
10/1/18,22:40:59,1,1,44.849567413, -123.280807495,0.17,303.47,83.80,11,1205.00,1666.31
10/1/18,22:41:4,1,1,44.849575042, -123.280830383,0.65,357.45,83.80,11,1200.00,647.92
10/1/18,22:41:11,1,1,44.849594116, -123.280830383,0.36,0.57,83.50,11,1201.00,1711.06
10/1/18,22:41:16,1,1,44.849617004, -123.280830383,0.96,3.71,83.30,11,1205.00,1687.03
10/1/18,22:41:23,1,1,44.849643707, -123.280830383,0.77,24.84,83.30,11,1205.00,1683.395
10/1/18,22:41:28,1,1,44.849666595, -123.280807495,0.71,18.67,83.90,11,1195.00,1719.863
10/1/18,22:41:35,1,1,44.849681854, -123.280807495,0.45,4.25,83.80,11,1200.00,1773.04
10/1/18,22:41:40,1,1,44.849689483, -123.280807495,0.62,350.03,83.80,11,1205.00,1735.98
10/1/18,22:41:47,1,1,44.849723815, -123.280807495,0.92,6.18,84.20,11,1205.00,1721.
10/1/18,22:41:52,1,1,44.849765777, -123.280807495,1.03,353.32,83.90,11,1200.00,1755.87
10/1/18,22:41:59,1,1,44.849796295, -123.280830383,1.14,359.92,83.50,11,1195.00,1783.40
10/1/18,22:42:4,1,1,44.849830627, -123.280830383,1.19,357.39,83.30,11,1205.00,1839.47
10/1/18,22:42:11,1,1,44.849853515, -123.280830383,1.14,1.69,83.30,11,1205.00,1864.32
10/1/18,22:42:16,1,2,44.849887847, -123.280807495,0.96,8.08,83.70,11,1200.00,1825.15
10/1/18,22:42:23,1,2,44.849910736, -123.280792236,0.95,356.01,84.40,11,1190.00,1790.64
10/1/18,22:42:28,1,2,44.849941253, -123.280792236,1.03,4.38,83.40,11,1200.00,22.04
10/1/18,22:42:35,1,2,44.849975585, -123.280807495,1.16,0.23,83.40,11,1181.00,1657.53
10/1/18,22:42:40,1,2,44.850009918, -123.280807495,1.16,11.69,82.20,11,1190.00,1626.24
10/1/18,22:42:47,1,2,44.850040435, -123.280792236,0.99,10.51,81.60,11,1190.00,1661.8
10/1/18,22:42:52,1,2,44.850074768, -123.280792236,1.13,352.07,82.20,11,1176.00,1665.77
10/1/18,22:42:59,1,2,44.850105285, -123.280792236,1.30,3.93,82.90,11,1205.00,1668.55
10/1/18,22:43:4,1,2,44.850147247, -123.280776977,1.02,7.64,82.90,11,1205.00,1721.80
10/1/18,22:43:11,1,2,44.850170135, -123.280776977,0.91,12.38,85.10,11,1205.00,1861.81
10/1/18,22:43:16,1,2,44.850212097, -123.280776977,1.27,0.35,85.70,11,1200.00,1928.67
10/1/18,22:43:23,1,2,44.850234985, -123.280761718,1.28,4.23,85.40,11,1190.00,939.72
10/1/18,22:43:28,1,2,44.850284576, -123.280761718,1.39,356.24,85.70,11,1190.00,2106.96
10/1/18,22:43:35,1,2,44.850284576, -123.280776977,0.31,337.61,85.00,11,1205.00,2197.92
10/1/18,22:43:40,1,2,44.850284576, -123.280776977,0.21,320.44,85.00,10,1214.00,2206.24
10/1/18,22:43:47,1,2,44.850284576, -123.280776977,0.11,350.09,85.10,10,1205.00,ÿÿÿÿÿÿÿ
10/1/18,22:43:52,1,2,44.850284576, -123.280776977,0.17,309.82,85.10,11,1190.00,2207.77
10/1/18,22:43:59,1,2,44.850299835, -123.280776977,0.87,354.96,85.10,11,1200.00,2217.14
10/1/18,22:44:4,1,2,44.850334167, -123.280776977,0.79,352.64,84.30,11,1200.00,2295.09
10/1/18,22:44:11,1,2,44.850357055, -123.280792236,0.83,350.37,84.50,11,1190.00,2343.57.
10/1/18,22:44:16,1,2,44.850391387, -123.280776977,0.88,354.31,83.70,11,1176.00,2443.58
10/1/18,22:44:23,1,2,44.850421905, -123.280776977,0.82,7.18,83.00,11,1196.00,2540.19
10/1/18,22:44:28,1,2,44.850429534, -123.280776977,0.17,321.99,83.30,11,1190.00,2632.67
10/1/18,22:44:35,1,2,44.850440979, -123.280776977,0.58,359.20,83.20,11,1205.00,3199.84
10/1/18,22:44:40,1,2,44.850456237, -123.280776977,0.60,15.22,83.00,11,1190.00,2676.12
10/1/18,22:44:47,1,2,44.850471496, -123.280776977,0.67,342.15,82.90,11,1200.00,2518.99
10/1/18,22:44:52,1,2,44.850486755, -123.280776977,0.69,354.18,82.20,11,1200.00,2716.78
10/1/18,22:44:59,1,2,44.850521087, -123.280776977,0.83,3.28,81.40,11,1190.00,2706.05
10/1/18,22:45:4,1,2,44.850551605, -123.280776977,1.12,7.71,81.60,11,1205.00,52668
10/1/18,22:45:11,1,2,44.850585937, -123.280776977,0.93,359.90,81.60,11,1200.00,.8026
10/1/18,22:45:16,1,2,44.850620269, -123.280761718,1.17,1.21,80.80,11,1190.00,2598.69
10/1/18,22:45:23,1,2,44.850658416, -123.280746459,1.21,8.34,80.50,11,1205.00,2746.83
10/1/18,22:45:28,1,2,44.850700378, -123.280746459,1.05,359.28,80.50,11,1186.00,2772.36
10/1/18,22:45:35,1,2,44.850742340, -123.280746459,1.32,2.98,80.40,11,1190.00,2878.38
10/1/18,22:45:40,1,2,44.850757598, -123.280746459,0.84,352.61,80.30,11,1205.00,2869.26
10/1/18,22:45:47,1,2,44.850772857, -123.280731201,0.81,2.72,80.60,11,1214.00,2715.727
10/1/18,22:45:52,1,2,44.850807189, -123.280731201,0.88,11.00,80.10,11,1190.00,2792.59
10/1/18,22:45:59,1,2,44.850795745, -123.280731201,0.12,189.84,79.30,11,1205.00,2767.20
10/1/18,22:46:4,1,2,44.850795745, -123.280731201,0.19,348.03,79.20,11,1190.00,2764.51
10/1/18,22:46:11,1,2,44.850795745, -123.280731201,0.07,14.38,79.10,11,1210.00,2760.54
10/1/18,22:46:16,1,2,44.850807189, -123.280731201,0.11,5.07,79.10,11,1200.00,2759.572
10/1/18,22:46:23,1,2,44.850807189, -123.280731201,0.12,169.62,79.10,11,1200.00,3130.25
10/1/18,22:46:28,1,2,44.850795745, -123.280731201,0.12,247.34,79.10,11,1200.00,2694.30
10/1/18,22:46:35,1,2,44.850795745, -123.280731201,0.19,209.75,79.10,11,1210.00,2225.20
10/1/18,22:46:40,1,2,44.850795745, -123.280746459,0.15,243.85,79.10,11,1195.00,1758.42
10/1/18,22:46:47,1,2,44.850795745, -123.280746459,0.10,333.90,79.10,11,1205.00,01.14
10/1/18,22:46:52,1,2,44.850795745, -123.280746459,0.15,254.61,79.00,11,1186.00, 852.10
10/1/18,22:46:59,1,2,44.850795745, -123.280746459,0.10,189.60,79.00,11,1190.00, 513.78
10/1/18,22:47:4,1,2,44.850788116, -123.280746459,0.18,204.69,79.00,11,1190.00,50.24
10/1/18,22:47:11,1,2,44.850788116, -123.280746459,0.10,350.70,79.00,11,1205.00, 403.05
10/1/18,22:47:16,1,2,44.850788116, -123.280746459,0.14,308.52,78.90,11,1176.00, 349.14
10/1/18,22:47:23,1,2,44.850788116, -123.280746459,0.08,344.64,79.00,11,1200.00, 875.27
10/1/18,22:47:28,1,2,44.850788116, -123.280746459,0.09,95.32,79.00,11,1200.00, 796.62
10/1/18,22:47:35,1,2,44.850807189, -123.280746459,0.59,8.34,78.80,11,1205.00, 694.78
10/1/18,22:47:40,1,2,44.850822448, -123.280746459,0.84,10.82,78.60,11,1214.00, 733.45
10/1/18,22:47:47,1,2,44.850837707, -123.280731201,0.55,23.98,78.90,11,1200.00, 725.77
10/1/18,22:47:52,1,2,44.850864410, -123.280731201,0.96,356.49,78.80,11,1195.00, 723.38
10/1/18,22:47:59,1,2,44.850887298, -123.280731201,0.82,2.16,79.20,11,1190.00, 782.37
10/1/18,22:48:4,1,2,44.850910186, -123.280731201,0.93,340.29,79.40,11,1195.00, 727.27
10/1/18,22:48:11,1,2,44.850910186, -123.280746459,0.54,351.96,79.60,11,1205.00, 709.17
