date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight

10/8/18,18:17:20,1,0,45.105964660, -123.279754638,1.10,270.84,0.00,0,1292.00,  92.54
10/8/18,18:17:22,1,0,45.105964660, -123.279769897,1.40,269.96,0.00,0,1239.00, 92.94
10/8/18,18:17:27,1,1,45.105964660, -123.279815673,1.53,269.27,56.00,9,1205.00,  86.41
10/8/18,18:17:32,1,1,45.105964660, -123.279853820,0.14,79.70,56.00,9,1220.00,94 157
10/8/18,18:17:39,1,1,45.105964660, -123.279899597,1.58,271.32,56.10,9,1215.00, 167.81
10/8/18,18:17:44,1,1,45.105964660, -123.279960632,1.56,275.18,56.60,9,1196.00, 200.84
10/8/18,18:17:51,1,1,45.105972290, -123.280029296,1.57,268.78,56.50,9,1201.00, 245.74
10/8/18,18:17:56,1,1,45.105972290, -123.280097961,1.54,272.50,56.40,9,1201.00, 302.87
10/8/18,18:18:3,1,1,45.105972290, -123.280158996,1.48,268.42,56.40,9,1205.00, 339.78
10/8/18,18:18:8,1,1,45.105972290, -123.280227661,1.51,270.60,56.60,9,1201.00, 370.70
10/8/18,18:18:15,1,1,45.105972290, -123.280273437,1.52,271.01,56.80,9,1182.00, 420.31
10/8/18,18:18:20,1,1,45.105979919, -123.280342102,1.37,282.05,57.30,9,1206.00, 473.25
10/8/18,18:18:27,1,1,45.105979919, -123.280403137,1.60,273.54,57.80,9,1201.00, 523.31
10/8/18,18:18:32,1,1,45.105991363, -123.280448913,1.49,278.55,59.50,9,1196.00, 601.17
10/8/18,18:18:39,1,1,45.105998992, -123.280517578,1.35,276.83,61.20,9,1206.00, 645.70
10/8/18,18:18:44,1,2,45.105998992, -123.280586242,1.48,273.15,62.10,9,1205.00, 680.47
10/8/18,18:18:51,1,2,45.105998992, -123.280647277,1.39,269.34,62.40,9,1201.00, 741.27
10/8/18,18:18:56,1,2,45.105998992, -123.280715942,1.45,271.50,63.10,9,1181.00, 786.17
10/8/18,18:19:3,1,2,45.105998992, -123.280776977,1.48,272.78,63.70,9,1176.00, 842.01
10/8/18,18:19:8,1,2,45.105998992, -123.280830383,1.61,273.97,64.30,9,1201.00, 901.46
10/8/18,18:19:15,1,2,45.106006622, -123.280891418,1.44,273.85,64.60,9,1176.00, 950.
10/8/18,18:19:20,1,2,45.106006622, -123.280937194,1.39,281.76,64.70,9,1205.00, 997.86
10/8/18,18:19:27,1,2,45.106006622, -123.281005859,1.46,273.05,65.10,9,1206.00,1049.31
10/8/18,18:19:32,1,2,45.106006622, -123.281074523,1.52,281.75,65.20,9,1205.00,1123.48
10/8/18,18:19:39,1,2,45.106006622, -123.281135559,1.33,272.74,65.60,9,1191.00,1150.96
10/8/18,18:19:44,1,2,45.106014251, -123.281181335,1.39,274.45,66.00,9,1201.00,1187.83
10/8/18,18:19:51,1,2,45.106014251, -123.281250000,1.51,275.58,66.60,9,1196.00,1239.912
10/8/18,18:19:56,1,2,45.106014251, -123.281318664,1.60,270.72,67.20,9,1205.00,1298.43
10/8/18,18:20:3,1,2,45.106014251, -123.281379699,1.35,276.23,67.70,9,1191.00,57135
10/8/18,18:20:8,1,2,45.106021881, -123.281448364,1.61,273.80,68.40,9,1191.00,1402.23
10/8/18,18:20:15,1,2,45.106021881, -123.281509399,1.24,270.91,68.70,9,1201.00,1463.65
10/8/18,18:20:20,1,2,45.106021881, -123.281578063,1.44,273.86,69.50,9,1201.00,1497.269
10/8/18,18:20:27,1,2,45.106021881, -123.281639099,1.50,275.12,69.80,9,1201.00,1545.704
10/8/18,18:20:32,1,2,45.106021881, -123.281707763,1.68,277.06,70.50,9,1191.00,1583.4
10/8/18,18:20:39,1,2,45.106029510, -123.281768798,1.53,275.55,70.90,9,1181.00,1623.
10/8/18,18:20:44,1,2,45.106029510, -123.281822204,1.56,273.75,71.30,9,1205.00,1663.18
10/8/18,18:20:51,1,2,45.106029510, -123.281883239,1.58,277.53,71.70,9,1205.00,1708.50
10/8/18,18:20:56,1,2,45.106029510, -123.281951904,1.59,279.90,71.70,9,1201.00,1748.94
10/8/18,18:21:3,1,2,45.106029510, -123.282012939,1.43,267.20,71.60,9,1201.00,1795.29
10/8/18,18:21:8,1,2,45.106021881, -123.282081604,1.61,275.69,70.90,9,1206.00,1819.58
10/8/18,18:21:15,1,2,45.106021881, -123.282142639,1.07,266.33,70.10,9,1201.00,1874.58
10/8/18,18:21:20,1,2,45.106021881, -123.282142639,0.04,279.48,68.90,9,1191.00,1896.959
10/8/18,18:21:27,1,2,45.106021881, -123.282142639,0.64,88.94,68.70,9,1201.00,1922.83
10/8/18,18:21:32,1,2,45.106014251, -123.282096862,0.16,70.68,68.00,9,1196.00,1833.0
10/8/18,18:21:39,1,2,45.106021881, -123.282127380,1.53,309.55,67.10,9,1205.00,1915.731
10/8/18,18:21:44,1,2,45.106056213, -123.282157897,1.65,349.18,66.30,9,1191.00,26189
10/8/18,18:21:51,1,2,45.106094360, -123.282157897,1.58,10.58,65.50,9,1205.00,1.061
