date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight

0/0/0,21:34:55,0,1,45.107822418, -123.279426574,0.00,0.00,131.10,8,1319.00,
10/6/18,21:34:56,1,1,45.107810974, -123.279426574,1.08,212.21,131.10,8,1211.00,
10/6/18,21:35:2,1,1,45.107822418, -123.279396057,0.39,241.79,131.10,7,1226.00,
10/6/18,21:35:8,1,1,45.107845306, -123.279380798,0.51,354.94,131.00,8,1226.00,
10/6/18,21:35:14,1,1,45.107868194, -123.279396057,0.27,7.04,130.90,8,1192.00, 57.32
10/6/18,21:35:20,1,1,45.107982635, -123.279396057,4.14,1.71,131.00,8,1216.00,-105.12ÿ
10/6/18,21:35:26,1,1,45.108097076, -123.279396057,2.37,351.62,131.20,8,1206.00,-105.12ÿ
10/6/18,21:35:32,1,1,45.108253479, -123.279182434,6.21,352.46,131.30,8,1221.00,-105.12ÿ
10/6/18,21:35:38,1,1,45.108432769, -123.279281616,6.27,1.21,130.10,8,1206.00,-105.12ÿ
10/6/18,21:35:44,1,1,45.108600616, -123.279327392,5.68,10.88,130.00,8,1221.00,-105.12ÿ
10/6/18,21:35:50,1,1,45.108772277, -123.279342651,6.30,353.75,127.30,8,1192.00,-105.12ÿ
10/6/18,21:35:56,1,1,45.108936309, -123.279342651,5.92,0.00,123.50,8,1216.00,-105.12ÿ
10/6/18,21:36:2,1,1,45.109107971, -123.279365539,5.68,1.99,116.10,9,1206.00,-105.12ÿ
10/6/18,21:36:8,1,1,45.109260559, -123.279365539,5.70,3.69,109.70,10,1216.00,-105.12ÿ
10/6/18,21:36:14,1,1,45.109409332, -123.279380798,5.82,0.71,107.00,10,1206.00,-105.12ÿ
10/6/18,21:36:20,1,1,45.109554290, -123.279380798,3.92,350.26,104.30,10,1216.00,-105.12ÿ
10/6/18,21:36:26,1,2,45.109584808, -123.279380798,0.27,125.15,99.70,10,1216.00,-105.12ÿ
10/6/18,21:36:32,1,2,45.109554290, -123.279342651,1.98,169.19,98.10,9,1216.00,-105.12ÿ
10/6/18,21:36:38,1,2,45.109512329, -123.279365539,1.68,156.80,94.90,11,1192.00,-105.12ÿ
10/6/18,21:36:44,1,2,45.109489440, -123.279365539,0.41,170.26,94.10,11,1211.00,-105.12ÿ
10/6/18,21:36:50,1,2,45.109569549, -123.279342651,4.45,10.67,92.50,11,1206.00,-105.12ÿ
10/6/18,21:36:56,1,2,45.109634399, -123.279441833,2.13,270.55,89.70,11,1216.00,-105.12ÿ
10/6/18,21:37:2,1,2,45.109634399, -123.279472351,0.14,31.58,84.00,11,1206.00,-105.12ÿ
10/6/18,21:37:8,1,2,45.109634399, -123.279472351,0.12,206.90,84.00,11,1192.00,.81ÿÿÿÿ
10/6/18,21:37:14,1,2,45.109634399, -123.279472351,0.07,257.01,83.90,11,1216.00,47- 83
10/6/18,21:37:20,1,2,45.109634399, -123.279472351,0.25,288.10,83.90,11,1221.00,1ÿÿÿÿÿÿ
10/6/18,21:37:26,1,2,45.109634399, -123.279472351,0.18,273.06,83.80,11,1192.00,ÿÿÿÿÿÿÿ
10/6/18,21:37:32,1,2,45.109634399, -123.279541015,1.65,272.00,83.50,11,1187.00,  57.34
10/6/18,21:37:38,1,2,45.109634399, -123.279571533,1.51,271.53,83.30,11,1216.00,  45.9
10/6/18,21:37:44,1,2,45.109642028, -123.279640197,1.97,269.89,82.70,11,1197.00, 125.93
10/6/18,21:37:50,1,2,45.109653472, -123.279754638,1.93,256.10,79.90,11,1217.00,67 20
10/6/18,21:37:56,1,2,45.109653472, -123.279869079,1.88,264.42,78.40,11,1206.00, 277.86
10/6/18,21:38:2,1,2,45.109668731, -123.279960632,1.88,265.23,75.60,11,1211.00,.46 3
10/6/18,21:38:8,1,2,45.109668731, -123.280044555,1.94,276.95,74.00,11,1211.00, 381.40
10/6/18,21:38:14,1,2,45.109676361, -123.280128479,2.09,297.21,71.40,11,1187.00, 435.87
10/6/18,21:38:20,1,2,45.109676361, -123.280204772,1.96,269.84,70.20,11,1216.00,5 506.
10/6/18,21:38:26,1,2,45.109683990, -123.280303955,2.02,273.06,67.30,11,1216.00, 557.88
10/6/18,21:38:32,1,2,45.109676361, -123.280372619,1.87,263.05,65.90,11,1246.00, 607.916
10/6/18,21:38:36,1,2,45.109676361, -123.280433654,1.99,272.07,64.30,11,1153.00, 650.16
10/6/18,21:38:43,1,2,45.109676361, -123.280517578,1.95,266.68,63.60,11,1231.00, 702.86
10/6/18,21:38:50,1,2,45.109676361, -123.280616760,1.92,270.07,61.90,11,1217.00, 749.38
10/6/18,21:38:55,1,2,45.109676361, -123.280677795,1.90,268.89,60.90,11,1158.00, 801.29
10/6/18,21:39:2,1,2,45.109676361, -123.280761718,1.97,269.85,60.00,11,1212.00, 883.77
10/6/18,21:39:8,1,2,45.109683990, -123.280845642,1.93,267.81,59.70,11,1221.00, 939.52
10/6/18,21:39:12,1,2,45.109683990, -123.280906677,2.01,277.28,58.90,11,1148.00,07 99
10/6/18,21:39:19,1,2,45.109683990, -123.280990600,1.85,261.25,58.30,11,1217.00,1036.28
10/6/18,21:39:26,1,2,45.109683990, -123.281074523,1.89,270.90,57.90,11,1221.00,1098.37
10/6/18,21:39:32,1,2,45.109683990, -123.281150817,1.92,263.22,57.30,11,1221.00,1184.78
10/6/18,21:39:38,1,2,45.109676361, -123.281219482,2.07,262.72,57.20,11,1231.00,9.471
10/6/18,21:39:44,1,2,45.109676361, -123.281295776,1.68,267.04,56.70,11,1212.00,1034.59
10/6/18,21:39:48,1,2,45.109683990, -123.281364440,1.75,261.87,56.30,11,1158.00, 795.938
10/6/18,21:39:56,1,2,45.109683990, -123.281448364,1.94,273.58,55.70,11,1221.00, 836.00
10/6/18,21:40:0,1,2,45.109699249, -123.281524658,2.06,277.70,55.30,11,1158.00, 903.811
10/6/18,21:40:8,1,2,45.109691619, -123.281623840,2.50,278.78,54.80,11,1217.00, 941.946
10/6/18,21:40:14,1,2,45.109699249, -123.281723022,2.25,272.37,54.10,11,1197.00, 992.78
10/6/18,21:40:20,1,2,45.109699249, -123.281822204,2.29,271.57,53.70,11,1212.00,.7610
10/6/18,21:40:24,1,2,45.109699249, -123.281898498,2.23,272.09,53.60,11,1148.00,60.30
10/6/18,21:40:32,1,2,45.109699249, -123.281997680,2.23,277.29,53.60,11,1221.00,1111.43
10/6/18,21:40:38,1,2,45.109706878, -123.282096862,2.15,270.35,52.90,11,1212.00,1181.257
10/6/18,21:40:44,1,2,45.109718322, -123.282196044,2.17,276.27,52.20,11,1217.00,1220.80
10/6/18,21:40:50,1,2,45.109718322, -123.282295227,2.55,280.96,51.60,11,1197.00,1271.00
10/6/18,21:40:56,1,2,45.109718322, -123.282371520,2.13,269.26,51.20,11,1197.00,1378.18
10/6/18,21:41:2,1,2,45.109718322, -123.282470703,2.38,269.77,50.90,11,1212.00,1444.48
10/6/18,21:41:8,1,2,45.109718322, -123.282554626,2.24,267.97,50.90,11,1197.00,1473.76
10/6/18,21:41:14,1,2,45.109718322, -123.282646179,2.24,278.48,51.00,11,1197.00,1565.730
10/6/18,21:41:20,1,2,45.109718322, -123.282730102,2.45,283.86,51.00,11,1217.00,1638.15
10/6/18,21:41:26,1,2,45.109725952, -123.282829284,2.44,277.18,50.90,11,1221.00,1735.50
10/6/18,21:41:32,1,2,45.109725952, -123.282928466,2.19,274.82,50.80,11,1227.00,1808.
10/6/18,21:41:38,1,2,45.109733581, -123.283027648,2.34,269.03,50.90,11,1202.00,1891.84
10/6/18,21:41:44,1,2,45.109733581, -123.283103942,2.69,269.54,50.90,11,1217.00,1955.84
10/6/18,21:41:50,1,2,45.109725952, -123.283203125,2.37,265.34,50.90,11,1227.00,2051.0
10/6/18,21:41:56,1,2,45.109733581, -123.283302307,2.33,263.95,50.80,11,1227.00,2120.30
10/6/18,21:42:2,1,2,45.109733581, -123.283378601,2.43,279.01,50.80,11,1217.00,2202.79
10/6/18,21:42:8,1,2,45.109733581, -123.283477783,2.36,267.12,50.20,11,1222.00,2263.15
