date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight

10/1/18,23:54:10,1,0,44.848812103, -123.279396057,1.44,12.10,0.00,0,1306.00,2128.37
10/1/18,23:54:13,1,1,44.848819732, -123.279411315,1.87,13.25,92.90,10,1200.00,2033.09
10/1/18,23:54:20,1,1,44.848854064, -123.279411315,1.46,3.31,93.10,10,1200.00,2189.722
10/1/18,23:54:26,1,1,44.848899841, -123.279411315,1.73,9.31,93.20,10,1200.00,2205.80
10/1/18,23:54:32,1,1,44.848949432, -123.279411315,1.56,8.88,93.20,10,1180.00,2270.32
10/1/18,23:54:38,1,1,44.848991394, -123.279396057,1.71,13.22,93.00,10,1195.00,2305.725
10/1/18,23:54:44,1,1,44.849040985, -123.279396057,1.64,7.16,92.90,10,1190.00,2317.50
10/1/18,23:54:50,1,1,44.849105834, -123.279396057,1.67,10.81,92.90,10,1191.00,2281.37
10/1/18,23:54:56,1,1,44.849143981, -123.279396057,1.56,7.15,92.90,10,1200.00,2405.346
10/1/18,23:55:2,1,1,44.849193572, -123.279396057,1.60,358.07,92.90,10,1195.00,2375.52
10/1/18,23:55:8,1,1,44.849243164, -123.279396057,1.70,4.25,92.90,10,1195.00,2353.10
10/1/18,23:55:14,1,1,44.849285125, -123.279396057,1.38,0.48,93.10,10,1186.00,2592.14
10/1/18,23:55:20,1,1,44.849323272, -123.279396057,1.47,351.94,92.70,10,1201.00,2598.95
10/1/18,23:55:26,1,1,44.849365234, -123.279396057,1.44,2.85,92.60,10,1176.00,2655.66
10/1/18,23:55:32,1,1,44.849422454, -123.279396057,1.70,1.35,92.20,10,1186.00,2967.24
10/1/18,23:55:38,1,1,44.849464416, -123.279396057,1.48,358.34,91.20,10,1171.00,2906.30
10/1/18,23:55:44,1,1,44.849521636, -123.279380798,1.89,8.34,90.80,10,1181.00,2940.52
10/1/18,23:55:50,1,1,44.849559783, -123.279380798,1.65,6.46,90.70,10,1201.00,3191.86
10/1/18,23:55:56,1,1,44.849609375, -123.279380798,1.54,3.64,89.80,10,1181.00,3131.37
10/1/18,23:56:2,1,1,44.849658966, -123.279380798,1.49,1.54,87.50,10,1201.00,3161.24
10/1/18,23:56:8,1,1,44.849697113, -123.279365539,1.56,359.35,86.40,10,1201.00,6.263
10/1/18,23:56:14,1,1,44.849754333, -123.279365539,1.70,6.19,84.90,10,1210.00,3270.78
10/1/18,23:56:20,1,2,44.849796295, -123.279365539,1.63,5.07,85.30,10,1181.00,3338.44
10/1/18,23:56:26,1,2,44.849845886, -123.279380798,1.48,353.17,86.00,10,1201.00,3476.50
10/1/18,23:56:32,1,2,44.849887847, -123.279380798,1.48,4.92,84.20,10,1176.00,3350.84
10/1/18,23:56:38,1,2,44.849941253, -123.279365539,1.58,3.02,84.40,10,1182.00,3473.08
10/1/18,23:56:44,1,2,44.849990844, -123.279365539,1.70,5.26,84.40,10,1181.00,53357
10/1/18,23:56:50,1,2,44.850025177, -123.279365539,1.34,357.78,84.40,10,1205.00,3488.43
10/1/18,23:56:56,1,2,44.850074768, -123.279342651,1.62,10.59,84.30,10,1216.00,3553.96
10/1/18,23:57:2,1,2,44.850120544, -123.279342651,1.68,7.96,83.60,10,1201.00,3657.843
10/1/18,23:57:8,1,2,44.850170135, -123.279327392,1.90,10.81,84.00,10,1206.00,4191.39
10/1/18,23:57:14,1,2,44.850212097, -123.279327392,1.41,0.95,84.80,10,1196.00,3905.2
10/1/18,23:57:20,1,2,44.850254058, -123.279327392,1.58,0.46,83.60,10,1186.00,3857.06
10/1/18,23:57:26,1,2,44.850299835, -123.279327392,1.88,3.72,83.60,10,1211.00,3614.55
10/1/18,23:57:32,1,2,44.850349426, -123.279312133,1.62,6.71,83.30,9,1186.00,3531.29
10/1/18,23:57:38,1,2,44.850399017, -123.279312133,1.63,5.96,83.70,10,1196.00,2808.58
10/1/18,23:57:44,1,2,44.850429534, -123.279296875,1.30,5.31,83.10,10,1196.00,3333.53
10/1/18,23:57:50,1,2,44.850471496, -123.279296875,1.62,0.22,84.20,9,1196.00,43257
10/1/18,23:57:56,1,2,44.850521087, -123.279312133,1.43,2.84,85.00,10,1186.00,2878.53
10/1/18,23:58:2,1,2,44.850563049, -123.279312133,1.67,6.81,84.40,10,1196.00,3318.89
10/1/18,23:58:8,1,2,44.850620269, -123.279296875,1.64,4.09,84.40,10,1215.00,32947
10/1/18,23:58:14,1,2,44.850658416, -123.279312133,1.32,357.26,82.60,9,1206.00,3032.17
10/1/18,23:58:20,1,2,44.850715637, -123.279296875,1.77,9.42,79.10,10,1206.00,3038.17
10/1/18,23:58:26,1,2,44.850765228, -123.279296875,1.62,357.39,78.30,10,1206.00,3242.02
10/1/18,23:58:32,1,2,44.850814819, -123.279296875,1.64,6.13,76.30,10,1206.00,3042.06
10/1/18,23:58:38,1,2,44.850864410, -123.279296875,1.54,0.73,74.70,10,1186.00,3511.10
10/1/18,23:58:44,1,2,44.850910186, -123.279296875,1.59,2.98,74.70,10,1182.00,3288.62
10/1/18,23:58:50,1,2,44.850952148, -123.279281616,1.62,6.31,74.30,10,1201.00,3271.093
10/1/18,23:58:56,1,2,44.850986480, -123.279281616,1.23,5.13,75.00,10,1206.00,3026.42
10/1/18,23:59:2,1,2,44.850986480, -123.279296875,0.26,14.17,75.80,10,1186.00,3021.81
10/1/18,23:59:8,1,2,44.850994110, -123.279296875,0.07,340.89,75.70,10,1206.00,2747.41
10/1/18,23:59:14,1,2,44.850994110, -123.279296875,0.06,25.19,75.70,10,1191.00,2300.31
