date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight

10/1/18,18:26:32,1,0,44.848030090, -123.280876159,35.36,204.38,0.00,0,1367.00,.23202
10/1/18,18:26:35,1,1,44.848045349, -123.280891418,30.81,204.57,90.70,9,1280.00,2082.92
10/1/18,18:26:40,1,1,44.848224639, -123.280693054,2.95,190.92,90.60,9,1250.00,2169.99
10/1/18,18:26:48,1,1,44.848316192, -123.280601501,0.13,190.92,89.70,9,1309.00,2216.02
10/1/18,18:26:54,1,1,44.848316192, -123.280586242,1.37,190.92,89.60,9,1289.00,2282.91
10/1/18,18:27:0,1,1,44.848281860, -123.280586242,1.37,190.92,90.00,9,1303.00,48236
10/1/18,18:27:4,1,1,44.848258972, -123.280586242,1.34,190.92,90.30,9,1309.00,2409.44
10/1/18,18:27:11,1,1,44.848217010, -123.280586242,1.32,190.92,90.70,9,1284.00,96.46
10/1/18,18:27:16,1,1,44.848186492, -123.280586242,1.28,190.92,90.80,9,1319.00,2494.28
10/1/18,18:27:24,1,1,44.848136901, -123.280586242,1.28,190.92,90.80,9,1298.00,2619.93
10/1/18,18:27:32,1,1,44.848094940, -123.280586242,1.28,190.92,90.60,9,1324.00,2625.95
10/1/18,18:27:36,1,1,44.848072052, -123.280601501,1.15,190.92,90.60,9,1289.00,2685.52
10/1/18,18:27:43,1,1,44.848037719, -123.280601501,1.15,190.92,90.50,9,1304.00,6.642
10/1/18,18:27:48,1,1,44.848007202, -123.280601501,1.02,190.92,90.40,9,1299.00,2786.67
10/1/18,18:27:55,1,1,44.847965240, -123.280601501,1.72,190.92,90.30,9,1304.00,2974.00
10/1/18,18:27:59,1,1,44.847934722, -123.280601501,1.72,190.92,90.20,9,1240.00,3013.71
10/1/18,18:28:4,1,1,44.847892761, -123.280601501,1.40,190.92,90.20,9,1275.00,43002
10/1/18,18:28:12,1,1,44.847843170, -123.280601501,1.59,190.92,90.20,9,1270.00,3078.30
10/1/18,18:28:16,1,1,44.847801208, -123.280601501,1.70,190.92,90.20,9,1245.00,3080.39
10/1/18,18:28:23,1,1,44.847763061, -123.280601501,1.46,190.92,90.30,9,1299.00,3113.76
10/1/18,18:28:28,1,1,44.847721099, -123.280601501,1.28,190.92,90.30,9,1280.00,3111.60
10/1/18,18:28:36,1,1,44.847671508, -123.280616760,1.38,190.92,90.50,9,1299.00,3059.12
10/1/18,18:28:40,1,1,44.847640991, -123.280616760,1.59,190.92,90.60,9,1231.00,89309
10/1/18,18:28:47,1,1,44.847591400, -123.280616760,1.47,190.92,90.70,9,1245.00,3083.82
10/1/18,18:28:52,1,1,44.847549438, -123.280616760,1.63,190.92,91.00,9,1270.00,3075.13
10/1/18,18:29:0,1,1,44.847499847, -123.280632019,1.63,190.92,91.40,9,1275.00,3086.94
10/1/18,18:29:7,1,1,44.847454071, -123.280632019,1.69,190.92,91.60,9,1293.00,3079.54
10/1/18,18:29:12,1,1,44.847412109, -123.280632019,1.51,190.92,92.00,9,1304.00,2947.36
10/1/18,18:29:16,1,1,44.847377777, -123.280632019,1.56,190.92,92.50,9,1270.00,2994.44
10/1/18,18:29:24,1,1,44.847332000, -123.280647277,1.53,190.92,93.00,9,1299.00,2887.53
10/1/18,18:29:28,1,1,44.847297668, -123.280647277,1.39,190.92,93.40,9,1270.00,2899.94
10/1/18,18:29:35,1,1,44.847255706, -123.280647277,1.51,190.92,93.90,9,1275.00,2876.76.
10/1/18,18:29:40,1,1,44.847217559, -123.280647277,1.33,190.92,94.30,9,1255.00,2775.31
10/1/18,18:29:48,1,1,44.847175598, -123.280647277,1.33,190.92,95.10,9,1299.00,2735.28
10/1/18,18:29:55,1,1,44.847133636, -123.280647277,1.41,190.92,95.80,9,1294.00,2648.14
10/1/18,18:29:59,1,1,44.847103118, -123.280647277,1.47,190.92,96.30,9,1270.00,2633.72
10/1/18,18:30:4,1,1,44.847068786, -123.280647277,1.47,190.92,96.90,9,1280.00,614.68
