date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight

10/2/18,15:53:58,1,0,44.843376159, -123.269615173,0.75,233.60,0.00,0,1367.00,1239.04
10/2/18,15:54:0,1,1,44.843391418, -123.269599914,0.30,210.36,-11.20,6,1203.00,1378.56
10/2/18,15:54:7,1,1,44.843433380, -123.269531250,1.29,260.35,-6.60,6,1170.00,9.631
10/2/18,15:54:12,1,1,44.843433380, -123.269561767,1.78,272.32,-13.60,6,1184.00,16.70
10/2/18,15:54:19,1,1,44.843433380, -123.269660949,1.86,269.99,-12.70,6,1165.00,1319.43
10/2/18,15:54:24,1,1,44.843433380, -123.269729614,1.57,260.62,-11.00,6,1218.00,1373.30
10/2/18,15:54:31,1,1,44.843425750, -123.269805908,1.57,274.06,-10.70,6,1202.00,1379.17
10/2/18,15:54:36,1,1,44.843433380, -123.269859313,1.42,271.50,-12.90,6,1217.00,1466.32
10/2/18,15:54:43,1,1,44.843425750, -123.269935607,1.80,267.96,-12.90,6,1222.00,69151
10/2/18,15:54:48,1,1,44.843406677, -123.270004272,1.87,269.14,-13.60,6,1213.00,86153
10/2/18,15:54:55,1,1,44.843383789, -123.270118713,2.16,269.09,-16.40,6,1203.00,1589.545
10/2/18,15:55:0,1,1,44.843368530, -123.270233154,2.22,275.92,-15.50,6,1207.00,1655.
10/2/18,15:55:8,1,1,44.843341827, -123.270347595,1.76,275.86,-15.20,6,1218.00,1677.21
10/2/18,15:55:12,1,1,44.843341827, -123.270439147,2.09,269.38,-16.00,6,1202.00,1758.08
10/2/18,15:55:19,1,1,44.843334197, -123.270523071,1.99,272.19,-15.70,6,1227.00,1806.97
10/2/18,15:55:24,1,1,44.843341827, -123.270622253,2.03,271.97,-16.00,6,1239.00,1835.43
10/2/18,15:55:31,1,1,44.843334197, -123.270736694,2.15,271.33,-15.00,6,1254.00,1900.40
10/2/18,15:55:36,1,1,44.843334197, -123.270820617,1.80,267.59,-14.00,6,1239.00,1960.31
10/2/18,15:55:43,1,1,44.843311309, -123.270896911,1.85,262.35,-12.50,6,1245.00,2017.00
10/2/18,15:55:48,1,1,44.843318939, -123.270965576,1.82,271.39,-13.20,6,1244.00,2064.05
10/2/18,15:55:55,1,1,44.843334197, -123.271026611,1.54,284.27,-15.90,6,1210.00,36.00
10/2/18,15:56:0,1,1,44.843318939, -123.271110534,1.74,268.68,-15.90,6,1210.00,2212.52
10/2/18,15:56:7,1,1,44.843326568, -123.271194458,1.88,280.22,-15.00,6,1190.00,2306.21
10/2/18,15:56:12,1,1,44.843334197, -123.271270751,1.89,288.28,-13.80,6,1205.00,32397
10/2/18,15:56:19,1,1,44.843334197, -123.271354675,1.55,277.54,-13.50,6,1196.00,2493.04
10/2/18,15:56:24,1,1,44.843360900, -123.271438598,1.79,280.70,-14.80,6,1167.00,2469.18
10/2/18,15:56:31,1,1,44.843368530, -123.271530151,1.93,267.44,-14.50,6,1133.00,2536.50
10/2/18,15:56:36,1,1,44.843368530, -123.271629333,1.84,278.23,-12.30,6,1162.00,2539.2
10/2/18,15:56:43,1,1,44.843376159, -123.271697998,1.69,284.10,-13.00,6,1157.00,2546.91
10/2/18,15:56:48,1,1,44.843391418, -123.271759033,1.48,282.31,-12.70,6,1167.00,2630.10
10/2/18,15:56:55,1,1,44.843383789, -123.271827697,1.82,280.80,-12.70,6,1167.00,2633.26
10/2/18,15:57:0,1,1,44.843368530, -123.271873474,1.50,277.31,-11.00,6,1216.00,2637.57
10/2/18,15:57:7,1,1,44.843349456, -123.271942138,1.49,262.94,-7.90,6,1201.00,2721.30
10/2/18,15:57:12,1,1,44.843334197, -123.272003173,1.87,268.84,-6.30,6,1220.00,2693.15
10/2/18,15:57:19,1,1,44.843326568, -123.272087097,2.10,275.05,-2.40,7,1206.00,4.482
10/2/18,15:57:24,1,1,44.843318939, -123.272171020,2.00,266.25,-0.70,7,1220.00,754.61
10/2/18,15:57:31,1,1,44.843326568, -123.272247314,1.96,274.34,4.00,7,1221.00,2825.74
10/2/18,15:57:36,1,1,44.843326568, -123.272315979,1.39,264.83,6.50,7,1128.00,2815.84
10/2/18,15:57:43,1,1,44.843318939, -123.272346496,0.36,324.41,7.80,7,1250.00,2824.15
10/2/18,15:57:48,1,1,44.843318939, -123.272346496,0.24,41.12,10.50,7,1226.00,2814.32
10/2/18,15:57:55,1,1,44.843311309, -123.272377014,1.40,254.88,12.40,8,1133.00,2705.42
