date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight

10/1/18,22:25:24,1,0,44.849285125, -123.281280517,1.44,11.05,0.00,0,1322.00,2885.66
10/1/18,22:25:27,1,1,44.849323272, -123.281295776,1.99,6.09,89.30,9,1196.00,2991.6
10/1/18,22:25:32,1,1,44.849365234, -123.281295776,1.16,1.58,89.10,9,1210.00,3249.61
10/1/18,22:25:39,1,1,44.849365234, -123.281295776,0.17,340.39,89.40,9,1195.00,3335.00
10/1/18,22:25:44,1,1,44.849365234, -123.281295776,0.13,280.94,89.40,9,1186.00,3535.76
10/1/18,22:25:51,1,1,44.849365234, -123.281295776,0.06,290.52,89.40,9,1230.00,3515.80
10/1/18,22:25:56,1,1,44.849357604, -123.281318664,0.05,144.31,89.40,9,1210.00,3192.18
10/1/18,22:26:3,1,1,44.849365234, -123.281318664,0.08,59.54,89.40,9,1195.00,2305.63
10/1/18,22:26:8,1,1,44.849365234, -123.281318664,0.12,239.82,89.40,9,1190.00,2882.02
10/1/18,22:26:15,1,1,44.849357604, -123.281318664,0.22,161.98,89.40,9,1200.00,2832.2
10/1/18,22:26:20,1,1,44.849357604, -123.281295776,0.04,354.91,89.40,9,1195.00,72227
10/1/18,22:26:27,1,1,44.849357604, -123.281295776,0.09,278.00,89.50,9,1181.00,1878.22
10/1/18,22:26:32,1,1,44.849357604, -123.281318664,0.04,42.15,89.50,9,1195.00,1455.68
10/1/18,22:26:39,1,1,44.849357604, -123.281318664,0.05,226.15,89.50,9,1210.00,1196.48
10/1/18,22:26:44,1,1,44.849357604, -123.281318664,0.06,147.24,89.50,9,1201.00,1616.47
10/1/18,22:26:51,1,1,44.849357604, -123.281318664,0.07,42.92,89.50,9,1176.00,1146.06
10/1/18,22:26:56,1,1,44.849365234, -123.281318664,0.11,184.08,89.50,9,1181.00,1135.381
10/1/18,22:27:3,1,1,44.849357604, -123.281318664,0.18,111.75,89.50,9,1205.00,1135.21
10/1/18,22:27:8,1,1,44.849365234, -123.281318664,0.19,302.99,89.50,9,1205.00,1135.049
10/1/18,22:27:15,1,1,44.849372863, -123.281318664,0.94,353.31,89.50,9,1210.00,1120.58
10/1/18,22:27:20,1,1,44.849414825, -123.281295776,1.39,16.72,89.40,9,1205.00,1123.53
10/1/18,22:27:27,1,1,44.849464416, -123.281295776,1.56,8.69,88.90,9,1210.00,1131.63
10/1/18,22:27:32,1,1,44.849510192, -123.281280517,1.48,4.40,88.60,9,1210.00,1181.571
10/1/18,22:27:39,1,1,44.849552154, -123.281280517,1.48,357.42,88.50,9,1205.00,1230.73
10/1/18,22:27:44,1,2,44.849601745, -123.281280517,1.53,0.30,87.60,9,1205.00,1251.01
10/1/18,22:27:51,1,2,44.849651336, -123.281265258,1.43,9.14,87.00,9,1190.00,1342.93
10/1/18,22:27:56,1,2,44.849689483, -123.281265258,1.42,6.32,85.80,9,1176.00,1368.00
10/1/18,22:28:3,1,2,44.849731445, -123.281265258,1.37,6.46,85.40,9,1215.00,ÿÿÿÿÿÿÿ
10/1/18,22:28:8,1,2,44.849781036, -123.281250000,1.36,4.15,85.20,9,1196.00,1480.28
10/1/18,22:28:15,1,2,44.849819183, -123.281250000,1.40,5.62,85.30,9,1201.00,1517.35
10/1/18,22:28:20,1,2,44.849876403, -123.281250000,1.59,4.50,84.40,9,1205.00,1527.99
10/1/18,22:28:27,1,2,44.849918365, -123.281234741,1.46,359.99,84.30,9,1205.00,1598.10
10/1/18,22:28:32,1,2,44.849967956, -123.281234741,1.83,354.95,84.30,9,1225.00,1745.50
10/1/18,22:28:39,1,2,44.850017547, -123.281250000,1.68,357.09,82.60,9,1205.00,1746.207
10/1/18,22:28:44,1,2,44.850063323, -123.281250000,1.61,354.35,81.60,9,1196.00,1773.41
10/1/18,22:28:51,1,2,44.850105285, -123.281250000,1.53,357.72,81.00,9,1215.00,1806.08
10/1/18,22:28:56,1,2,44.850154876, -123.281250000,1.51,1.97,80.40,9,1190.00,1905.19
10/1/18,22:29:3,1,2,44.850196838, -123.281234741,1.25,356.64,80.10,10,1181.00,1916.68
10/1/18,22:29:8,1,2,44.850254058, -123.281234741,1.59,2.29,80.60,10,1190.00,2165.581
10/1/18,22:29:15,1,2,44.850307464, -123.281250000,1.62,352.76,80.20,10,1205.00,2191.06
10/1/18,22:29:20,1,2,44.850349426, -123.281234741,1.49,357.27,80.10,10,1190.00,2171.67
10/1/18,22:29:27,1,2,44.850391387, -123.281234741,1.61,1.59,80.30,10,1210.00,64.06
10/1/18,22:29:32,1,2,44.850440979, -123.281219482,1.61,4.10,78.20,10,1210.00,2351.50
10/1/18,22:29:39,1,2,44.850486755, -123.281219482,1.40,2.63,77.20,10,1220.00,2352.61
10/1/18,22:29:44,1,2,44.850521087, -123.281204223,1.42,1.46,76.70,10,1210.00,2401.18
10/1/18,22:29:51,1,2,44.850551605, -123.281219482,0.78,8.12,78.80,10,1186.00,2475.98
10/1/18,22:29:56,1,2,44.850593566, -123.281219482,1.31,356.83,79.60,10,1210.00,2295.01
10/1/18,22:30:3,1,2,44.850627899, -123.281219482,1.09,358.42,80.10,10,1205.00,5.412
10/1/18,22:30:8,1,2,44.850658416, -123.281219482,1.25,357.69,80.40,10,1195.00,2193.76
10/1/18,22:30:15,1,2,44.850708007, -123.281219482,1.49,354.24,80.80,10,1200.00,2156.21
10/1/18,22:30:20,1,2,44.850742340, -123.281219482,1.09,7.65,80.70,10,1220.00,2269.
