date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight

0/0/0,14:39:49,0,1,45.095668792, -123.292739868,0.00,0.00,59.30,9,1383.00,1546.13
10/5/18,14:39:51,1,1,45.095668792, -123.292739868,0.24,271.52,59.30,9,1222.00, 573.76
10/5/18,14:39:56,1,1,45.095661163, -123.292739868,0.11,347.36,59.30,9,1194.00,ÿÿÿÿÿÿÿ
10/5/18,14:40:3,1,1,45.095645904, -123.292739868,0.23,237.77,59.40,9,1183.00, 196.42
10/5/18,14:40:8,1,1,45.095638275, -123.292770385,1.15,255.99,59.40,9,1156.00, 166.01
10/5/18,14:40:15,1,1,45.095638275, -123.292869567,1.85,258.09,59.40,9,1170.00, 345.95
10/5/18,14:40:20,1,1,45.095630645, -123.292953491,1.97,252.91,59.50,9,1184.00, 338.98
10/5/18,14:40:27,1,1,45.095603942, -123.293014526,1.86,227.11,59.50,9,1204.00, 341.28
10/5/18,14:40:32,1,1,45.095573425, -123.293037414,0.85,172.13,59.60,9,1170.00, 288.51
10/5/18,14:40:39,1,1,45.095546722, -123.293037414,0.84,172.49,59.70,9,1199.00, 333.45
10/5/18,14:40:44,1,1,45.095539093, -123.293052673,0.27,209.40,59.80,9,1189.00, 336.95
10/5/18,14:40:51,1,1,45.095531463, -123.293052673,0.15,259.37,59.80,9,1179.00, 326.74
10/5/18,14:40:56,1,1,45.095531463, -123.293052673,0.12,305.37,59.90,9,1179.00, 326.38
10/5/18,14:41:3,1,1,45.095531463, -123.293067932,0.11,254.38,59.90,9,1180.00, 274.01
10/5/18,14:41:8,1,1,45.095500946, -123.293067932,1.19,183.25,59.90,9,1184.00, 310.18
10/5/18,14:41:15,1,1,45.095451354, -123.293067932,1.35,168.28,59.90,9,1184.00, 285.15
10/5/18,14:41:20,1,1,45.095401763, -123.293067932,1.39,177.54,59.80,9,1175.00, 322.50
10/5/18,14:41:27,1,1,45.095344543, -123.293067932,1.47,178.12,59.80,9,1190.00, 348.09
10/5/18,14:41:32,1,1,45.095294952, -123.293067932,1.33,172.60,59.70,9,1184.00, 316.91
10/5/18,14:41:39,1,1,45.095249176, -123.293098449,1.23,176.41,59.60,9,1204.00, 327.323
10/5/18,14:41:44,1,1,45.095214843, -123.293098449,1.19,195.98,59.60,9,1170.00, 360.70
10/5/18,14:41:51,1,1,45.095172882, -123.293113708,1.21,190.97,59.40,9,1189.00,12.31
10/5/18,14:41:56,1,1,45.095127105, -123.293113708,1.31,177.73,59.30,9,1161.00, 462.94
10/5/18,14:42:3,1,1,45.095092773, -123.293098449,1.05,170.76,59.20,9,1194.00, 486.90
10/5/18,14:42:8,1,1,45.095050811, -123.293113708,0.99,186.49,59.20,9,1199.00, 494.52
10/5/18,14:42:15,1,1,45.094993591, -123.293098449,1.28,171.82,59.20,9,1199.00, 530.61
10/5/18,14:42:20,1,1,45.094947814, -123.293098449,1.15,166.78,59.20,9,1190.00, 568.61
10/5/18,14:42:27,1,1,45.094913482, -123.293083190,0.60,181.92,59.40,9,1170.00, 576.44
10/5/18,14:42:32,1,1,45.094905853, -123.293083190,0.30,184.16,59.50,9,1166.00, 574.95
