date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight

0/0/0,20:7:4,0,1,44.845172882, -123.278144836,0.00,0.00,82.30,10,1239.00,75 196
10/1/18,20:7:7,1,1,44.845249176, -123.278221130,4.74,307.33,82.60,9,1210.00, 111.99
10/1/18,20:7:14,1,1,44.845359802, -123.278388977,4.31,311.77,82.90,9,1224.00, 257.80ÿ
10/1/18,20:7:19,1,1,44.845443725, -123.278495788,4.31,311.77,82.90,9,1234.00, 140.
10/1/18,20:7:27,1,1,44.845573425, -123.278663635,4.49,313.67,82.60,9,1229.00, 103.27
10/1/18,20:7:31,1,1,44.845615386, -123.278778076,4.26,296.58,82.40,9,1171.00,- 94.72
10/1/18,20:7:36,1,1,44.845668792, -123.278938293,4.27,292.68,82.40,8,1186.00, 12.28
10/1/18,20:7:43,1,1,44.845726013, -123.279083251,4.46,300.22,82.80,9,1190.00, 125.80
10/1/18,20:7:48,1,1,44.845790863, -123.279228210,4.44,309.36,83.00,9,1186.00,-  2.89
10/1/18,20:7:56,1,1,44.845912933, -123.279342651,4.44,309.36,82.70,8,1204.00,  94.25
10/1/18,20:8:0,1,1,44.846027374, -123.279365539,4.90,352.43,83.10,8,1175.00, 323.44
10/1/18,20:8:8,1,1,44.846176147, -123.279426574,4.50,343.43,83.10,8,1219.00, 369.56
10/1/18,20:8:12,1,1,44.846271514, -123.279472351,4.50,343.43,88.60,9,1224.00, 359.86
10/1/18,20:8:22,1,1,44.846435546, -123.279609680,4.65,328.87,92.80,9,1224.00, 283.
10/1/18,20:8:24,1,1,44.846458435, -123.279670715,4.65,328.87,93.10,9,1225.00,  68.76
10/1/18,20:8:32,1,1,44.846557617, -123.279853820,4.94,313.30,94.30,9,1219.00,88.27
10/1/18,20:8:39,1,1,44.846637725, -123.279998779,4.80,313.03,99.50,9,1214.00, 165.16
10/1/18,20:8:43,1,1,44.846694946, -123.280097961,4.81,305.85,99.70,9,1205.00,  86.51
10/1/18,20:8:48,1,1,44.846759796, -123.280242919,4.78,299.37,100.70,9,1210.00, 238.50
10/1/18,20:8:55,1,1,44.846817016, -123.280403137,4.56,297.80,101.30,9,1210.00, 304.109
10/1/18,20:9:0,1,1,44.846881866, -123.280563354,4.93,296.75,102.60,8,1157.00, 465.54
10/1/18,20:9:7,1,1,44.846958160, -123.280731201,4.70,305.36,102.00,9,1219.00, 376.99
10/1/18,20:9:12,1,1,44.847030639, -123.280876159,4.79,304.68,102.20,9,1210.00, 461.14
10/1/18,20:9:22,1,1,44.847175598, -123.281005859,4.72,314.80,102.40,9,1219.00, 317.50
10/1/18,20:9:24,1,1,44.847232818, -123.280990600,3.95,359.45,102.00,9,1186.00, 438.68.
10/1/18,20:9:32,1,1,44.847255706, -123.281005859,3.95,359.45,101.30,9,1224.00, 539.32
10/1/18,20:9:38,1,2,44.847255706, -123.281005859,3.95,359.45,100.70,9,1225.00, 591.41
10/1/18,20:9:44,1,2,44.847274780, -123.280975341,0.34,44.33,100.60,9,1205.00, 583.86
10/1/18,20:9:52,1,2,44.847339630, -123.280960083,1.83,0.19,100.80,9,1224.00, 558.13
10/1/18,20:9:55,1,2,44.847347259, -123.280960083,1.83,0.19,101.60,9,1215.00, 592.17
10/1/18,20:10:2,1,2,44.847377777, -123.280975341,1.64,4.13,101.30,9,1205.00,.08 6
10/1/18,20:10:12,1,2,44.847446441, -123.280990600,1.35,351.00,101.60,9,1230.00, 681.43
10/1/18,20:10:15,1,2,44.847469329, -123.280990600,1.51,358.69,101.60,9,1225.00, 678.02
10/1/18,20:10:20,1,2,44.847511291, -123.280990600,1.68,8.37,100.40,9,1220.00, 673.90
10/1/18,20:10:27,1,2,44.847583770, -123.280990600,2.23,0.71,100.50,10,1225.00, 747.62
10/1/18,20:10:31,1,2,44.847621917, -123.280990600,2.23,0.71,100.30,10,1215.00, 758.52
10/1/18,20:10:36,1,2,44.847690582, -123.280975341,2.23,0.71,100.40,10,1190.00, 791.27
10/1/18,20:10:43,1,2,44.847755432, -123.280960083,2.18,356.47,100.60,10,1215.00, 799.61.
10/1/18,20:10:50,1,2,44.847820281, -123.280960083,2.10,8.80,100.50,10,1205.00, 819.1
10/1/18,20:10:55,1,2,44.847850799, -123.280937194,1.93,14.84,99.80,10,1214.00, 819.624
10/1/18,20:11:2,1,2,44.847908020, -123.280960083,1.87,357.54,99.20,10,1219.00, 811.57
10/1/18,20:11:8,1,2,44.847972869, -123.280960083,1.87,356.16,99.40,10,1220.00, 820.70
10/1/18,20:11:12,1,2,44.848014831, -123.280960083,1.80,358.47,99.40,10,1190.00,97.59
10/1/18,20:11:20,1,2,44.848072052, -123.280960083,1.90,4.32,98.40,10,1210.00, 795.20
10/1/18,20:11:27,1,2,44.848144531, -123.280937194,1.90,4.32,98.40,10,1219.00, 781.85
10/1/18,20:11:32,1,2,44.848194122, -123.280937194,1.90,4.32,98.30,10,1225.00, 786.308
10/1/18,20:11:36,1,2,44.848232269, -123.280937194,1.79,1.94,97.90,10,1205.00, 752.37
10/1/18,20:11:43,1,2,44.848300933, -123.280921936,1.92,10.13,96.60,10,1186.00, 740.44
10/1/18,20:11:48,1,2,44.848346710, -123.280921936,1.88,5.17,95.80,10,1186.00, 749.77
10/1/18,20:11:55,1,2,44.848423004, -123.280906677,2.03,8.17,94.20,10,1224.00, 726.66
10/1/18,20:12:0,1,2,44.848476409, -123.280891418,1.87,6.24,93.30,10,1181.00, 713.390
10/1/18,20:12:7,1,2,44.848545074, -123.280891418,2.07,358.65,91.70,10,1191.00, 770.45
10/1/18,20:12:14,1,2,44.848617553, -123.280891418,2.26,5.20,91.40,9,1210.00, 787.32
10/1/18,20:12:20,1,2,44.848674774, -123.280891418,2.24,2.32,90.80,10,1215.00, 775.23
10/1/18,20:12:24,1,2,44.848720550, -123.280876159,2.24,2.32,90.30,10,1225.00,.20 8
10/1/18,20:12:35,1,2,44.848812103, -123.280876159,2.14,0.21,89.00,10,1230.00, 848.19
10/1/18,20:12:36,1,2,44.848819732, -123.280876159,1.72,358.26,88.80,10,1196.00, 875.99
10/1/18,20:12:44,1,2,44.848892211, -123.280876159,1.72,358.26,87.00,10,1225.00, 955.90
10/1/18,20:12:48,1,2,44.848934173, -123.280891418,1.86,352.01,86.80,10,1220.00, 989.73
10/1/18,20:12:56,1,2,44.848999023, -123.280906677,1.86,352.01,87.20,10,1220.00,1149.86
10/1/18,20:13:2,1,2,44.849021911, -123.280906677,0.40,1.50,88.40,10,1225.00,1108.44
10/1/18,20:13:7,1,2,44.849033355, -123.280906677,0.40,341.50,88.10,10,1191.00,1136.16
10/1/18,20:13:14,1,2,44.849079132, -123.280975341,1.88,324.33,87.90,10,1215.00,1208.63
10/1/18,20:13:20,1,2,44.849105834, -123.281036376,2.17,297.67,87.50,10,1220.00,1413.06
10/1/18,20:13:26,1,2,44.849113464, -123.281120300,2.17,297.67,87.30,10,1230.00,1272.65
10/1/18,20:13:32,1,2,44.849063873, -123.281166076,1.84,214.68,87.20,10,1205.00,1100.84
10/1/18,20:13:38,1,2,44.849040985, -123.281166076,1.84,214.68,87.20,10,1215.00, 912.97
10/1/18,20:13:48,1,2,44.848999023, -123.281204223,1.84,214.68,87.20,10,1229.00, 744.053
10/1/18,20:13:48,1,2,44.848991394, -123.281219482,1.84,214.68,87.10,10,1190.00, 714.51
10/1/18,20:14:0,1,2,44.848892211, -123.281234741,1.95,187.07,87.40,10,1234.00, 787.638
10/1/18,20:14:0,1,2,44.848876953, -123.281234741,1.95,187.07,87.40,10,1201.00, 804.76
10/1/18,20:14:7,1,2,44.848827362, -123.281234741,1.95,187.07,88.00,10,1230.00, 769.50
10/1/18,20:14:14,1,2,44.848777770, -123.281250000,1.48,180.10,88.20,10,1220.00, 814.848
10/1/18,20:14:19,1,2,44.848754882, -123.281265258,1.26,195.47,88.20,10,1215.00, 813.23
10/1/18,20:14:24,1,2,44.848705291, -123.281265258,1.44,186.01,88.30,9,1220.00, 873.71
10/1/18,20:14:31,1,2,44.848655700, -123.281280517,1.64,184.59,88.40,10,1205.00, 873.64
10/1/18,20:14:36,1,2,44.848609924, -123.281280517,1.51,190.49,88.50,9,1196.00, 903.17
10/1/18,20:14:43,1,2,44.848560333, -123.281265258,2.03,184.07,89.00,10,1230.00, 951.46
10/1/18,20:14:48,1,2,44.848503112, -123.281265258,1.94,176.80,89.40,10,1215.00, 969.09
10/1/18,20:14:55,1,2,44.848468780, -123.281265258,1.41,194.25,89.60,10,1201.00,1051.15
10/1/18,20:15:2,1,2,44.848411560, -123.281280517,1.49,182.87,89.90,10,1230.00,1162.62
10/1/18,20:15:8,1,2,44.848396301, -123.281265258,0.38,139.67,90.20,10,1230.00,1168.64
10/1/18,20:15:12,1,2,44.848373413, -123.281280517,0.96,183.47,90.30,10,1215.00,1223.06
10/1/18,20:15:20,1,2,44.848331451, -123.281280517,0.63,176.54,90.30,10,1240.00,1293.34
10/1/18,20:15:28,1,2,44.848316192, -123.281318664,0.59,208.65,90.30,10,1244.00,1281.84
10/1/18,20:15:31,1,2,44.848316192, -123.281295776,0.23,183.05,90.30,10,1176.00,1303.95
10/1/18,20:15:36,1,2,44.848308563, -123.281295776,0.50,155.16,90.30,10,1191.00,1319.41
10/1/18,20:15:43,1,2,44.848308563, -123.281295776,0.07,237.11,90.30,10,1230.00,1312.539
10/1/18,20:15:48,1,2,44.848308563, -123.281295776,0.36,137.00,90.30,10,1234.00,1422.90
10/1/18,20:15:56,1,2,44.848274230, -123.281280517,0.76,185.84,90.30,10,1230.00,1546.305
10/1/18,20:16:3,1,2,44.848224639, -123.281280517,1.20,181.33,90.30,10,1234.00,1545.86
10/1/18,20:16:11,1,2,44.848167419, -123.281295776,1.20,181.33,90.10,9,1244.00,1630.55
10/1/18,20:16:14,1,2,44.848152160, -123.281295776,1.16,180.68,90.10,10,1201.00,1672.54
10/1/18,20:16:22,1,2,44.848102569, -123.281318664,1.03,180.86,90.10,10,1245.00,85145
10/1/18,20:16:26,1,2,44.848079681, -123.281318664,1.02,186.08,90.00,10,1225.00,1324.86
10/1/18,20:16:32,1,2,44.848030090, -123.281295776,1.38,175.99,89.70,10,1245.00,1067.87
10/1/18,20:16:40,1,2,44.847972869, -123.281295776,1.25,166.59,89.70,9,1245.00, 611.56
10/1/18,20:16:43,1,2,44.847949981, -123.281295776,1.25,166.59,89.70,9,1225.00, 656.01
10/1/18,20:16:48,1,2,44.847908020, -123.281295776,1.16,168.94,89.70,9,1201.00, 545.105
10/1/18,20:16:55,1,2,44.847866058, -123.281295776,1.19,180.45,89.70,9,1171.00, 648.08
10/1/18,20:17:3,1,2,44.847827911, -123.281295776,0.99,183.53,89.60,9,1230.00, 517.52
10/1/18,20:17:7,1,2,44.847793579, -123.281295776,1.26,183.61,89.60,9,1205.00, 505.98
10/1/18,20:17:14,1,2,44.847736358, -123.281333923,1.31,185.89,90.00,9,1196.00, 560.15
10/1/18,20:17:19,1,2,44.847698211, -123.281333923,1.57,181.55,90.10,9,1245.00, 646.99
10/1/18,20:17:24,1,2,44.847656250, -123.281318664,1.32,179.68,90.30,9,1230.00, 614.77
10/1/18,20:17:32,1,2,44.847606658, -123.281333923,1.27,187.18,90.70,9,1239.00, 515.68
10/1/18,20:17:38,1,2,44.847568511, -123.281333923,1.37,183.26,90.90,9,1235.00, 484.96
10/1/18,20:17:48,1,2,44.847499847, -123.281333923,1.39,185.20,91.10,10,1250.00,31 49
10/1/18,20:17:48,1,2,44.847492218, -123.281333923,1.34,183.73,91.10,10,1211.00, 504.12
10/1/18,20:17:55,1,2,44.847454071, -123.281349182,1.12,182.47,91.80,10,1245.00, 487.68
10/1/18,20:18:0,1,2,44.847419738, -123.281349182,1.37,190.58,92.10,9,1211.00, 502.40
10/1/18,20:18:7,1,2,44.847377777, -123.281349182,1.42,182.60,92.20,9,1250.00, 498.88
10/1/18,20:18:14,1,2,44.847354888, -123.281349182,1.49,181.98,93.10,9,1250.00, 477.17
10/1/18,20:18:19,1,2,44.847347259, -123.281349182,0.67,190.84,93.20,9,1201.00, 481.27
10/1/18,20:18:26,1,2,44.847324371, -123.281349182,0.68,200.05,93.40,9,1235.00, 471.38
10/1/18,20:18:31,1,2,44.847305297, -123.281349182,0.87,192.05,93.50,9,1182.00, 508.70
10/1/18,20:18:40,1,2,44.847297668, -123.281364440,0.87,192.05,93.80,9,1250.00, 504.45
10/1/18,20:18:44,1,2,44.847267150, -123.281364440,1.18,194.93,93.90,9,1230.00, 550.27
10/1/18,20:18:52,1,2,44.847248077, -123.281379699,1.18,194.93,94.00,9,1254.00, 590.54
10/1/18,20:18:56,1,2,44.847255706, -123.281379699,0.54,18.37,94.00,9,1240.00, 595.71
10/1/18,20:19:2,1,2,44.847267150, -123.281364440,0.42,355.13,94.20,9,1211.00, 549.38
10/1/18,20:19:7,1,2,44.847248077, -123.281394958,0.58,356.98,94.70,9,1211.00, 489.16
10/1/18,20:19:12,1,2,44.847267150, -123.281478881,3.16,307.60,95.10,9,1240.00, 585.11
10/1/18,20:19:19,1,2,44.847297668, -123.281562805,2.06,293.79,96.00,8,1201.00, 892.84
10/1/18,20:19:24,1,2,44.847297668, -123.281562805,0.04,303.72,96.50,8,1176.00, 905.799
10/1/18,20:19:32,1,2,44.847305297, -123.281562805,0.14,51.20,96.60,9,1250.00, 900.44
10/1/18,20:19:39,1,2,44.847305297, -123.281539916,0.20,61.93,96.70,9,1235.00, 898.3
10/1/18,20:19:44,1,2,44.847305297, -123.281539916,0.15,92.98,96.70,9,1196.00, 914.87
10/1/18,20:19:51,1,2,44.847305297, -123.281524658,0.59,97.06,97.10,9,1250.00, 939.08
10/1/18,20:19:55,1,2,44.847297668, -123.281494140,1.02,119.27,97.40,10,1177.00, 917.09
10/1/18,20:20:2,1,2,44.847274780, -123.281478881,0.86,120.06,97.80,10,1181.00, 926.90
10/1/18,20:20:8,1,2,44.847282409, -123.281494140,0.80,329.07,98.00,10,1225.00,ÿÿÿÿÿÿÿ
10/1/18,20:20:18,1,2,44.847347259, -123.281494140,0.80,329.07,98.70,10,1249.00, 910.97
10/1/18,20:20:22,1,2,44.847354888, -123.281494140,0.80,329.07,98.90,10,1239.00, 929.59
10/1/18,20:20:27,1,2,44.847362518, -123.281494140,0.80,329.07,99.00,10,1250.00, 918.86
10/1/18,20:20:32,1,2,44.847362518, -123.281494140,0.11,5.46,99.00,10,1220.00,62 89
10/1/18,20:20:39,1,2,44.847404479, -123.281494140,1.25,3.06,99.20,10,1250.00, 850.44
10/1/18,20:20:46,1,2,44.847454071, -123.281494140,1.58,357.87,99.40,10,1250.00, 789.44
10/1/18,20:20:51,1,2,44.847484588, -123.281494140,1.49,8.85,99.60,10,1240.00, 895.08
10/1/18,20:20:55,1,2,44.847511291, -123.281494140,1.39,6.17,99.60,10,1172.00, 984.74
10/1/18,20:21:2,1,2,44.847557067, -123.281478881,1.67,357.36,99.60,10,1255.00, 949.60
10/1/18,20:21:8,1,2,44.847591400, -123.281463623,1.41,9.08,99.20,10,1221.00, 969.84
10/1/18,20:21:14,1,2,44.847633361, -123.281463623,1.43,0.95,99.40,10,1236.00, 993.38
10/1/18,20:21:22,1,2,44.847690582, -123.281463623,1.58,4.58,99.80,10,1255.00, 982.74.
10/1/18,20:21:24,1,2,44.847705841, -123.281463623,1.56,352.57,100.50,10,1177.00, 988.04
10/1/18,20:21:32,1,2,44.847755432, -123.281463623,1.68,355.40,100.70,10,1250.00,1081.20
10/1/18,20:21:38,1,2,44.847801208, -123.281463623,1.71,358.24,101.20,10,1260.00,.1610
10/1/18,20:21:46,1,2,44.847858428, -123.281448364,1.62,11.12,100.00,10,1260.00,1121.45
10/1/18,20:21:50,1,2,44.847885131, -123.281448364,1.68,359.69,99.90,10,1255.00,1164.58
10/1/18,20:21:56,1,2,44.847923278, -123.281463623,1.68,359.69,100.50,10,1255.00,1238.39
10/1/18,20:22:3,1,2,44.847957611, -123.281448364,1.49,358.78,100.60,10,1260.00,1288.776
10/1/18,20:22:12,1,2,44.848037719, -123.281448364,1.62,358.60,101.30,10,1265.00,1348.29
10/1/18,20:22:14,1,2,44.848045349, -123.281448364,1.62,358.60,101.20,10,1245.00,1409.099
