date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight

0/0/0,17:33:17,0,1,44.847770690, -123.279342651,0.00,0.00,112.20,9,1369.00,.87149
0/0/0,17:33:22,0,1,44.847770690, -123.279411315,0.00,0.00,102.30,8,1334.00,1625.60
10/1/18,17:33:27,1,1,44.847755432, -123.279411315,1.15,185.53,100.30,8,1261.00,1607.106
10/1/18,17:33:32,1,1,44.847705841, -123.279396057,1.28,181.23,97.50,9,1280.00,1690.727
10/1/18,17:33:40,1,1,44.847663879, -123.279411315,1.28,181.23,97.20,9,1295.00,1772.11.
10/1/18,17:33:44,1,1,44.847640991, -123.279411315,0.89,187.50,96.00,9,1256.00,ÿÿÿÿÿÿÿ
10/1/18,17:33:51,1,1,44.847599029, -123.279411315,0.89,174.37,96.20,9,1236.00,ÿÿÿÿÿÿÿ
10/1/18,17:33:56,1,1,44.847557067, -123.279411315,1.15,179.56,97.00,9,1256.00,1625.34
10/1/18,17:34:4,1,1,44.847511291, -123.279411315,1.15,179.56,97.80,9,1305.00,1352.22
10/1/18,17:34:10,1,1,44.847476959, -123.279411315,1.20,189.94,98.50,9,1305.00, 866.18
10/1/18,17:34:15,1,1,44.847434997, -123.279411315,1.20,189.94,98.80,9,1252.00, 539.88
10/1/18,17:34:22,1,1,44.847377777, -123.279426574,1.39,187.34,98.70,9,1280.00,8 581
10/1/18,17:34:27,1,1,44.847354888, -123.279426574,1.03,192.52,98.70,9,1280.00, 481.693
10/1/18,17:34:32,1,1,44.847305297, -123.279441833,1.26,188.24,98.80,9,1280.00, 325.64
10/1/18,17:34:40,1,1,44.847248077, -123.279457092,1.58,189.79,98.50,9,1266.00, 341.61
10/1/18,17:34:44,1,1,44.847217559, -123.279457092,1.52,189.06,98.60,9,1261.00, 246.547
10/1/18,17:34:52,1,1,44.847167968, -123.279457092,1.50,188.20,98.80,9,1330.00, 318.36
10/1/18,17:34:56,1,1,44.847133636, -123.279472351,1.37,192.22,98.90,9,1246.00, 283.46
10/1/18,17:35:4,1,1,44.847087860, -123.279457092,1.25,175.37,99.20,9,1270.00, 273.10
10/1/18,17:35:10,1,1,44.847053527, -123.279472351,1.23,189.72,99.30,9,1305.00, 347.52
10/1/18,17:35:15,1,1,44.847011566, -123.279472351,1.39,183.58,99.40,9,1246.00, 337.931
10/1/18,17:35:20,1,1,44.846973419, -123.279457092,1.39,183.58,99.50,9,1285.00, 369.26
10/1/18,17:35:27,1,1,44.846931457, -123.279472351,1.39,183.58,99.60,9,1242.00, 292.432
10/1/18,17:35:36,1,1,44.846866607, -123.279495239,1.44,192.38,99.50,9,1310.00, 244.55
10/1/18,17:35:39,1,1,44.846843719, -123.279495239,1.44,187.36,99.50,9,1305.00, 267.66
10/1/18,17:35:44,1,1,44.846809387, -123.279495239,1.29,179.61,99.50,9,1305.00, 297.01
10/1/18,17:35:51,1,1,44.846767425, -123.279495239,1.29,191.09,99.50,9,1247.00, 343.97
10/1/18,17:35:56,1,1,44.846721649, -123.279495239,1.76,171.02,99.40,9,1246.00, 366.58
10/1/18,17:36:4,1,1,44.846664428, -123.279495239,1.25,178.32,99.40,9,1315.00, 397.86
10/1/18,17:36:14,1,1,44.846599578, -123.279495239,1.57,180.64,99.60,9,1329.00, 437.25
10/1/18,17:36:15,1,1,44.846591949, -123.279495239,1.57,180.64,99.90,9,1246.00,.14 4
10/1/18,17:36:20,1,1,44.846542358, -123.279495239,1.40,175.18,100.10,9,1246.00, 482.53.
10/1/18,17:36:27,1,1,44.846500396, -123.279495239,1.35,189.52,100.20,9,1281.00, 496.780
