date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight

10/1/18,17:37:34,1,0,44.846401214, -123.279586791,1.18,307.07,0.00,0,1344.00,4.88 5
10/1/18,17:37:38,1,1,44.846427917, -123.279609680,1.18,307.07,100.60,9,1326.00, 487.40
10/1/18,17:37:46,1,1,44.846450805, -123.279640197,1.18,307.07,100.60,9,1315.00, 535.27
10/1/18,17:37:50,1,1,44.846469879, -123.279670715,1.18,307.07,100.60,9,1311.00, 633.94
10/1/18,17:37:58,1,1,44.846492767, -123.279716491,1.25,308.81,100.70,9,1315.00, 705.628
10/1/18,17:38:3,1,1,44.846508026, -123.279739379,1.11,309.35,100.70,9,1300.00, 709.84
10/1/18,17:38:8,1,1,44.846508026, -123.279739379,0.23,325.91,100.70,9,1315.00, 710.90
10/1/18,17:38:16,1,1,44.846515655, -123.279739379,0.05,152.57,100.50,9,1320.00, 710.6
10/1/18,17:38:18,1,1,44.846515655, -123.279739379,0.17,44.26,100.50,9,1270.00, 711.53
10/1/18,17:38:26,1,1,44.846515655, -123.279716491,0.07,105.73,100.60,9,1310.00, 716.49
10/1/18,17:38:32,1,1,44.846515655, -123.279716491,0.05,302.37,100.40,10,1300.00, 708.34
10/1/18,17:38:38,1,1,44.846515655, -123.279716491,0.06,75.15,100.40,9,1294.00, 710.51
10/1/18,17:38:44,1,1,44.846515655, -123.279716491,0.06,75.15,100.40,10,1294.00,ÿÿÿÿÿÿÿ
10/1/18,17:38:48,1,1,44.846515655, -123.279716491,0.06,303.99,100.40,10,1275.00,ÿÿÿÿÿÿÿ
10/1/18,17:38:55,1,1,44.846515655, -123.279739379,0.06,303.99,100.40,10,1231.00, 757.5
10/1/18,17:39:2,1,1,44.846515655, -123.279739379,0.04,7.69,100.40,10,1304.00, 840.90
10/1/18,17:39:8,1,1,44.846515655, -123.279739379,0.01,326.14,100.40,10,1270.00, 832.75
10/1/18,17:39:12,1,2,44.846523284, -123.279739379,0.03,265.51,100.30,10,1270.00, 828.01
10/1/18,17:39:19,1,2,44.846549987, -123.279739379,0.03,265.51,100.20,10,1315.00, 765.13
10/1/18,17:39:24,1,2,44.846572875, -123.279716491,0.44,12.13,100.10,10,1236.00, 692.046
10/1/18,17:39:31,1,2,44.846591949, -123.279716491,0.40,8.78,99.50,10,1270.00, 684.46
10/1/18,17:39:36,1,2,44.846622467, -123.279716491,0.93,4.05,99.10,10,1251.00, 666.92
10/1/18,17:39:44,1,2,44.846672058, -123.279716491,1.46,5.30,99.20,10,1305.00, 767.31
10/1/18,17:39:52,1,2,44.846729278, -123.279701232,1.63,3.23,99.30,10,1320.00, 844.57
10/1/18,17:39:56,1,2,44.846759796, -123.279701232,1.60,5.85,100.10,10,1275.00, 869.59.
10/1/18,17:40:0,1,2,44.846794128, -123.279701232,1.47,1.39,100.40,10,1226.00, 897.26 
10/1/18,17:40:7,1,2,44.846843719, -123.279701232,1.37,357.24,100.40,10,1252.00, 938.56
10/1/18,17:40:12,1,2,44.846881866, -123.279701232,1.41,358.51,101.00,10,1231.00, 984.12
10/1/18,17:40:19,1,2,44.846923828, -123.279716491,1.40,357.14,101.40,10,1217.00,1021.14
10/1/18,17:40:24,1,2,44.846965789, -123.279701232,1.38,359.28,101.60,10,1246.00,1036.710
10/1/18,17:40:32,1,2,44.847003936, -123.279716491,1.38,359.28,101.00,10,1300.00,1083.19
10/1/18,17:40:36,1,2,44.847030639, -123.279701232,1.38,359.28,100.60,10,1295.00,1106.52
