,angle_x.1,angle_x.10,angle_x.16,lat,long,weight
0,,,,45.105735778,-123.284942626,4240.58
1,,,,45.105747222,-123.284942626,.63
2,,,,,,
3,,,,45.105735778,-123.284942626,4239.192
4,,,,45.105735778,-123.284942626,4238.12
5,,,,45.105735778,-123.284942626,4159.86
6,,,,45.105735778,-123.284942626,4147.72ÿ
7,,,,45.105735778,-123.284942626,4147.72ÿ
8,,,,45.105735778,-123.284942626,4147.72ÿ
9,,,,45.105735778,-123.284942626,4147.72ÿ
10,,,,45.105735778,-123.284942626,4147.72ÿ
11,,,,45.105735778,-123.284942626,4147.72ÿ
12,,,,45.105735778,-123.284942626,4147.72ÿ
13,,,,45.105735778,-123.284942626,4147.72ÿ
14,,,,45.105735778,-123.284942626,4147.72ÿ
15,,,,45.105735778,-123.284957885,4147.72ÿ
16,,,,45.105735778,-123.284957885,4147.72ÿ
17,,,,45.105735778,-123.284957885,4147.72ÿ
18,,,,45.105735778,-123.284957885,4147.72ÿ
19,,,,45.105735778,-123.284957885,4147.72ÿ
20,,,,45.105735778,-123.284957885,4147.72ÿ
21,,,,45.105735778,-123.284957885,4147.72ÿ
22,,,,45.105735778,-123.284957885,4147.72ÿ
23,,,,45.105735778,-123.284957885,4147.72ÿ
24,,,,45.105735778,-123.284957885,4147.72ÿ
25,,,,45.105735778,-123.284957885,4147.72ÿ
26,,,,45.105735778,-123.284957885,4147.72ÿ
27,,,,45.105735778,-123.284957885,4147.72ÿ
28,,,,45.105735778,-123.284957885,4147.72ÿ
29,,,,45.105735778,-123.284957885,4147.72ÿ
30,,,,45.105735778,-123.284957885,4147.72ÿ
31,,,,45.105735778,-123.284957885,4147.72ÿ
32,,,,45.105735778,-123.284957885,4147.72ÿ
33,,,,45.105735778,-123.284957885,4147.72ÿ
34,,,,45.105735778,-123.284957885,4147.72ÿ
35,,,,45.105735778,-123.284957885,4147.72ÿ
36,,,,45.105735778,-123.284957885,4147.72ÿ
37,,,,45.105735778,-123.284957885,4147.72ÿ
38,,,,45.105735778,-123.284957885,4147.72ÿ
39,,,,45.105735778,-123.284957885,4147.72ÿ
40,,,,45.105735778,-123.284957885,4147.72ÿ
41,,,,45.105735778,-123.284957885,4147.72ÿ
42,,,,45.105735778,-123.284957885,4147.72ÿ
43,,,,45.105735778,-123.284957885,4147.72ÿ
44,,,,45.105735778,-123.284957885,4147.72ÿ
45,,,,45.105735778,-123.284957885,4147.72ÿ
46,,,,45.105735778,-123.284957885,4147.72ÿ
47,,,,45.105735778,-123.284957885,4147.72ÿ
48,,,,45.105735778,-123.284957885,4147.72ÿ
49,,,,45.105735778,-123.284957885,4147.72ÿ
50,,,,45.105735778,-123.284957885,4147.72ÿ
51,,,,45.105735778,-123.284957885,4147.72ÿ
52,,,,45.105735778,-123.284957885,4147.72ÿ
53,,,,45.105735778,-123.284957885,4147.72ÿ
54,,,,45.105735778,-123.284957885,4147.72ÿ
55,,,,45.105735778,-123.284957885,4147.72ÿ
56,,,,45.105735778,-123.284957885,4147.72ÿ
57,,,,45.105735778,-123.284957885,4147.72ÿ
58,,,,45.105735778,-123.284957885,4147.72ÿ
59,,,,45.105735778,-123.284957885,4147.72ÿ
60,,,,45.105735778,-123.284957885,4147.72ÿ
61,,,,45.105735778,-123.284957885,4147.72ÿ
62,,,,45.105735778,-123.284957885,4147.72ÿ
63,,,,45.105735778,-123.284957885,4147.72ÿ
64,,,,45.105735778,-123.284957885,4147.72ÿ
65,,,,45.105735778,-123.284957885,4147.72ÿ
66,,,,45.105735778,-123.284957885,4147.72ÿ
67,,,,45.105735778,-123.284957885,4147.72ÿ
68,,,,45.105735778,-123.284957885,4147.72ÿ
69,,,,45.105735778,-123.284957885,4147.72ÿ
70,,,,45.105735778,-123.284957885,4147.72ÿ
71,,,,45.105735778,-123.284957885,4147.72ÿ
72,,,,45.105735778,-123.284957885,4147.72ÿ
73,,,,45.105735778,-123.284957885,4147.72ÿ
74,,,,45.105735778,-123.284957885,4147.72ÿ
75,,,,45.105735778,-123.284957885,4147.72ÿ
76,,,,45.105735778,-123.284957885,4147.72ÿ
77,,,,45.105735778,-123.284957885,4147.72ÿ
78,,,,45.105735778,-123.284957885,4147.72ÿ
79,,,,45.105735778,-123.284957885,4147.72ÿ
80,,,,45.105735778,-123.284957885,4147.72ÿ
81,,,,45.105735778,-123.284957885,4147.72ÿ
82,,,,45.105735778,-123.284957885,4147.72ÿ
83,,,,45.105735778,-123.284957885,4147.72ÿ
84,,,,45.105735778,-123.284957885,4147.72ÿ
85,,,,45.105735778,-123.284957885,4147.72ÿ
86,,,,45.105735778,-123.284957885,4147.72ÿ
87,,,,45.105735778,-123.284957885,4147.72ÿ
88,,,,45.105735778,-123.284957885,4147.72ÿ
89,,,,45.105735778,-123.284957885,4147.72ÿ
90,,,,45.105735778,-123.284957885,4147.72ÿ
91,,,,45.105735778,-123.284957885,4147.72ÿ
92,,,,45.105735778,-123.284957885,4147.72ÿ
93,,,,45.105735778,-123.284957885,4147.72ÿ
94,,,,45.105735778,-123.284957885,4147.72ÿ
95,,,,45.105735778,-123.284957885,4147.72ÿ
96,,,,45.105747222,-123.284957885,4147.72ÿ
97,,,,45.105762481000006,-123.284942626,4147.72ÿ
98,,,,45.105747222,-123.284957885,4147.72ÿ
99,,,,45.105697631000005,-123.28498077299999,4147.72ÿ
100,,,,45.105640411,-123.28498077299999,4147.72ÿ
101,,,,45.105632781000004,-123.28498077299999,4147.72ÿ
102,,,,45.105690001999996,-123.28499603200001,4147.72ÿ
103,,,,45.105728148999994,-123.284957885,4147.72ÿ
104,,,,45.10572052,-123.28491210899999,4147.72ÿ
105,,,,45.10572052,-123.28489685,4147.72ÿ
106,,,,45.10572052,-123.28489685,4147.72ÿ
107,,,,45.10571289,-123.28489685,4147.72ÿ
108,,,,45.10572052,-123.284828186,4147.72ÿ
109,,,,45.10572052,-123.28476715,4147.72ÿ
110,,,,45.10572052,-123.284667968,.12
111,,,,,,
112,,,,45.10572052,-123.284599304,43
113,,,,,,
114,,,,45.105728148999994,-123.284538269,
115,,,,,,
116,,,,45.105735778,-123.28449249200001,2.60
117,,,,,,
