date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight

10/1/18,18:34:27,1,0,44.847080230, -123.280647277,0.17,182.29,0.00,0,1383.00,558.88
10/1/18,18:34:30,1,1,44.847068786, -123.280647277,0.09,29.20,97.60,8,1280.00,2466.35
10/1/18,18:34:36,1,1,44.847030639, -123.280632019,0.09,29.20,97.60,8,1284.00,2523.86
10/1/18,18:34:42,1,1,44.846996307, -123.280632019,1.24,180.16,97.60,8,1275.00,2516.34
10/1/18,18:34:47,1,1,44.846958160, -123.280632019,1.37,184.59,97.70,8,1260.00,38.72
10/1/18,18:34:52,1,1,44.846931457, -123.280632019,0.59,170.91,97.70,8,1240.00,2808.7
10/1/18,18:35:0,1,1,44.846931457, -123.280632019,0.41,184.75,97.70,8,1245.00,2711.64
10/1/18,18:35:6,1,1,44.846958160, -123.280632019,1.02,8.66,97.50,8,1275.00,2730.87
10/1/18,18:35:12,1,1,44.846946716, -123.280632019,0.01,307.56,97.40,8,1270.00,2683.38
10/1/18,18:35:20,1,1,44.846931457, -123.280715942,1.58,222.32,97.30,8,1304.00,2952.53
10/1/18,18:35:24,1,1,44.846946716, -123.280776977,2.04,291.12,97.30,8,1265.00,3180.54
10/1/18,18:35:30,1,1,44.846988677, -123.280845642,2.21,303.34,97.20,8,1284.00,3594.14
10/1/18,18:35:36,1,1,44.847045898, -123.280921936,2.59,305.05,104.90,9,1304.00,3621.34
10/1/18,18:35:42,1,1,44.847061157, -123.280960083,2.13,308.42,104.70,9,1275.00,3401.58
10/1/18,18:35:48,1,1,44.847103118, -123.281036376,2.22,296.09,103.80,9,1319.00,3303.
10/1/18,18:35:52,1,1,44.847118377, -123.281089782,2.27,284.91,104.90,9,1236.00,3230.00
10/1/18,18:36:0,1,1,44.847160339, -123.281166076,1.69,323.59,104.90,8,1250.00,ÿÿÿÿÿÿÿ
10/1/18,18:36:8,1,1,44.847240447, -123.281166076,1.68,23.85,104.20,8,1319.00,3208.44
10/1/18,18:36:12,1,1,44.847248077, -123.281166076,1.68,23.85,103.60,8,1304.00,3233.
10/1/18,18:36:18,1,1,44.847255706, -123.281166076,1.68,23.85,103.30,8,1324.00,3201.71
10/1/18,18:36:23,1,1,44.847255706, -123.281166076,0.00,50.58,103.70,9,1250.00,3197.52
10/1/18,18:36:31,1,1,44.847274780, -123.281150817,0.89,5.03,103.70,8,1294.00,3073.44
10/1/18,18:36:36,1,1,44.847282409, -123.281166076,0.78,356.21,103.70,8,1280.00,3302.63
10/1/18,18:36:42,1,1,44.847305297, -123.281150817,0.78,356.21,104.00,8,1245.00,3483.56
10/1/18,18:36:48,1,1,44.847347259, -123.281150817,1.38,2.12,103.50,8,1270.00,3505.62
10/1/18,18:36:54,1,1,44.847396850, -123.281150817,1.38,2.12,103.50,8,1299.00,3592.46
10/1/18,18:37:4,1,1,44.847469329, -123.281150817,1.38,2.12,103.10,8,1324.00,3715.00
10/1/18,18:37:6,1,1,44.847476959, -123.281150817,1.38,2.12,102.80,8,1284.00,3702.73
10/1/18,18:37:12,1,1,44.847526550, -123.281135559,1.69,4.68,103.00,8,1270.00,3771.89
10/1/18,18:37:16,1,1,44.847557067, -123.281135559,1.88,358.99,102.80,8,1255.00,3779.09
10/1/18,18:37:24,1,1,44.847606658, -123.281135559,1.62,358.81,101.60,8,1265.00,3822.58
10/1/18,18:37:28,1,1,44.847633361, -123.281135559,1.35,4.94,101.30,8,1245.00,3897.50
10/1/18,18:37:36,1,2,44.847679138, -123.281135559,1.40,3.90,99.60,9,1270.00,3844.36
10/1/18,18:37:44,1,2,44.847728729, -123.281150817,1.36,357.61,98.20,8,1299.00,3931.93
10/1/18,18:37:48,1,2,44.847755432, -123.281150817,1.09,356.60,97.90,8,1275.00,3925.53
10/1/18,18:37:54,1,2,44.847785949, -123.281150817,1.11,356.79,97.80,8,1245.00,3979.94
10/1/18,18:38:0,1,2,44.847820281, -123.281135559,1.20,359.61,97.10,8,1270.00,4149.15
