date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight

0/0/0,0:10:11,0,1,44.848453521, -123.279006958,0.00,0.00,77.30,9,1313.00,3508.59
10/2/18,0:10:13,1,1,44.848445892, -123.279037475,0.14,344.31,77.30,9,1210.00,3264.70
10/2/18,0:10:19,1,1,44.848468780, -123.279022216,0.31,22.18,77.50,9,1152.00,2812.63
10/2/18,0:10:26,1,1,44.848468780, -123.279022216,0.09,358.38,77.50,9,1206.00,2311.23
10/2/18,0:10:31,1,1,44.848461151, -123.279037475,0.24,312.04,77.50,10,1142.00,1965.249
10/2/18,0:10:38,1,1,44.848438262, -123.279037475,0.29,189.72,77.50,10,1200.00,1602.99
10/2/18,0:10:44,1,1,44.848438262, -123.279037475,0.24,335.89,77.50,10,1205.00,1689.92
10/2/18,0:10:50,1,1,44.848438262, -123.279037475,0.06,66.94,77.50,10,1190.00,1481.55
10/2/18,0:10:56,1,1,44.848438262, -123.279037475,0.45,212.27,77.50,10,1201.00,1464.43
10/2/18,0:11:2,1,1,44.848423004, -123.279052734,1.20,225.53,77.50,10,1195.00,1534.535
10/2/18,0:11:8,1,1,44.848411560, -123.279121398,1.47,252.22,77.50,10,1201.00,1456.78
10/2/18,0:11:14,1,1,44.848445892, -123.279151916,1.47,317.98,77.70,10,1215.00,1481.49
10/2/18,0:11:19,1,1,44.848468780, -123.279151916,1.52,17.19,77.80,10,1148.00,1591.40
10/2/18,0:11:25,1,1,44.848503112, -123.279151916,1.38,357.22,77.90,10,1206.00,1735.71
10/2/18,0:11:31,1,1,44.848526000, -123.279167175,0.30,335.16,78.00,10,1200.00,1730.36
10/2/18,0:11:37,1,1,44.848526000, -123.279167175,0.67,17.66,78.10,9,1196.00,1674.297
10/2/18,0:11:43,1,1,44.848552703, -123.279167175,1.13,347.93,78.20,10,1191.00,1630.84
10/2/18,0:11:49,1,1,44.848590850, -123.279167175,1.30,359.66,78.20,10,1205.00,1281.52
10/2/18,0:11:55,1,1,44.848617553, -123.279167175,1.03,1.28,78.40,10,1147.00,1019.57
10/2/18,0:12:1,1,1,44.848648071, -123.279167175,0.92,2.64,78.20,10,1148.00,1294.26
10/2/18,0:12:7,1,1,44.848682403, -123.279167175,1.21,8.48,78.40,10,1191.00,1309.88
10/2/18,0:12:13,1,1,44.848712921, -123.279151916,1.45,6.01,78.90,10,1196.00,1306.43
10/2/18,0:12:19,1,1,44.848754882, -123.279151916,1.37,5.26,78.20,10,1201.00, 955.44
