date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight

10/1/18,23:6:15,1,0,44.848861694, -123.280174255,1.71,9.07,0.00,0,1312.00,3934.62
10/1/18,23:6:18,1,1,44.848861694, -123.280189514,0.44,359.80,93.00,12,1210.00,3716.78
10/1/18,23:6:24,1,1,44.848819732, -123.280319213,2.99,271.07,92.90,12,1205.00,4065.90
10/1/18,23:6:30,1,1,44.848854064, -123.280387878,2.42,348.39,93.10,12,1196.00,4207.34
10/1/18,23:6:36,1,1,44.848892211, -123.280372619,2.03,24.62,93.20,12,1220.00,4355.38
10/1/18,23:6:42,1,1,44.848934173, -123.280372619,0.84,355.21,93.30,12,1201.00,4474.22
10/1/18,23:6:48,1,1,44.848934173, -123.280372619,0.22,305.02,93.40,12,1196.00,4407.24
10/1/18,23:6:54,1,1,44.848941802, -123.280372619,0.76,11.47,93.40,12,1220.00,4364.33
10/1/18,23:7:0,1,1,44.848983764, -123.280372619,1.40,351.43,93.30,12,1205.00,4400.78
10/1/18,23:7:6,1,1,44.849014282, -123.280372619,1.33,2.00,93.10,12,1205.00,4388.10
10/1/18,23:7:12,1,1,44.849056243, -123.280357360,1.38,15.53,93.10,12,1196.00,4645.47
10/1/18,23:7:18,1,1,44.849079132, -123.280357360,1.01,1.68,92.90,12,1181.00,4652.20
10/1/18,23:7:24,1,1,44.849128723, -123.280357360,1.59,6.99,92.40,12,1205.00,4584.05
10/1/18,23:7:30,1,1,44.849170684, -123.280342102,1.51,13.81,91.90,12,1181.00,4757.80
10/1/18,23:7:36,1,1,44.849208831, -123.280342102,1.34,7.63,90.70,12,1205.00,37468
10/1/18,23:7:42,1,1,44.849243164, -123.280357360,1.02,356.59,89.80,12,1205.00,4841.71
10/1/18,23:7:48,1,2,44.849285125, -123.280357360,1.29,6.20,89.90,12,1196.00,4818.21
10/1/18,23:7:54,1,2,44.849315643, -123.280342102,1.27,5.42,89.60,12,1205.00,4736.79
10/1/18,23:8:0,1,2,44.849372863, -123.280342102,1.44,5.28,90.70,12,1200.00,4670.44
10/1/18,23:8:6,1,2,44.849407196, -123.280319213,1.41,8.81,90.00,12,1205.00,4767.
10/1/18,23:8:12,1,2,44.849437713, -123.280303955,1.63,0.11,89.30,12,1201.00,4686.24
10/1/18,23:8:18,1,2,44.849487304, -123.280303955,1.55,3.49,88.30,11,1205.00,4641.20
10/1/18,23:8:24,1,2,44.849559783, -123.280303955,1.94,3.04,89.50,12,1196.00,724.90
10/1/18,23:8:30,1,2,44.849609375, -123.280303955,1.47,358.83,89.20,12,1205.00,4783.67
10/1/18,23:8:36,1,2,44.849658966, -123.280303955,1.59,1.11,90.00,12,1200.00,4755.05
10/1/18,23:8:42,1,2,44.849723815, -123.280319213,1.69,359.39,90.40,12,1205.00,4812.05
10/1/18,23:8:48,1,2,44.849773406, -123.280303955,1.42,3.70,90.80,12,1196.00,4868.94
10/1/18,23:8:54,1,2,44.849830627, -123.280303955,1.58,359.51,92.10,12,1181.00,4727.66
10/1/18,23:9:0,1,2,44.849868774, -123.280303955,1.46,3.31,90.80,12,1201.00,4799.60
10/1/18,23:9:6,1,2,44.849910736, -123.280303955,1.48,6.33,90.50,12,1214.00,4857.71
10/1/18,23:9:12,1,2,44.849952697, -123.280288696,1.50,10.96,91.00,12,1181.00,ÿÿÿÿÿÿÿ
10/1/18,23:9:18,1,2,44.849998474, -123.280288696,1.77,2.43,90.50,12,1181.00,44876.
10/1/18,23:9:24,1,2,44.850055694, -123.280288696,1.72,2.32,90.30,12,1176.00,4912.374
10/1/18,23:9:30,1,2,44.850090026, -123.280288696,1.50,3.43,90.10,12,1205.00,4938.62
10/1/18,23:9:36,1,2,44.850147247, -123.280288696,1.84,5.84,89.60,12,1205.00,5023.16
10/1/18,23:9:42,1,2,44.850185394, -123.280273437,1.33,4.59,87.80,12,1205.00,4914.28
10/1/18,23:9:48,1,2,44.850227355, -123.280273437,1.55,0.27,87.80,12,1210.00,5120.73
10/1/18,23:9:54,1,2,44.850269317, -123.280273437,1.18,0.49,86.50,12,1181.00,5299.40
10/1/18,23:10:0,1,2,44.850284576, -123.280273437,0.30,4.16,86.70,12,1205.00,5130.24
10/1/18,23:10:6,1,2,44.850292205, -123.280258178,0.51,0.23,86.40,12,1181.00,5060.71
10/1/18,23:10:12,1,2,44.850318908, -123.280258178,1.23,10.16,86.40,12,1200.00,5160.41
10/1/18,23:10:18,1,2,44.850341796, -123.280258178,1.09,7.16,86.60,12,1190.00,5364.12
10/1/18,23:10:24,1,2,44.850357055, -123.280242919,0.92,2.52,86.20,12,1220.00,5311.86
10/1/18,23:10:30,1,2,44.850383758, -123.280242919,0.75,6.12,84.50,12,1205.00,5368.40
10/1/18,23:10:36,1,2,44.850406646, -123.280242919,0.87,3.85,82.40,12,1181.00,5441.32
10/1/18,23:10:42,1,2,44.850429534, -123.280242919,0.78,10.91,81.00,12,1181.00,5743.87
10/1/18,23:10:48,1,2,44.850479125, -123.280227661,1.02,4.84,81.00,12,1196.00,5660.71
10/1/18,23:10:54,1,2,44.850513458, -123.280227661,0.54,14.64,80.90,12,1181.00,5999.94
10/1/18,23:11:0,1,2,44.850505828, -123.280204772,0.25,8.34,81.00,12,1200.00,5974.95
10/1/18,23:11:6,1,2,44.850513458, -123.280204772,0.15,350.39,81.00,12,1200.00,5967.34
