date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight

10/2/18,0:50:36,1,0,44.850364685, -123.275764465,0.02,343.70,0.00,0,1248.00,2638.90
10/2/18,0:50:39,1,0,44.850357055, -123.275764465,0.16,186.84,0.00,0,1196.00,2635.97
10/2/18,0:50:45,1,1,44.850318908, -123.275764465,1.20,181.89,65.80,11,1190.00,2568.75
10/2/18,0:50:50,1,1,44.850284576, -123.275764465,1.71,184.23,65.80,11,1128.00,2626.78
10/2/18,0:50:56,1,1,44.850242614, -123.275764465,1.74,185.46,65.70,11,1138.00,ÿÿÿÿÿÿÿ
10/2/18,0:51:3,1,1,44.850196838, -123.275779724,1.38,197.76,65.60,10,1191.00,2664.9
10/2/18,0:51:8,1,1,44.850154876, -123.275779724,1.52,178.48,65.70,10,1191.00,2744.76
10/2/18,0:51:14,1,1,44.850112915, -123.275779724,1.56,183.58,65.70,10,1190.00,2758.688
10/2/18,0:51:20,1,1,44.850063323, -123.275779724,1.62,179.30,65.70,10,1191.00,2779.58
10/2/18,0:51:26,1,1,44.850009918, -123.275794982,1.48,190.42,65.80,10,1181.00,2815.23
10/2/18,0:51:32,1,1,44.849960327, -123.275794982,1.83,187.20,65.70,10,1137.00,2891.52
10/2/18,0:51:38,1,1,44.849918365, -123.275794982,1.71,182.71,65.70,10,1142.00,3026.273
10/2/18,0:51:44,1,1,44.849853515, -123.275794982,1.81,178.93,65.70,10,1196.00,3078.01
10/2/18,0:51:50,1,1,44.849811553, -123.275810241,1.69,188.07,65.60,10,1186.00,3127.40
10/2/18,0:51:57,1,1,44.849765777, -123.275810241,1.67,180.34,65.50,10,1201.00,3193.70
10/2/18,0:52:3,1,1,44.849716186, -123.275794982,1.57,179.27,65.40,10,1191.00,3251.204
10/2/18,0:52:8,1,1,44.849681854, -123.275810241,1.40,186.83,65.40,10,1190.00,3315.203
10/2/18,0:52:14,1,1,44.849643707, -123.275810241,1.66,181.55,65.30,10,1142.00,3366.25
10/2/18,0:52:20,1,1,44.849609375, -123.275810241,1.35,182.77,65.30,10,1142.00,3408.243
10/2/18,0:52:26,1,1,44.849559783, -123.275833129,1.58,183.59,65.30,10,1191.00,3451.18
10/2/18,0:52:32,1,1,44.849510192, -123.275833129,1.62,189.75,65.40,10,1133.00,3516.12
10/2/18,0:52:39,1,1,44.849452972, -123.275848388,1.70,185.26,65.50,10,1191.00,38.13
10/2/18,0:52:44,1,1,44.849422454, -123.275848388,1.61,179.56,65.50,10,1201.00,3672.77
10/2/18,0:52:51,1,1,44.849372863, -123.275848388,1.44,184.36,65.50,10,1201.00,3679.55
10/2/18,0:52:57,1,1,44.849330902, -123.275848388,1.55,187.74,66.00,10,1191.00,3632.38
10/2/18,0:53:2,1,1,44.849292755, -123.275848388,1.66,184.34,66.10,10,1186.00,3628.45
10/2/18,0:53:8,1,1,44.849243164, -123.275863647,1.56,191.37,66.20,10,1133.00,3700.99
10/2/18,0:53:14,1,1,44.849201202, -123.275863647,1.40,184.33,66.30,10,1142.00,13774
10/2/18,0:53:21,1,1,44.849155426, -123.275863647,1.63,176.20,66.40,10,1191.00,3900.46
10/2/18,0:53:26,1,1,44.849105834, -123.275863647,1.70,187.32,66.60,10,1186.00,3854.17
10/2/18,0:53:33,1,1,44.849063873, -123.275863647,1.34,182.46,66.90,10,1191.00,3827.84
10/2/18,0:53:39,1,1,44.849033355, -123.275878906,1.14,181.46,67.20,10,1181.00,3801.25
10/2/18,0:53:44,1,1,44.848991394, -123.275878906,1.46,186.98,67.40,10,1133.00,3827.26
10/2/18,0:53:51,1,1,44.848941802, -123.275894165,1.51,185.11,67.50,10,1190.00,3802.996
10/2/18,0:53:56,1,1,44.848899841, -123.275894165,1.49,186.08,67.80,10,1186.00,3833.70
10/2/18,0:54:3,1,1,44.848834991, -123.275909423,1.72,181.06,68.00,10,1191.00,3685.68
10/2/18,0:54:8,1,1,44.848796844, -123.275909423,1.44,180.19,68.20,10,1138.00,3611.49
