date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight

10/1/18,22:48:28,1,0,44.851009368, -123.280731201,0.30,178.70,0.00,0,1311.00, 689.93
10/1/18,22:48:31,1,1,44.850994110, -123.280761718,0.07,281.24,79.70,11,1205.00, 627.66
10/1/18,22:48:36,1,1,44.850986480, -123.280761718,0.12,138.34,79.80,11,1205.00,09 81
10/1/18,22:48:43,1,1,44.850986480, -123.280761718,0.14,107.75,79.80,11,1181.00,ÿÿÿÿÿÿÿ
10/1/18,22:48:48,1,1,44.850986480, -123.280761718,0.22,250.21,79.80,11,1181.00, 382.03
10/1/18,22:48:55,1,1,44.851016998, -123.280746459,1.01,2.16,79.70,12,1175.00, 578.54
10/1/18,22:49:0,1,1,44.851039886, -123.280731201,1.00,55.03,79.70,12,1200.00, 689.70
10/1/18,22:49:7,1,1,44.851081848, -123.280677795,1.64,23.48,79.60,12,1190.00, 823.09
10/1/18,22:49:12,1,1,44.851131439, -123.280677795,1.51,354.59,79.60,12,1210.00, 588.289
10/1/18,22:49:19,1,1,44.851154327, -123.280693054,0.69,319.93,79.60,12,1200.00, 734.16
10/1/18,22:49:24,1,1,44.851173400, -123.280776977,3.04,263.03,79.80,12,1199.00, 193.36
10/1/18,22:49:31,1,1,44.851108551, -123.280830383,2.92,176.12,80.20,12,1205.00, 661.33
10/1/18,22:49:36,1,2,44.851051330, -123.280830383,2.41,181.54,80.70,12,1176.00, 390.13
10/1/18,22:49:43,1,2,44.851009368, -123.280830383,1.71,184.38,80.90,12,1195.00, 356.53
10/1/18,22:49:48,1,2,44.850986480, -123.280845642,0.39,185.37,81.30,12,1210.00, 488.23
10/1/18,22:49:55,1,2,44.850986480, -123.280845642,0.26,10.19,81.20,12,1190.00, 485.79
10/1/18,22:50:0,1,2,44.850975036, -123.280830383,0.09,191.44,81.20,12,1205.00,84.17
10/1/18,22:50:7,1,2,44.850975036, -123.280830383,0.16,56.27,81.10,12,1205.00, 478.08
10/1/18,22:50:12,1,2,44.850986480, -123.280845642,0.29,251.77,81.00,12,1190.00, 482.37
10/1/18,22:50:19,1,2,44.850994110, -123.280845642,0.34,0.61,81.00,12,1200.00,.90 4
10/1/18,22:50:24,1,2,44.850967407, -123.280860900,1.12,197.79,81.00,12,1196.00,71.25
10/1/18,22:50:31,1,2,44.850929260, -123.280860900,1.20,176.67,80.80,12,1205.00, 342.100
10/1/18,22:50:36,1,2,44.850910186, -123.280845642,0.32,208.86,80.60,12,1181.00, 374.92
10/1/18,22:50:43,1,2,44.850917816, -123.280845642,0.92,13.89,80.60,12,1205.00, 351.63
10/1/18,22:50:48,1,2,44.850944519, -123.280860900,0.35,265.63,80.40,12,1196.00, 358.56
10/1/18,22:50:55,1,2,44.850902557, -123.280845642,1.26,177.71,80.30,12,1196.00, 356.64
10/1/18,22:51:0,1,2,44.850879669, -123.280845642,1.11,180.95,80.20,12,1196.00, 367.96
10/1/18,22:51:7,1,2,44.850845336, -123.280860900,1.14,185.93,80.30,12,1205.00, 443.50
10/1/18,22:51:12,1,2,44.850814819, -123.280876159,1.10,192.99,80.20,12,1196.00, 448.36
10/1/18,22:51:19,1,2,44.850780487, -123.280891418,1.14,194.89,79.90,12,1181.00, 547.62
10/1/18,22:51:24,1,2,44.850765228, -123.280891418,0.46,173.30,79.90,12,1196.00, 655.36
10/1/18,22:51:31,1,2,44.850742340, -123.280891418,0.89,193.86,79.80,12,1220.00, 754.08
10/1/18,22:51:36,1,2,44.850708007, -123.280906677,0.85,185.90,79.80,12,1196.00,   3.93
10/1/18,22:51:43,1,2,44.850685119, -123.280906677,0.97,180.86,79.80,12,1205.00, 379.60
10/1/18,22:51:48,1,2,44.850650787, -123.280906677,1.03,183.59,79.80,12,1205.00, 268.79
10/1/18,22:51:55,1,2,44.850620269, -123.280891418,0.95,181.93,80.00,12,1199.00,  81.15
10/1/18,22:52:0,1,2,44.850585937, -123.280906677,0.98,190.17,80.00,12,1210.00, 249.05
10/1/18,22:52:7,1,2,44.850563049, -123.280891418,0.80,173.88,80.20,12,1205.00,5.23 
10/1/18,22:52:12,1,2,44.850528717, -123.280891418,1.00,182.13,80.30,12,1210.00,  93.95
10/1/18,22:52:19,1,2,44.850498199, -123.280891418,0.96,187.54,80.40,12,1205.00,-  4.46
10/1/18,22:52:24,1,2,44.850471496, -123.280891418,1.03,187.49,80.60,12,1196.00,0.59-
10/1/18,22:52:31,1,2,44.850448608, -123.280906677,0.85,204.16,80.40,11,1205.00,-138.48
10/1/18,22:52:36,1,2,44.850414276, -123.280891418,0.98,176.18,80.60,11,1186.00,-186.783
10/1/18,22:52:43,1,2,44.850383758, -123.280891418,0.94,160.05,80.70,11,1205.00,-114.57
10/1/18,22:52:48,1,2,44.850349426, -123.280891418,1.09,180.46,80.70,12,1201.00,-200.48
10/1/18,22:52:55,1,2,44.850326538, -123.280891418,0.99,167.96,80.70,12,1205.00,-139.31
10/1/18,22:53:0,1,2,44.850307464, -123.280876159,0.63,178.48,80.70,11,1211.00,- 86.20
10/1/18,22:53:7,1,2,44.850299835, -123.280876159,0.57,190.82,80.70,11,1220.00,- 35.83
10/1/18,22:53:12,1,2,44.850284576, -123.280891418,0.41,221.67,80.90,11,1205.00,- 18.01
10/1/18,22:53:19,1,2,44.850269317, -123.280891418,0.67,188.83,81.00,11,1196.00,-103.60
10/1/18,22:53:24,1,2,44.850254058, -123.280906677,0.46,206.71,81.10,12,1196.00,-  6.45
10/1/18,22:53:31,1,2,44.850242614, -123.280906677,0.43,200.83,81.20,12,1211.00,- 72.565
10/1/18,22:53:36,1,2,44.850234985, -123.280906677,0.49,161.09,81.20,12,1196.00,-213.27
10/1/18,22:53:43,1,2,44.850177764, -123.280860900,2.53,130.89,81.20,12,1210.00,.32 2
10/1/18,22:53:48,1,2,44.850112915, -123.280845642,2.60,185.90,81.30,12,1210.00, 234.90
10/1/18,22:53:55,1,2,44.850048065, -123.280845642,1.44,196.41,81.80,12,1210.00,3 185
10/1/18,22:54:0,1,2,44.849918365, -123.280845642,4.62,182.85,82.20,12,1190.00,7.40 
10/1/18,22:54:7,1,2,44.849781036, -123.280860900,5.06,182.50,82.80,12,1181.00, 309.13
10/1/18,22:54:12,1,2,44.849697113, -123.280860900,1.98,179.66,83.50,12,1205.00, 370.563
10/1/18,22:54:19,1,2,44.849601745, -123.280845642,3.90,165.11,83.70,12,1210.00, 167.34
10/1/18,22:54:24,1,2,44.849502563, -123.280845642,4.83,177.73,83.60,11,1201.00,ÿÿÿÿÿÿÿ
10/1/18,22:54:31,1,2,44.849372863, -123.280876159,4.63,183.71,84.60,11,1196.00, 297.46.
10/1/18,22:54:36,1,2,44.849243164, -123.280876159,4.73,192.55,85.80,12,1210.00, 293.
10/1/18,22:54:43,1,2,44.849113464, -123.280906677,4.75,194.81,86.10,12,1220.00,277.79
10/1/18,22:54:48,1,2,44.848999023, -123.280830383,4.40,130.45,88.00,11,1210.00,.00 2
10/1/18,22:54:55,1,2,44.848941802, -123.280662536,4.73,87.50,89.30,12,1210.00,80 18
10/1/18,22:55:0,1,2,44.849033355, -123.280586242,2.92,355.92,90.50,12,1190.00,  14.04
10/1/18,22:55:7,1,2,44.849056243, -123.280601501,1.02,334.63,91.90,12,1205.00,   7.72
10/1/18,22:55:12,1,2,44.849048614, -123.280601501,0.19,54.71,92.40,12,1196.00,- 32.44
10/1/18,22:55:19,1,2,44.849056243, -123.280586242,0.74,21.30,92.40,12,1210.00, 4.91
10/1/18,22:55:24,1,2,44.849056243, -123.280586242,0.08,115.67,92.60,12,1220.00,  34.24
10/1/18,22:55:31,1,2,44.849056243, -123.280586242,0.17,340.25,92.60,12,1215.00,  39.20
10/1/18,22:55:36,1,2,44.849063873, -123.280586242,0.07,98.30,92.70,12,1205.00,  36.90.
10/1/18,22:55:43,1,2,44.849079132, -123.280563354,0.91,13.31,92.70,12,1210.00,  53.12
10/1/18,22:55:48,1,2,44.849121093, -123.280563354,1.51,9.49,92.10,12,1196.00,  71.66
10/1/18,22:55:55,1,2,44.849163055, -123.280548095,1.49,1.20,91.70,12,1201.00, 176.44
10/1/18,22:56:0,1,2,44.849201202, -123.280548095,1.38,357.76,91.30,12,1196.00, 341.67
10/1/18,22:56:7,1,2,44.849243164, -123.280532836,1.39,6.14,91.00,12,1196.00, 335.22
10/1/18,22:56:12,1,2,44.849292755, -123.280532836,1.80,355.17,90.90,12,1196.00, 389.70
10/1/18,22:56:19,1,2,44.849349975, -123.280532836,1.65,6.34,90.60,12,1214.00, 486.82
10/1/18,22:56:24,1,2,44.849388122, -123.280517578,1.45,359.43,90.50,13,1201.00, 452.74
10/1/18,22:56:31,1,2,44.849430084, -123.280517578,1.40,359.02,88.80,13,1210.00, 456.90
10/1/18,22:56:36,1,2,44.849464416, -123.280532836,1.55,2.30,88.70,13,1200.00, 610.24
10/1/18,22:56:43,1,2,44.849494934, -123.280517578,1.44,1.09,88.70,13,1210.00, 495.73
10/1/18,22:56:48,1,2,44.849529266, -123.280517578,1.46,0.83,88.00,13,1196.00, 517.22
10/1/18,22:56:55,1,2,44.849567413, -123.280502319,1.64,6.95,87.00,13,1190.00,.42 6
10/1/18,22:57:0,1,2,44.849601745, -123.280487060,1.48,8.94,86.00,13,1205.00, 610.104
10/1/18,22:57:7,1,2,44.849643707, -123.280487060,1.59,354.81,84.90,13,1205.00, 638.56
10/1/18,22:57:12,1,2,44.849689483, -123.280487060,1.57,5.49,84.20,13,1196.00, 768.229
10/1/18,22:57:19,1,2,44.849731445, -123.280471801,1.43,359.93,82.70,13,1205.00, 692.913
10/1/18,22:57:24,1,2,44.849788665, -123.280487060,1.98,6.13,82.60,13,1200.00, 743.38
10/1/18,22:57:31,1,2,44.849838256, -123.280471801,1.42,10.34,82.60,13,1205.00, 859.66
10/1/18,22:57:36,1,2,44.849876403, -123.280471801,1.47,350.11,81.70,13,1196.00, 834.18
10/1/18,22:57:43,1,2,44.849925994, -123.280487060,1.48,354.83,82.10,13,1205.00, 948.11
10/1/18,22:57:48,1,2,44.849975585, -123.280487060,1.50,1.13,81.90,13,1190.00,1077.78
10/1/18,22:57:55,1,2,44.850025177, -123.280471801,1.47,9.04,81.50,13,1190.00,1092.53
10/1/18,22:58:0,1,2,44.850063323, -123.280471801,1.37,4.13,81.50,13,1214.00,1196.81
10/1/18,22:58:7,1,2,44.850112915, -123.280448913,1.39,6.38,79.50,13,1190.00,1255.47
10/1/18,22:58:12,1,2,44.850147247, -123.280448913,1.37,1.89,79.00,13,1181.00,1260.85
10/1/18,22:58:19,1,2,44.850185394, -123.280448913,1.37,1.26,78.00,13,1181.00,1405.83
10/1/18,22:58:24,1,2,44.850254058, -123.280448913,1.80,1.47,77.70,13,1199.00,1443.45
10/1/18,22:58:32,1,2,44.850307464, -123.280433654,1.72,1.79,75.90,13,1200.00,1378.35
10/1/18,22:58:38,1,2,44.850357055, -123.280433654,1.46,0.96,74.60,12,1175.00,1536.25
10/1/18,22:58:44,1,2,44.850406646, -123.280433654,1.63,0.96,73.90,13,1185.00,1453.65
10/1/18,22:58:50,1,2,44.850448608, -123.280433654,1.60,357.70,72.80,13,1205.00,1416.
10/1/18,22:58:55,1,2,44.850486755, -123.280448913,1.74,357.03,72.50,13,1210.00,1693.30
10/1/18,22:59:0,1,2,44.850543975, -123.280433654,1.53,9.53,73.40,13,1196.00,.0717
10/1/18,22:59:7,1,2,44.850593566, -123.280433654,1.33,1.44,73.00,13,1181.00,81194
10/1/18,22:59:12,1,2,44.850650787, -123.280433654,1.72,2.44,73.60,13,1205.00,2186.99
10/1/18,22:59:19,1,2,44.850708007, -123.280433654,1.61,3.33,73.90,13,1205.00,2218.71
10/1/18,22:59:24,1,2,44.850749969, -123.280418395,1.34,353.94,73.90,13,1199.00,2272.18
10/1/18,22:59:31,1,2,44.850772857, -123.280418395,0.64,1.31,72.90,12,1205.00,02287
10/1/18,22:59:36,1,2,44.850814819, -123.280418395,1.48,4.78,72.40,12,1190.00,2411.50
10/1/18,22:59:43,1,2,44.850852966, -123.280403137,1.79,14.80,71.50,12,1190.00,2393.04
