date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight

0/0/0,20:44:32,0,1,44.848258972, -123.282615661,0.00,0.00,107.00,8,1298.00,.76109
10/1/18,20:44:36,1,1,44.848266601, -123.282630920,0.07,0.13,107.00,8,1274.00,1097.
10/1/18,20:44:42,1,1,44.848266601, -123.282646179,0.07,0.13,106.90,9,1220.00,1096.066
10/1/18,20:44:48,1,1,44.848266601, -123.282646179,0.02,256.34,106.90,9,1230.00,1094.08
10/1/18,20:44:54,1,1,44.848266601, -123.282669067,0.04,182.35,106.90,9,1220.00,1086.23
10/1/18,20:45:0,1,1,44.848258972, -123.282669067,0.04,182.35,106.90,9,1220.00,1091.00
10/1/18,20:45:7,1,1,44.848258972, -123.282669067,0.00,307.67,106.80,9,1279.00,1092.17
10/1/18,20:45:12,1,1,44.848258972, -123.282669067,0.01,97.20,106.90,9,1274.00,1090.940
10/1/18,20:45:18,1,1,44.848258972, -123.282669067,0.01,97.20,106.90,9,1274.00,092.13
10/1/18,20:45:24,1,1,44.848258972, -123.282669067,0.00,205.84,106.90,9,1210.00,1092.28
10/1/18,20:45:30,1,2,44.848258972, -123.282646179,0.04,64.05,106.80,9,1220.00,1089.94
10/1/18,20:45:36,1,2,44.848258972, -123.282646179,0.05,99.80,106.80,9,1216.00,1089.28
10/1/18,20:45:42,1,2,44.848274230, -123.282630920,0.01,108.21,106.80,9,1225.00,1049.96
10/1/18,20:45:48,1,2,44.848323822, -123.282615661,1.94,2.65,106.70,9,1191.00,1102.96
10/1/18,20:45:54,1,2,44.848388671, -123.282615661,1.89,4.64,106.60,9,1225.00,1114.01
10/1/18,20:46:2,1,2,44.848468780, -123.282600402,1.89,4.64,106.60,9,1274.00,1225.05
10/1/18,20:46:7,1,2,44.848526000, -123.282600402,2.16,359.95,106.30,9,1250.00,1242.732
