date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight

9/29/18,21:53:50,1,0,44.846313476, -123.277542114,0.14,181.19,0.00,0,1377.00, 479.97
9/29/18,21:53:52,1,1,44.846313476, -123.277557373,0.14,181.19,88.50,10,1312.00, 470.03
9/29/18,21:53:58,1,1,44.846321105, -123.277557373,0.07,241.75,88.40,10,1267.00, 434.34
9/29/18,21:54:4,1,1,44.846321105, -123.277557373,0.16,78.90,88.20,10,1297.00, 195.70
9/29/18,21:54:11,1,1,44.846313476, -123.277557373,0.14,193.59,88.10,10,1298.00, 194.67
9/29/18,21:54:16,1,1,44.846321105, -123.277557373,0.14,193.59,88.10,10,1341.00, 195.113
9/29/18,21:54:24,1,1,44.846321105, -123.277557373,0.10,238.50,88.10,10,1346.00, 190.59
9/29/18,21:54:28,1,1,44.846321105, -123.277557373,0.04,308.39,88.10,10,1298.00, 195.50
9/29/18,21:54:35,1,1,44.846313476, -123.277557373,0.28,193.75,88.10,10,1297.00, 190.94
9/29/18,21:54:40,1,1,44.846313476, -123.277557373,0.28,193.75,88.10,10,1326.00, 193.47
9/29/18,21:54:46,1,1,44.846313476, -123.277572631,0.07,201.99,88.20,10,1252.00, 179.06
9/29/18,21:54:52,1,1,44.846313476, -123.277572631,0.09,252.34,88.20,10,1297.00, 197.12
9/29/18,21:54:58,1,1,44.846313476, -123.277572631,0.09,252.34,88.20,10,1342.00, 199.1 
9/29/18,21:55:4,1,1,44.846321105, -123.277587890,0.09,252.34,88.20,10,1321.00, 204.41
9/29/18,21:55:11,1,1,44.846328735, -123.277587890,0.15,327.48,88.20,10,1302.00, 177.82
9/29/18,21:55:16,1,1,44.846347808, -123.277572631,0.63,6.13,88.10,10,1327.00, 209.26
9/29/18,21:55:24,1,1,44.846401214, -123.277557373,0.81,12.03,87.80,10,1321.00, 231.67
9/29/18,21:55:28,1,1,44.846443176, -123.277557373,1.69,3.43,86.90,10,1321.00, 298.299
9/29/18,21:55:36,1,1,44.846500396, -123.277557373,1.65,359.69,85.40,10,1326.00, 300.22
9/29/18,21:55:40,1,1,44.846542358, -123.277572631,1.81,359.62,85.00,10,1326.00, 337.727
9/29/18,21:55:48,1,1,44.846591949, -123.277557373,1.81,359.62,82.80,10,1347.00, 332.652
9/29/18,21:55:54,1,1,44.846622467, -123.277542114,1.19,2.14,82.40,10,1331.00, 346.84
9/29/18,21:55:58,1,1,44.846645355, -123.277542114,1.26,3.75,81.40,10,1297.00, 393.102
9/29/18,21:56:4,1,1,44.846687316, -123.277542114,1.19,10.50,79.10,10,1297.00, 442.86
9/29/18,21:56:10,1,1,44.846714019, -123.277542114,0.71,351.01,78.20,10,1222.00, 506.62
9/29/18,21:56:16,1,1,44.846729278, -123.277519226,0.26,37.26,79.60,10,1303.00, 586.813
9/29/18,21:56:22,1,1,44.846744537, -123.277542114,0.26,37.26,79.50,10,1267.00, 621.78
9/29/18,21:56:28,1,1,44.846759796, -123.277542114,0.82,350.04,79.30,10,1302.00, 639.40
9/29/18,21:56:34,1,1,44.846786499, -123.277519226,0.82,350.04,79.60,10,1326.00, 756.
9/29/18,21:56:42,1,1,44.846817016, -123.277519226,0.64,6.48,79.60,10,1341.00, 740.93
9/29/18,21:56:46,1,1,44.846843719, -123.277519226,0.64,6.48,79.70,10,1257.00, 686.82
9/29/18,21:56:52,1,1,44.846881866, -123.277503967,1.42,4.51,79.70,10,1247.00, 631.406
9/29/18,21:56:58,1,1,44.846931457, -123.277519226,1.42,4.51,81.00,10,1326.00, 601.84
9/29/18,21:57:4,1,1,44.846946716, -123.277542114,0.52,339.26,81.70,10,1253.00, 508.92
9/29/18,21:57:12,1,1,44.847003936, -123.277542114,0.52,339.26,82.00,10,1341.00, 625.94
9/29/18,21:57:16,1,1,44.847038269, -123.277542114,0.52,339.26,82.10,10,1341.00, 681.59
9/29/18,21:57:22,1,1,44.847087860, -123.277542114,1.76,2.32,82.00,10,1272.00, 851.81
9/29/18,21:57:28,1,1,44.847126007, -123.277519226,1.56,7.65,81.10,10,1297.00, 916.68
9/29/18,21:57:34,1,1,44.847167968, -123.277519226,1.42,0.81,80.40,10,1267.00, 958.45
9/29/18,21:57:40,1,1,44.847209930, -123.277503967,1.31,359.43,80.10,10,1253.00,1028.82
9/29/18,21:57:46,1,1,44.847240447, -123.277503967,1.38,0.29,78.50,10,1267.00,1092.59
9/29/18,21:57:55,1,1,44.847282409, -123.277503967,0.95,346.97,77.50,10,1347.00,1110.
9/29/18,21:58:0,1,1,44.847290039, -123.277503967,0.95,346.97,77.70,10,1327.00,1144.01
9/29/18,21:58:6,1,1,44.847324371, -123.277503967,0.62,3.81,77.60,10,1342.00,1198.97
9/29/18,21:58:12,1,1,44.847347259, -123.277503967,0.51,359.05,77.70,10,1351.00,1175.25
9/29/18,21:58:16,1,1,44.847354888, -123.277503967,0.56,359.04,77.80,10,1321.00,1118.44
9/29/18,21:58:22,1,1,44.847404479, -123.277503967,1.29,355.74,77.90,10,1257.00,1051.72
9/29/18,21:58:28,1,1,44.847454071, -123.277519226,1.61,355.48,78.30,10,1326.00,1049.44
9/29/18,21:58:35,1,1,44.847511291, -123.277503967,1.43,359.18,78.40,10,1326.00, 992.71
9/29/18,21:58:40,1,1,44.847549438, -123.277503967,1.36,3.17,77.00,10,1273.00,1135.56
9/29/18,21:58:46,1,1,44.847591400, -123.277519226,1.33,355.99,75.90,10,1297.00,1149.74
9/29/18,21:58:52,1,1,44.847640991, -123.277519226,1.33,355.99,74.20,10,1262.00,6.041
9/29/18,21:58:59,1,1,44.847690582, -123.277542114,1.33,355.99,73.50,10,1331.00,1480.87
9/29/18,21:59:4,1,1,44.847728729, -123.277542114,1.33,359.75,73.10,10,1247.00,1617.42
9/29/18,21:59:11,1,1,44.847793579, -123.277519226,1.43,4.03,74.90,11,1292.00,1697.24
9/29/18,21:59:19,1,1,44.847858428, -123.277503967,1.55,4.81,76.50,10,1347.00,1745.88
9/29/18,21:59:23,1,1,44.847885131, -123.277488708,1.49,3.01,79.10,11,1303.00,1789.42
9/29/18,21:59:28,1,1,44.847915649, -123.277488708,1.21,1.02,79.10,11,1313.00,1924.93
9/29/18,21:59:36,1,1,44.847942352, -123.277488708,1.19,6.61,78.70,11,1327.00,2001.61
9/29/18,21:59:40,1,1,44.847942352, -123.277488708,1.19,6.61,78.70,11,1262.00,2033.66
9/29/18,21:59:48,1,1,44.847972869, -123.277458190,0.70,27.78,78.30,11,1321.00,1984.26
9/29/18,21:59:52,1,1,44.847972869, -123.277427673,1.45,76.36,77.90,11,1298.00,1935.35
9/29/18,21:59:59,1,1,44.847942352, -123.277374267,1.74,138.14,76.40,11,1297.00,1704.453
9/29/18,22:0:6,1,1,44.847915649, -123.277389526,1.31,180.18,76.50,11,1332.00,1702.91
9/29/18,22:0:10,1,1,44.847900390, -123.277389526,1.03,189.91,76.50,11,1263.00,1617.63
9/29/18,22:0:16,1,1,44.847900390, -123.277389526,1.03,189.91,76.70,11,1326.00,95166
