date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight

9/29/18,22:5:17,1,0,44.846801757, -123.277412414,0.19,47.12,0.00,0,1427.00,1738.25
9/29/18,22:5:18,1,0,44.846801757, -123.277427673,0.17,26.57,0.00,0,1292.00,1737.55
9/29/18,22:5:24,1,1,44.846824645, -123.277442932,0.08,328.43,76.60,8,1307.00,1738.80
9/29/18,22:5:31,1,1,44.846824645, -123.277427673,0.15,231.26,76.60,8,1316.00,1737.20.
9/29/18,22:5:36,1,1,44.846824645, -123.277427673,0.27,190.92,76.60,8,1312.00,1739.58
9/29/18,22:5:43,1,1,44.846851348, -123.277427673,0.39,40.59,76.60,9,1262.00,1739.43
9/29/18,22:5:51,1,1,44.846858978, -123.277427673,0.19,1.03,76.60,9,1350.00,1739.74
9/29/18,22:5:55,1,1,44.846858978, -123.277427673,0.24,279.53,76.60,9,1297.00,1739.70
9/29/18,22:6:2,1,1,44.846866607, -123.277427673,0.14,353.83,76.60,9,1336.00,1741.12
9/29/18,22:6:8,1,1,44.846866607, -123.277427673,0.14,353.83,76.60,10,1336.00,1739.84
9/29/18,22:6:12,1,1,44.846866607, -123.277427673,0.05,314.61,76.60,10,1297.00,1740.65
9/29/18,22:6:19,1,1,44.846866607, -123.277427673,0.05,314.61,76.60,10,1312.00,1740.49
9/29/18,22:6:24,1,1,44.846866607, -123.277427673,0.16,13.64,76.60,10,1242.00,1739.85
9/29/18,22:6:32,1,1,44.846866607, -123.277427673,0.18,180.03,76.60,10,1326.00,39.39
9/29/18,22:6:36,1,1,44.846866607, -123.277427673,0.11,207.65,76.60,10,1291.00,1739.92
9/29/18,22:6:44,1,1,44.846858978, -123.277427673,0.11,150.97,76.60,10,1297.00,1736.75
9/29/18,22:6:48,1,1,44.846858978, -123.277427673,0.43,160.97,76.60,10,1272.00,1738.90
9/29/18,22:6:54,1,1,44.846851348, -123.277412414,0.44,138.15,76.60,10,1282.00,1741.48
9/29/18,22:7:0,1,1,44.846843719, -123.277412414,0.44,121.77,76.60,10,1336.00,1739.091
9/29/18,22:7:8,1,1,44.846843719, -123.277359008,0.03,45.80,83.90,10,1351.00,739.59
9/29/18,22:7:14,1,1,44.846843719, -123.277359008,0.08,282.96,83.90,10,1352.00,1736.2
9/29/18,22:7:18,1,1,44.846851348, -123.277374267,0.09,8.81,81.50,11,1252.00,1738.32
9/29/18,22:7:24,1,1,44.846851348, -123.277374267,0.25,257.10,81.40,11,1297.00,ÿÿÿÿÿÿÿ
9/29/18,22:7:30,1,1,44.846851348, -123.277374267,0.08,77.50,81.40,11,1302.00,1742.02
9/29/18,22:7:36,1,1,44.846851348, -123.277389526,0.07,69.32,81.40,11,1282.00,1744.171
9/29/18,22:7:43,1,1,44.846851348, -123.277389526,0.11,309.44,81.40,10,1331.00,1744.60
9/29/18,22:7:48,1,1,44.846836090, -123.277389526,0.71,192.04,81.40,10,1252.00,1757.92
9/29/18,22:7:54,1,1,44.846809387, -123.277412414,0.96,197.27,82.30,10,1302.00,1861.43
9/29/18,22:8:0,1,1,44.846786499, -123.277427673,0.71,186.14,82.10,10,1272.00,1905.71
9/29/18,22:8:6,1,1,44.846767425, -123.277427673,0.71,186.14,81.10,10,1337.00,1887.74
9/29/18,22:8:12,1,1,44.846752166, -123.277442932,0.53,179.67,80.70,10,1257.00,2026.17
9/29/18,22:8:19,1,1,44.846736907, -123.277442932,0.54,195.03,80.00,10,1287.00,20.86
9/29/18,22:8:24,1,1,44.846729278, -123.277458190,0.32,189.20,80.00,10,1321.00,1965.60
9/29/18,22:8:32,1,1,44.846694946, -123.277458190,0.95,204.10,80.10,10,1332.00,1955.53
9/29/18,22:8:39,1,1,44.846664428, -123.277458190,1.11,193.75,79.60,10,1341.00,1955.96
9/29/18,22:8:43,1,1,44.846637725, -123.277473449,1.23,190.52,79.40,10,1287.00,2039.42
9/29/18,22:8:48,1,1,44.846591949, -123.277473449,1.73,190.82,79.40,10,1326.00,2074.80
9/29/18,22:8:54,1,1,44.846542358, -123.277488708,1.52,183.25,79.10,10,1297.00,1864.44
9/29/18,22:9:0,1,1,44.846500396, -123.277488708,1.52,183.25,78.90,10,1262.00,2129.271
9/29/18,22:9:6,1,1,44.846450805, -123.277488708,1.77,186.57,78.70,10,1302.00,2086.97
9/29/18,22:9:12,1,1,44.846401214, -123.277488708,1.68,183.76,78.70,10,1302.00,.0422
9/29/18,22:9:19,1,1,44.846355438, -123.277488708,1.68,183.76,78.70,11,1302.00,2196.18
9/29/18,22:9:24,1,1,44.846305847, -123.277488708,1.67,185.99,78.70,11,1316.00,2380.877
9/29/18,22:9:31,1,1,44.846256256, -123.277488708,1.41,179.02,78.50,11,1307.00,2393.68
9/29/18,22:9:39,1,1,44.846199035, -123.277488708,1.58,182.30,78.50,11,1351.00,2438.81
9/29/18,22:9:42,1,1,44.846183776, -123.277488708,1.58,182.30,78.50,11,1302.00,2534.80
9/29/18,22:9:48,1,1,44.846134185, -123.277503967,1.36,187.43,78.70,11,1257.00,2603.40
9/29/18,22:9:54,1,1,44.846084594, -123.277488708,1.36,187.43,78.80,11,1331.00,2622.406
9/29/18,22:10:2,1,1,44.846012115, -123.277488708,1.89,179.16,78.80,10,1321.00,2701.76
9/29/18,22:10:6,1,1,44.845981597, -123.277488708,1.41,181.24,79.10,10,1321.00,2685.76
9/29/18,22:10:12,1,1,44.845932006, -123.277488708,1.80,178.03,79.30,11,1307.00,2731.93
9/29/18,22:10:18,1,1,44.845874786, -123.277503967,1.62,187.09,79.40,11,1242.00,2731.91
9/29/18,22:10:24,1,1,44.845817565, -123.277503967,1.62,187.09,79.50,11,1341.00,2645.04
9/29/18,22:10:30,1,1,44.845775604, -123.277503967,1.66,184.65,79.40,11,1262.00,2708.847
9/29/18,22:10:36,1,1,44.845718383, -123.277503967,1.66,184.65,79.10,11,1326.00,2621.05
9/29/18,22:10:42,1,1,44.845687866, -123.277503967,1.46,180.78,79.20,11,1321.00,2586.75
9/29/18,22:10:48,1,1,44.845645904, -123.277519226,1.46,180.78,79.10,11,1341.00,2662.92
9/29/18,22:10:54,1,1,44.845603942, -123.277542114,1.38,197.79,79.00,11,1272.00,2671.14
9/29/18,22:11:0,1,1,44.845558166, -123.277542114,1.63,188.28,78.80,11,1302.00,2680.469
9/29/18,22:11:8,1,1,44.845500946, -123.277542114,1.41,190.51,78.60,11,1326.00,2684.55
9/29/18,22:11:12,1,1,44.845458984, -123.277557373,1.41,190.51,78.50,10,1326.00,2752.52
9/29/18,22:11:18,1,1,44.845417022, -123.277557373,1.41,190.51,78.30,11,1257.00,2686.02
9/29/18,22:11:26,1,1,44.845344543, -123.277542114,1.43,187.34,78.20,11,1331.00,2613.28
9/29/18,22:11:31,1,1,44.845302581, -123.277542114,1.54,178.68,78.10,11,1292.00,2642.88
9/29/18,22:11:36,1,1,44.845272064, -123.277542114,1.41,185.37,78.00,11,1297.00,2544.09
9/29/18,22:11:43,1,1,44.845214843, -123.277542114,1.41,185.37,78.30,10,1331.00,2764.52
9/29/18,22:11:48,1,1,44.845172882, -123.277542114,1.41,185.37,78.40,11,1326.00,2730.137
9/29/18,22:11:54,1,1,44.845108032, -123.277542114,1.97,188.52,78.30,11,1302.00,2738.49
9/29/18,22:12:0,1,1,44.845050811, -123.277542114,1.85,176.76,78.00,11,1257.00,2793.24
9/29/18,22:12:7,1,1,44.844993591, -123.277557373,1.69,182.19,77.90,11,1326.00,871.98
9/29/18,22:12:12,1,1,44.844955444, -123.277557373,1.55,177.80,77.60,10,1297.00,2919.58
9/29/18,22:12:19,1,1,44.844905853, -123.277557373,1.73,179.23,77.60,10,1346.00,2984.149
9/29/18,22:12:24,1,1,44.844863891, -123.277557373,1.80,185.35,77.30,11,1257.00,.2830
9/29/18,22:12:31,1,1,44.844814300, -123.277572631,1.80,185.35,76.80,11,1356.00,ÿÿÿÿÿÿÿ
9/29/18,22:12:36,1,1,44.844814300, -123.277572631,0.27,217.65,76.80,11,1297.00,3283.13
9/29/18,22:12:42,1,2,44.844806671, -123.277603149,0.27,217.65,76.90,11,1257.00,3268.27
9/29/18,22:12:50,1,2,44.844833374, -123.277671813,1.39,257.09,77.50,11,1326.00,0.743
9/29/18,22:12:56,1,2,44.844890594, -123.277732849,2.58,320.70,77.80,11,1321.00,2800.43
9/29/18,22:13:0,1,2,44.844921112, -123.277786254,2.85,312.51,78.00,11,1262.00,2937.62
9/29/18,22:13:8,1,2,44.844993591, -123.277900695,2.92,306.95,79.40,11,1326.00,2995.98
9/29/18,22:13:12,1,2,44.845058441, -123.277915954,2.92,306.95,80.20,11,1336.00,2986.52
9/29/18,22:13:19,1,2,44.845085144, -123.277900695,2.92,306.95,80.30,10,1341.00,2964.62
9/29/18,22:13:24,1,2,44.845077514, -123.277900695,0.08,62.51,80.30,10,1262.00,2990.46
9/29/18,22:13:32,1,2,44.845077514, -123.277900695,0.14,117.97,80.40,11,1326.00,2991.05
9/29/18,22:13:38,1,2,44.845077514, -123.277900695,0.08,310.10,80.40,10,1321.00,2988.92
9/29/18,22:13:42,1,2,44.845077514, -123.277900695,0.08,310.10,80.40,11,1326.00,2985.2
9/29/18,22:13:48,1,2,44.845085144, -123.277900695,1.17,9.74,80.40,10,1257.00,2898.66
9/29/18,22:13:54,1,2,44.845100402, -123.277877807,0.62,341.44,80.10,11,1257.00,2862.59
9/29/18,22:14:0,1,2,44.845108032, -123.277877807,0.28,358.10,80.10,11,1327.00,2709.53
9/29/18,22:14:7,1,2,44.845149993, -123.277862548,1.58,5.12,80.00,11,1302.00,3089.40
9/29/18,22:14:12,1,2,44.845172882, -123.277862548,0.63,352.16,80.00,11,1346.00,3232.81
9/29/18,22:14:18,1,2,44.845172882, -123.277877807,0.03,312.06,80.10,11,1326.00,3029.10
9/29/18,22:14:26,1,2,44.845172882, -123.277862548,0.09,159.77,80.00,11,1331.00,3021.20
9/29/18,22:14:30,1,2,44.845172882, -123.277862548,0.10,159.61,80.00,11,1292.00,3021.26
9/29/18,22:14:36,1,2,44.845172882, -123.277862548,0.10,159.61,80.00,11,1247.00,3020.99
9/29/18,22:14:43,1,2,44.845172882, -123.277862548,0.10,159.61,80.00,11,1321.00,3020.90
9/29/18,22:14:48,1,2,44.845172882, -123.277862548,0.02,258.81,80.00,11,1307.00,33019
9/29/18,22:14:54,1,2,44.845172882, -123.277862548,0.02,262.47,80.00,11,1247.00,2989.429
