date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight

10/1/18,23:28:58,1,0,44.850944519, -123.279983520,0.72,19.00,0.00,0,1292.00,3925.40
10/1/18,23:29:0,1,1,44.850959777, -123.279983520,1.14,34.91,71.90,12,1201.00,3958.97
10/1/18,23:29:7,1,1,44.850975036, -123.279899597,1.53,76.49,71.80,11,1195.00,4076.6
10/1/18,23:29:12,1,1,44.850959777, -123.279853820,1.58,131.44,71.80,12,1215.00,4005.03
10/1/18,23:29:19,1,1,44.850929260, -123.279830932,1.45,165.22,71.90,12,1200.00,3937.78
10/1/18,23:29:24,1,1,44.850887298, -123.279853820,1.44,181.32,72.00,12,1181.00,3897.27
10/1/18,23:29:31,1,1,44.850852966, -123.279869079,1.20,199.24,72.00,12,1195.00,3789.26
10/1/18,23:29:36,1,1,44.850830078, -123.279869079,1.35,185.01,72.10,12,1176.00,3746.02
10/1/18,23:29:43,1,1,44.850788116, -123.279884338,1.34,187.60,72.30,12,1191.00,3665.87
10/1/18,23:29:48,1,1,44.850780487, -123.279899597,0.43,193.70,72.30,12,1195.00,3502.08
10/1/18,23:29:55,1,1,44.850765228, -123.279899597,0.76,182.97,72.40,12,1201.00,3287.32
10/1/18,23:30:0,1,1,44.850742340, -123.279884338,0.37,180.39,72.40,12,1190.00,3194.61
10/1/18,23:30:7,1,1,44.850708007, -123.279884338,1.09,182.61,72.50,12,1201.00,3016.76
10/1/18,23:30:12,1,1,44.850673675, -123.279884338,0.91,186.13,72.60,12,1176.00,ÿÿÿÿÿÿÿ
10/1/18,23:30:19,1,1,44.850635528, -123.279899597,1.10,178.33,72.80,12,1176.00,2947.2
10/1/18,23:30:24,1,1,44.850601196, -123.279884338,0.95,175.64,73.00,12,1185.00,2832.61
10/1/18,23:30:31,1,1,44.850593566, -123.279884338,0.78,174.89,73.10,12,1200.00,9.142
10/1/18,23:30:36,1,1,44.850551605, -123.279884338,1.11,183.70,73.30,12,1205.00,2920.56
10/1/18,23:30:43,1,1,44.850528717, -123.279884338,0.92,182.09,73.50,12,1196.00,3027.54
10/1/18,23:30:48,1,1,44.850479125, -123.279899597,1.32,193.28,73.50,12,1200.00,3096.46
10/1/18,23:30:55,1,1,44.850421905, -123.279899597,1.29,183.01,74.10,12,1190.00,3252.85
10/1/18,23:31:0,1,1,44.850383758, -123.279914855,1.13,186.13,74.30,12,1190.00,3463.45
10/1/18,23:31:7,1,1,44.850357055, -123.279914855,1.11,183.02,74.80,12,1181.00,3425.11
10/1/18,23:31:12,1,1,44.850307464, -123.279914855,1.35,185.35,75.20,12,1201.00,42.93
10/1/18,23:31:19,1,1,44.850269317, -123.279914855,1.51,184.79,75.50,12,1176.00,3673.66
10/1/18,23:31:24,1,1,44.850227355, -123.279914855,1.33,193.83,75.90,12,1190.00,3623.17
10/1/18,23:31:31,1,1,44.850177764, -123.279914855,1.56,176.68,75.90,12,1200.00,3653.70
10/1/18,23:31:36,1,1,44.850139617, -123.279914855,1.19,182.89,76.70,12,1190.00,3886.948
10/1/18,23:31:43,1,1,44.850082397, -123.279914855,1.30,184.08,77.30,12,1196.00,3769.03
10/1/18,23:31:48,1,1,44.850032806, -123.279914855,1.27,187.20,77.80,12,1205.00,3876.42
10/1/18,23:31:55,1,1,44.849998474, -123.279930114,1.04,184.99,79.10,12,1176.00,23846
10/1/18,23:32:0,1,1,44.849952697, -123.279914855,1.61,187.24,79.60,12,1191.00,3842.83
10/1/18,23:32:7,1,1,44.849903106, -123.279914855,1.47,176.99,80.50,12,1176.00,3925.30.
10/1/18,23:32:12,1,1,44.849861145, -123.279914855,1.47,183.11,81.00,12,1201.00,3889.14
