date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight

10/6/18,23:30:30,1,0,45.108119964, -123.284751892,0.19,10.38,0.00,0,1365.00,2818.65
10/6/18,23:30:31,1,0,45.108119964, -123.284767150,0.19,12.97,0.00,0,1251.00,.46280
10/6/18,23:30:36,1,1,45.108131408, -123.284751892,0.89,92.24,61.10,11,1232.00,2813.89
10/6/18,23:30:43,1,1,45.108139038, -123.284736633,2.09,92.39,61.00,11,1237.00,2570.892
10/6/18,23:30:48,1,1,45.108146667, -123.284652709,1.99,92.93,61.00,11,1212.00,2767.60
10/6/18,23:30:55,1,1,45.108146667, -123.284584045,2.01,91.35,61.00,11,1231.00,2840.00
10/6/18,23:31:0,1,1,45.108139038, -123.284507751,2.03,91.13,60.90,11,1217.00,1.022
10/6/18,23:31:7,1,1,45.108139038, -123.284423828,1.99,92.10,60.90,11,1222.00,2920.34
10/6/18,23:31:12,1,1,45.108139038, -123.284339904,1.97,91.57,60.90,11,1217.00,2642.61
10/6/18,23:31:19,1,1,45.108131408, -123.284263610,1.99,92.05,60.90,11,1226.00,2541.85
10/6/18,23:31:24,1,1,45.108131408, -123.284179687,2.03,91.76,60.90,11,1231.00,2434.97
10/6/18,23:31:31,1,1,45.108131408, -123.284111022,2.01,91.78,60.80,11,1217.00,2227.73
10/6/18,23:31:36,1,1,45.108131408, -123.284034729,2.00,92.34,60.60,11,1227.00,113.28
10/6/18,23:31:43,1,1,45.108131408, -123.283950805,2.00,90.46,60.40,11,1207.00,2164.82
10/6/18,23:31:48,1,1,45.108131408, -123.283866882,2.01,92.72,60.40,11,1241.00,2182.60
10/6/18,23:31:55,1,1,45.108131408, -123.283805847,1.99,90.86,60.10,11,1217.00,2228.44
10/6/18,23:32:0,1,1,45.108131408, -123.283706665,2.37,91.09,59.90,11,1237.00,2300.62
10/6/18,23:32:7,1,1,45.108131408, -123.283607482,2.44,90.37,59.80,11,1217.00,2335.98.
10/6/18,23:32:12,1,1,45.108131408, -123.283515930,2.37,90.08,59.70,11,1232.00,2414.44.
10/6/18,23:32:19,1,1,45.108131408, -123.283432006,2.41,90.11,59.50,11,1217.00,3ÿÿÿÿÿÿ
10/6/18,23:32:24,1,1,45.108131408, -123.283332824,2.41,90.30,59.30,11,1202.00,.18253
10/6/18,23:32:31,1,1,45.108131408, -123.283233642,2.44,90.56,59.30,11,1217.00,2608.90
10/6/18,23:32:36,1,1,45.108119964, -123.283134460,2.39,89.15,59.10,11,1217.00,2637.00
10/6/18,23:32:43,1,1,45.108119964, -123.283042907,2.36,92.22,58.80,11,1227.00,2847.94
10/6/18,23:32:48,1,1,45.108119964, -123.282958984,2.39,90.45,58.70,11,1202.00,2855.164
10/6/18,23:32:55,1,1,45.108119964, -123.282859802,2.38,91.15,58.70,11,1231.00,2698.05
10/6/18,23:33:0,1,1,45.108119964, -123.282760620,2.36,90.58,58.60,11,1232.00,2507.65
10/6/18,23:33:7,1,1,45.108119964, -123.282669067,2.38,91.73,58.60,11,1237.00,2199.85
10/6/18,23:33:12,1,2,45.108112335, -123.282569885,2.47,90.84,58.80,11,1202.00,2132.73
