date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight

10/1/18,22:59:56,1,0,44.851016998, -123.280403137,0.53,349.01,0.00,0,1307.00,2426.81
10/1/18,22:59:59,1,1,44.851009368, -123.280418395,0.34,356.21,73.60,11,1181.00,2554.415
10/1/18,23:0:4,1,1,44.851016998, -123.280372619,2.68,82.31,73.60,11,1220.00,2572.81
10/1/18,23:0:11,1,1,44.851001739, -123.280258178,2.97,104.79,72.20,11,1200.00,2585.34
10/1/18,23:0:16,1,1,44.851009368, -123.280143737,2.92,80.50,72.00,11,1205.00,2663.90
10/1/18,23:0:23,1,1,44.850975036, -123.280059814,2.38,174.51,72.00,11,1210.00,2500.28
10/1/18,23:0:28,1,1,44.850917816, -123.280075073,1.09,195.61,72.00,11,1181.00,2353.52
10/1/18,23:0:35,1,1,44.850917816, -123.280075073,0.52,167.81,71.80,11,1176.00,2224.66
10/1/18,23:0:40,1,1,44.850887298, -123.280075073,1.40,176.00,71.70,11,1205.00,2276.92
10/1/18,23:0:47,1,1,44.850864410, -123.280075073,0.43,183.64,71.60,11,1196.00,2402.69
10/1/18,23:0:52,1,1,44.850830078, -123.280097961,1.19,190.77,71.50,11,1205.00,2364.38
10/1/18,23:0:59,1,1,44.850807189, -123.280097961,0.73,179.24,71.50,11,1205.00,22419
10/1/18,23:1:4,1,1,44.850807189, -123.280075073,0.07,278.53,71.50,11,1196.00,2423.82
10/1/18,23:1:11,1,1,44.850788116, -123.280097961,1.29,189.93,71.50,11,1196.00,2423.57
10/1/18,23:1:16,1,1,44.850765228, -123.280097961,0.48,187.88,71.70,11,1176.00,46.96
10/1/18,23:1:23,1,1,44.850715637, -123.280075073,1.36,176.21,71.90,11,1205.00,2332.24
10/1/18,23:1:28,1,1,44.850673675, -123.280097961,1.36,178.70,72.10,11,1196.00,2295.52
10/1/18,23:1:35,1,1,44.850620269, -123.280097961,1.53,186.25,72.30,11,1205.00,2219.72
10/1/18,23:1:40,1,1,44.850585937, -123.280097961,1.24,177.17,72.40,11,1205.00,2146.35
10/1/18,23:1:47,1,1,44.850543975, -123.280113220,0.68,188.44,72.70,11,1190.00,2138.40
10/1/18,23:1:52,1,1,44.850543975, -123.280113220,0.10,249.50,73.00,11,1196.00,2103.84
10/1/18,23:1:59,1,1,44.850543975, -123.280113220,0.84,186.35,73.00,11,1210.00,1961.63
10/1/18,23:2:4,1,1,44.850505828, -123.280113220,1.50,184.49,73.10,11,1210.00,1994.54
10/1/18,23:2:11,1,1,44.850471496, -123.280113220,1.23,179.06,73.70,11,1205.00,7.452
10/1/18,23:2:16,1,1,44.850421905, -123.280128479,1.69,187.17,74.00,12,1205.00,2236.48
10/1/18,23:2:23,1,1,44.850376129, -123.280128479,1.69,176.17,74.60,12,1205.00,2281.91
10/1/18,23:2:28,1,1,44.850326538, -123.280128479,1.60,180.68,75.10,12,1196.00,85236
10/1/18,23:2:35,1,1,44.850276947, -123.280128479,1.60,179.88,75.70,12,1196.00,2511.43
10/1/18,23:2:40,1,1,44.850219726, -123.280143737,1.59,184.92,76.20,12,1205.00,2600.77
10/1/18,23:2:47,1,1,44.850177764, -123.280143737,1.45,181.07,77.00,12,1210.00,2697.20
10/1/18,23:2:52,1,1,44.850139617, -123.280128479,1.62,179.39,77.90,12,1190.00,2762.89
10/1/18,23:2:59,1,1,44.850097656, -123.280143737,1.55,178.83,78.70,12,1205.00,2838.72
10/1/18,23:3:4,1,1,44.850055694, -123.280143737,1.36,182.05,79.00,12,1210.00,32945
10/1/18,23:3:11,1,1,44.850017547, -123.280143737,1.74,179.72,80.00,12,1205.00,3010.66
10/1/18,23:3:16,1,1,44.849975585, -123.280158996,1.44,184.48,81.40,12,1196.00,3059.37
10/1/18,23:3:23,1,1,44.849925994, -123.280143737,1.58,183.05,82.30,12,1205.00,3022.76
10/1/18,23:3:28,1,1,44.849887847, -123.280158996,1.22,188.57,82.90,12,1210.00,3190.37
10/1/18,23:3:35,1,1,44.849830627, -123.280158996,1.67,177.27,84.70,12,1181.00,3192.24.
10/1/18,23:3:40,1,1,44.849788665, -123.280158996,1.58,185.52,85.20,12,1205.00,3159.89
10/1/18,23:3:47,1,1,44.849746704, -123.280174255,1.32,196.47,86.00,12,1210.00,3299.94
10/1/18,23:3:52,1,1,44.849697113, -123.280174255,1.48,183.20,86.70,12,1205.00,3334.00
10/1/18,23:3:59,1,1,44.849658966, -123.280174255,1.23,181.67,86.90,12,1205.00,3340.37
10/1/18,23:4:4,1,1,44.849624633, -123.280174255,1.31,178.70,87.60,12,1205.00,3465.98
10/1/18,23:4:11,1,1,44.849575042, -123.280174255,1.25,185.29,87.70,12,1220.00,3566.18
10/1/18,23:4:16,1,1,44.849536895, -123.280189514,1.48,191.02,88.60,12,1205.00,3552.19
10/1/18,23:4:23,1,1,44.849494934, -123.280204772,1.49,191.28,89.00,12,1196.00,3733.54
10/1/18,23:4:28,1,1,44.849445343, -123.280204772,1.57,177.47,89.50,12,1200.00,3687.59
10/1/18,23:4:35,1,1,44.849399566, -123.280204772,1.54,183.70,90.10,12,1186.00,ÿÿÿÿÿÿÿ
10/1/18,23:4:40,1,1,44.849365234, -123.280204772,1.15,175.85,90.50,12,1205.00,3840.52
10/1/18,23:4:47,1,1,44.849315643, -123.280204772,1.45,174.90,90.80,12,1205.00,3905.90
10/1/18,23:4:52,1,1,44.849277496, -123.280189514,1.23,177.28,91.40,11,1205.00,3791.28
10/1/18,23:4:59,1,1,44.849227905, -123.280204772,1.63,189.76,91.50,11,1205.00,3827.36
10/1/18,23:5:4,1,1,44.849178314, -123.280204772,1.38,175.26,91.70,11,1210.00,3862.56
10/1/18,23:5:11,1,1,44.849136352, -123.280204772,1.34,185.35,92.20,11,1181.00,3782.69
10/1/18,23:5:16,1,1,44.849086761, -123.280227661,1.39,187.46,92.50,11,1186.00,4034.57
10/1/18,23:5:23,1,1,44.849071502, -123.280204772,0.34,175.98,92.60,11,1196.00,3867.4
10/1/18,23:5:28,1,1,44.849063873, -123.280204772,0.57,177.87,92.70,11,1205.00,3655.03
10/1/18,23:5:35,1,1,44.849006652, -123.280204772,1.60,179.15,92.80,11,1196.00,3777.75
10/1/18,23:5:40,1,1,44.848964691, -123.280204772,1.34,184.86,92.90,11,1196.00,3749.33
10/1/18,23:5:47,1,1,44.848918914, -123.280204772,1.56,182.94,93.10,11,1181.00,3856.44
10/1/18,23:5:52,1,1,44.848876953, -123.280227661,1.54,188.01,93.00,11,1196.00,6.923
