date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight

9/29/18,20:39:12,1,0,44.844516754, -123.275321960,0.52,152.67,0.00,0,1262.00,   0.00
9/29/18,20:39:16,1,1,44.844532012, -123.275344848,0.52,152.67,71.90,10,1247.00,02- 13
9/29/18,20:39:22,1,1,44.844532012, -123.275390625,1.46,266.26,72.50,10,1237.00,-118.94
9/29/18,20:39:28,1,1,44.844539642, -123.275421142,1.46,266.26,73.00,10,1257.00,ÿÿÿÿÿÿÿ
9/29/18,20:39:36,1,1,44.844554901, -123.275436401,0.16,140.78,73.20,10,1252.00,- 43.32ÿ
9/29/18,20:39:44,1,1,44.844562530, -123.275436401,0.16,140.78,73.20,10,1267.00,- 41.43
9/29/18,20:39:46,1,1,44.844596862, -123.275474548,0.01,31.92,73.10,11,1212.00,- 41.52
9/29/18,20:39:54,1,1,44.844589233, -123.275474548,0.02,3.52,73.00,11,1257.00,- 43.944
9/29/18,20:39:58,1,1,44.844589233, -123.275459289,0.01,351.28,72.90,11,1242.00,- 41.02
9/29/18,20:40:4,1,1,44.844589233, -123.275459289,0.04,157.19,72.90,11,1262.00, 42.49
9/29/18,20:40:11,1,1,44.844589233, -123.275459289,0.04,157.19,72.90,11,1252.00,- 45.48
9/29/18,20:40:18,1,1,44.844589233, -123.275459289,0.04,157.19,72.90,11,1257.00,- 45.13
9/29/18,20:40:24,1,1,44.844589233, -123.275459289,0.01,293.78,72.90,11,1262.00,- 44.10
9/29/18,20:40:30,1,1,44.844589233, -123.275459289,0.01,293.78,72.90,11,1257.00,- 42.85
9/29/18,20:40:34,1,1,44.844589233, -123.275459289,0.03,168.06,72.90,11,1197.00,- 42.59
9/29/18,20:40:40,1,1,44.844589233, -123.275459289,0.01,168.77,72.90,11,1257.00,- 44.81
9/29/18,20:40:48,1,1,44.844589233, -123.275459289,0.01,309.78,72.90,11,1266.00,- 44.054
9/29/18,20:40:52,1,2,44.844581604, -123.275459289,0.01,309.78,72.80,11,1222.00,- 44.83
9/29/18,20:40:59,1,2,44.844570159, -123.275459289,0.05,146.63,72.50,11,1247.00,- 46.764
9/29/18,20:41:7,1,2,44.844570159, -123.275459289,0.01,291.81,72.00,11,1262.00,6.20-
9/29/18,20:41:11,1,2,44.844562530, -123.275459289,0.01,291.81,71.80,11,1267.00,- 47.10
9/29/18,20:41:16,1,2,44.844562530, -123.275459289,0.01,291.81,71.80,11,1266.00,- 46.30
9/29/18,20:41:23,1,2,44.844554901, -123.275474548,0.01,178.74,71.80,11,1247.00, 48.63
9/29/18,20:41:28,1,2,44.844554901, -123.275459289,0.01,129.79,71.70,11,1257.00,- 47.13
9/29/18,20:41:34,1,2,44.844554901, -123.275459289,0.14,246.75,71.70,10,1183.00,- 32.14
9/29/18,20:41:42,1,2,44.844554901, -123.275550842,1.36,263.65,71.50,11,1257.00,   6.74
9/29/18,20:41:46,1,2,44.844562530, -123.275619506,2.94,293.99,71.50,11,1252.00,-192.35
9/29/18,20:41:52,1,2,44.844581604, -123.275749206,3.04,275.32,72.30,11,1247.00,- 15.67
9/29/18,20:41:58,1,2,44.844596862, -123.275848388,2.88,286.26,73.00,11,1222.00,- 76.52
9/29/18,20:42:4,1,2,44.844612121, -123.275962829,2.97,285.41,73.30,11,1252.00,  52.05
9/29/18,20:42:10,1,2,44.844627380, -123.276054382,2.97,285.41,74.00,11,1262.00,-119.25
9/29/18,20:42:18,1,2,44.844654083, -123.276206970,2.94,279.99,75.10,11,1266.00,  44.58
9/29/18,20:42:22,1,2,44.844654083, -123.276283264,3.42,274.31,75.20,10,1266.00,-156.07
9/29/18,20:42:28,1,2,44.844661712, -123.276412963,3.28,273.18,76.00,11,1252.00,-109.18
9/29/18,20:42:36,1,2,44.844669342, -123.276580810,2.19,307.30,76.20,11,1271.00,-158.91
9/29/18,20:42:40,1,2,44.844711303, -123.276580810,2.19,307.30,77.50,11,1272.00,-160.01
9/29/18,20:42:46,1,2,44.844734191, -123.276542663,1.07,11.92,78.30,11,1237.00, 110.51
9/29/18,20:42:52,1,2,44.844734191, -123.276565551,0.26,10.50,79.90,11,1252.00,  97.11
9/29/18,20:42:58,1,2,44.844741821, -123.276565551,0.16,312.86,80.30,11,1227.00, 100.89
9/29/18,20:43:4,1,2,44.844741821, -123.276565551,0.16,312.86,80.50,11,1266.00, 102.6
9/29/18,20:43:10,1,2,44.844749450, -123.276565551,0.16,312.86,80.60,11,1276.00,82  8
9/29/18,20:43:16,1,2,44.844783782, -123.276512145,0.16,312.86,81.20,11,1257.00,52.32
9/29/18,20:43:24,1,2,44.844825744, -123.276481628,1.44,18.68,81.70,11,1276.00, 133.13
9/29/18,20:43:28,1,2,44.844863891, -123.276481628,1.44,18.68,81.70,11,1262.00, 199.47
9/29/18,20:43:34,1,2,44.844921112, -123.276496887,1.66,0.47,81.60,11,1267.00, 229.04
9/29/18,20:43:40,1,2,44.844978332, -123.276481628,2.00,3.85,81.10,11,1257.00, 243.38
9/29/18,20:43:46,1,2,44.845020294, -123.276496887,1.43,359.29,80.80,11,1262.00, 310.22
9/29/18,20:43:54,1,2,44.845077514, -123.276496887,1.40,0.01,81.10,11,1277.00, 346.93
9/29/18,20:43:58,1,2,44.845092773, -123.276496887,1.40,0.01,80.40,11,1277.00,12 39
9/29/18,20:44:4,1,2,44.845134735, -123.276496887,1.52,4.83,79.60,10,1262.00, 27.33
9/29/18,20:44:10,1,2,44.845180511, -123.276496887,1.52,2.70,79.50,11,1282.00,ÿÿÿÿÿÿÿ
9/29/18,20:44:16,1,2,44.845230102, -123.276512145,1.48,354.77,79.10,10,1227.00,.71  9
9/29/18,20:44:26,1,2,44.845321655, -123.276542663,1.72,353.98,78.90,10,1291.00,9 166
9/29/18,20:44:30,1,2,44.845352172, -123.276527404,1.79,352.59,81.20,10,1276.00, 148.18
9/29/18,20:44:34,1,2,44.845394134, -123.276542663,1.69,357.25,81.70,10,1213.00, 159.45
9/29/18,20:44:40,1,2,44.845443725, -123.276527404,1.69,357.25,82.40,10,1286.00,.37 1
9/29/18,20:44:47,1,2,44.845493316, -123.276512145,1.69,357.25,82.40,10,1266.00, 251.40
9/29/18,20:44:52,1,2,44.845531463, -123.276512145,1.67,2.70,82.80,10,1257.00, 215.
9/29/18,20:44:58,1,2,44.845565795, -123.276512145,1.40,352.92,81.80,10,1262.00, 188.
9/29/18,20:45:4,1,2,44.845596313, -123.276512145,1.13,343.17,81.90,10,1286.00,  62.60
9/29/18,20:45:12,1,2,44.845623016, -123.276496887,1.13,343.17,81.90,10,1281.00, 206.76
9/29/18,20:45:19,1,2,44.845668792, -123.276496887,1.13,343.17,82.00,10,1297.00,6 275
9/29/18,20:45:22,1,2,44.845695495, -123.276496887,1.83,2.93,81.90,10,1222.00,55.02
9/29/18,20:45:30,1,2,44.845760345, -123.276496887,1.62,8.52,81.20,10,1291.00, 324.67
