date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight

0/0/0,0:27:35,0,1,44.849925994, -123.275718688,0.00,0.00,69.80,10,1267.00,
10/2/18,0:27:37,1,1,44.849910736, -123.275718688,1.99,182.42,69.90,10,1186.00,
10/2/18,0:27:43,1,1,44.849903106, -123.275718688,0.48,209.55,69.90,10,1200.00,
10/2/18,0:27:49,1,1,44.849853515, -123.275718688,1.39,176.77,70.20,10,1195.00,
10/2/18,0:27:55,1,1,44.849811553, -123.275718688,1.69,178.90,70.40,10,1176.00,
10/2/18,0:28:1,1,1,44.849781036, -123.275718688,1.46,182.42,70.50,10,1190.00,
10/2/18,0:28:7,1,1,44.849731445, -123.275733947,1.63,183.41,70.60,10,1176.00,
10/2/18,0:28:13,1,1,44.849681854, -123.275733947,1.58,177.16,70.60,10,1195.00,
10/2/18,0:28:19,1,1,44.849658966, -123.275733947,1.19,187.43,70.60,10,1195.00,
10/2/18,0:28:25,1,1,44.849624633, -123.275718688,1.12,167.96,70.50,10,1171.00,
10/2/18,0:28:31,1,1,44.849575042, -123.275733947,1.64,186.20,70.60,10,1166.00,
10/2/18,0:28:37,1,1,44.849529266, -123.275733947,1.70,184.85,70.70,10,1176.00,
10/2/18,0:28:43,1,1,44.849487304, -123.275733947,1.57,187.17,70.90,10,1186.00,
10/2/18,0:28:49,1,1,44.849437713, -123.275733947,1.82,186.60,71.00,10,1190.00,
10/2/18,0:28:55,1,1,44.849399566, -123.275749206,1.52,184.59,71.20,10,1186.00,
10/2/18,0:29:1,1,1,44.849365234, -123.275749206,1.70,185.96,71.40,10,1171.00,
10/2/18,0:29:7,1,1,44.849308013, -123.275749206,2.02,184.70,71.40,10,1190.00,
10/2/18,0:29:13,1,2,44.849258422, -123.275749206,1.90,182.88,71.70,10,1171.00,
10/2/18,0:29:19,1,2,44.849220275, -123.275749206,1.67,188.43,71.70,10,1195.00,
10/2/18,0:29:25,1,2,44.849170684, -123.275764465,1.67,181.60,71.90,10,1176.00,
10/2/18,0:29:31,1,2,44.849128723, -123.275764465,1.45,177.30,72.00,10,1195.00,
10/2/18,0:29:37,1,2,44.849098205, -123.275764465,1.25,172.17,72.10,10,1190.00,
10/2/18,0:29:43,1,2,44.849056243, -123.275764465,1.31,181.48,72.20,10,1176.00,
10/2/18,0:29:49,1,2,44.849021911, -123.275749206,1.57,177.81,72.30,10,1190.00,
10/2/18,0:29:55,1,2,44.848964691, -123.275764465,1.44,205.09,72.40,10,1190.00,
10/2/18,0:30:1,1,2,44.848957061, -123.275779724,0.36,212.63,72.60,10,1190.00,
10/2/18,0:30:7,1,2,44.848957061, -123.275779724,0.23,161.07,72.70,10,1186.00,
10/2/18,0:30:13,1,2,44.848957061, -123.275764465,0.27,162.49,72.70,10,1171.00,
10/2/18,0:30:19,1,2,44.848926544, -123.275764465,0.96,181.97,72.70,10,1176.00,
10/2/18,0:30:25,1,2,44.848899841, -123.275764465,0.93,177.85,72.60,10,1171.00,
10/2/18,0:30:31,1,2,44.848876953, -123.275764465,0.98,177.18,72.50,10,1190.00,
10/2/18,0:30:37,1,2,44.848827362, -123.275764465,1.49,179.27,72.50,10,1181.00,
10/2/18,0:30:43,1,2,44.848796844, -123.275764465,1.22,182.25,72.40,10,1171.00,
10/2/18,0:30:49,1,2,44.848754882, -123.275764465,1.39,180.31,72.50,10,1171.00,
10/2/18,0:30:55,1,2,44.848754882, -123.275764465,0.16,210.73,72.70,10,1186.00,
10/2/18,0:31:1,1,2,44.848754882, -123.275764465,0.09,357.96,72.70,10,1175.00,
10/2/18,0:31:7,1,2,44.848754882, -123.275764465,0.15,70.65,72.70,10,1171.00,
10/2/18,0:31:13,1,2,44.848739624, -123.275779724,1.21,208.27,72.70,10,1190.00,
10/2/18,0:31:19,1,2,44.848712921, -123.275848388,1.57,255.99,72.60,10,1186.00,
10/2/18,0:31:25,1,2,44.848720550, -123.275894165,1.56,281.77,73.00,10,1190.00,
10/2/18,0:31:31,1,2,44.848739624, -123.275947570,1.59,285.64,73.60,10,1171.00,
10/2/18,0:31:37,1,2,44.848762512, -123.275993347,1.42,321.79,73.70,10,1190.00,
10/2/18,0:31:43,1,2,44.848804473, -123.276008605,1.51,349.36,74.20,10,1186.00,
10/2/18,0:31:49,1,2,44.848827362, -123.276008605,0.81,354.77,74.10,10,1171.00,
10/2/18,0:31:55,1,2,44.848834991, -123.275993347,0.47,0.64,74.10,10,1171.00,
10/2/18,0:32:1,1,2,44.848834991, -123.275993347,0.19,9.65,74.30,10,1166.00,
10/2/18,0:32:7,1,2,44.848842620, -123.275993347,0.08,46.03,74.30,10,1190.00,
10/2/18,0:32:13,1,2,44.848842620, -123.275993347,0.07,320.73,74.90,10,1171.00,15.644
10/2/18,0:32:19,1,2,44.848842620, -123.275993347,0.01,181.97,75.10,10,1180.00,4126.22
10/2/18,0:32:25,1,2,44.848842620, -123.275993347,0.01,92.26,75.00,10,1181.00,4113.55
10/2/18,0:32:31,1,2,44.848842620, -123.275993347,0.02,241.51,75.00,9,1181.00,4111.92
10/2/18,0:32:37,1,2,44.848842620, -123.275993347,0.02,140.81,75.00,9,1195.00,4114.20
10/2/18,0:32:43,1,2,44.848842620, -123.275993347,0.02,178.01,75.00,8,1186.00,4114.790
10/2/18,0:32:49,1,2,44.848842620, -123.275993347,0.01,305.49,75.00,10,1186.00,4112.92
10/2/18,0:32:55,1,2,44.848842620, -123.275993347,0.01,312.05,75.00,9,1186.00,4116.09
10/2/18,0:33:1,1,2,44.848842620, -123.275993347,0.02,282.06,75.00,10,1181.00,4109.48
10/2/18,0:33:7,1,2,44.848842620, -123.275993347,0.13,324.40,74.90,9,1195.00,4080.39
10/2/18,0:33:13,1,2,44.848842620, -123.275993347,0.02,308.55,74.90,9,1181.00,4121.52
10/2/18,0:33:19,1,2,44.848842620, -123.275993347,0.06,18.72,74.90,10,1181.00,4268.52
10/2/18,0:33:25,1,2,44.848842620, -123.275993347,0.06,319.19,74.90,10,1186.00,4382.78
10/2/18,0:33:31,1,2,44.848842620, -123.275993347,0.10,7.11,74.90,10,1181.00,4396.358
10/2/18,0:33:37,1,2,44.848842620, -123.275993347,0.07,4.44,74.90,10,1186.00,4414.53
10/2/18,0:33:43,1,2,44.848842620, -123.275993347,0.09,7.47,74.90,10,1191.00,4387.59
10/2/18,0:33:49,1,2,44.848842620, -123.275993347,0.11,20.61,74.90,10,1201.00,4369.64
10/2/18,0:33:55,1,2,44.848842620, -123.275993347,0.11,338.97,74.90,10,1166.00,4368.76
10/2/18,0:34:1,1,2,44.848854064, -123.275993347,0.05,343.09,74.90,10,1191.00,4372.35
10/2/18,0:34:7,1,2,44.848854064, -123.275993347,0.14,0.58,74.90,10,1181.00,4307.86
10/2/18,0:34:13,1,2,44.848861694, -123.275993347,0.45,356.00,75.00,10,1195.00,4310.19
10/2/18,0:34:19,1,2,44.848918914, -123.275993347,0.80,359.12,75.50,10,1191.00,4311.88
