date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight

0/0/0,20:37:57,0,1,44.849308013, -123.282196044,0.00,0.00,93.70,7,1342.00,3209.3
10/1/18,20:38:1,1,1,44.849266052, -123.282196044,0.61,186.29,93.70,7,1308.00,3161.14
10/1/18,20:38:7,1,1,44.849220275, -123.282196044,1.29,178.40,93.70,9,1264.00,53101
10/1/18,20:38:14,1,1,44.849170684, -123.282196044,1.47,182.40,93.60,9,1259.00,3173.70
10/1/18,20:38:23,1,1,44.849098205, -123.282211303,1.47,182.40,93.50,9,1308.00,3124.56
10/1/18,20:38:30,1,1,44.849021911, -123.282196044,1.75,180.99,93.50,9,1308.00,3185.07
10/1/18,20:38:31,1,1,44.849014282, -123.282196044,1.75,180.99,93.60,9,1240.00,200.67
10/1/18,20:38:38,1,1,44.848934173, -123.282196044,1.99,183.90,93.60,9,1264.00,3164.00
10/1/18,20:38:44,1,1,44.848884582, -123.282196044,2.00,182.23,93.60,9,1264.00,3226.68
10/1/18,20:38:48,1,1,44.848827362, -123.282211303,2.00,182.23,93.70,9,1278.00,3254.72
10/1/18,20:38:55,1,1,44.848770141, -123.282211303,2.06,181.16,93.70,9,1279.00,3265.18
10/1/18,20:39:2,1,1,44.848705291, -123.282211303,1.75,180.23,93.80,9,1279.00,3317.94
10/1/18,20:39:7,1,1,44.848667144, -123.282211303,1.75,180.23,93.90,9,1264.00,3304.80
10/1/18,20:39:14,1,1,44.848590850, -123.282226562,1.88,183.32,94.00,9,1264.00,343.38
10/1/18,20:39:20,1,1,44.848533630, -123.282241821,1.98,186.89,94.10,9,1279.00,3392.50
10/1/18,20:39:24,1,1,44.848495483, -123.282241821,1.98,186.89,94.20,9,1273.00,3405.265
10/1/18,20:39:31,1,1,44.848445892, -123.282241821,1.72,182.56,94.40,9,1220.00,00348
10/1/18,20:39:36,1,1,44.848388671, -123.282241821,2.09,185.75,94.80,9,1211.00,39.60
10/1/18,20:39:43,1,1,44.848331451, -123.282257080,1.69,184.94,95.20,9,1254.00,3604.70
10/1/18,20:39:51,1,1,44.848266601, -123.282257080,1.54,181.94,95.70,9,1293.00,3654.73
10/1/18,20:39:56,1,1,44.848217010, -123.282257080,2.02,181.08,95.90,9,1250.00,3698.45
10/1/18,20:40:0,1,1,44.848167419, -123.282272338,1.93,188.67,96.10,9,1259.00,3720.17
10/1/18,20:40:7,1,1,44.848110198, -123.282295227,1.91,193.79,96.60,9,1259.00,3709.40
10/1/18,20:40:16,1,1,44.848014831, -123.282295227,1.95,186.94,97.40,9,1293.00,3703.38
10/1/18,20:40:18,1,1,44.847999572, -123.282295227,2.03,186.58,97.50,9,1186.00,3689.49
10/1/18,20:40:26,1,1,44.847915649, -123.282310485,2.03,186.58,98.00,9,1289.00,3671.987
10/1/18,20:40:31,1,1,44.847866058, -123.282310485,2.07,183.59,98.20,9,1225.00,3644.82
10/1/18,20:40:38,1,1,44.847801208, -123.282310485,2.11,185.99,98.80,9,1250.00,3532.53
10/1/18,20:40:43,1,1,44.847743988, -123.282325744,1.95,188.00,99.30,9,1220.00,3476.046
10/1/18,20:40:48,1,1,44.847705841, -123.282356262,1.94,234.58,99.70,9,1230.00,3521.02
10/1/18,20:40:55,1,1,44.847690582, -123.282424926,1.79,280.26,100.00,9,1279.00,3491.47
10/1/18,20:41:2,1,1,44.847705841, -123.282470703,1.41,300.96,100.70,9,1250.00,3446.89
10/1/18,20:41:8,1,1,44.847705841, -123.282485961,1.41,300.96,101.10,9,1289.00,3316.80
10/1/18,20:41:14,1,1,44.847705841, -123.282485961,1.41,300.96,101.10,9,1293.00,ÿÿÿÿÿÿÿ
10/1/18,20:41:20,1,1,44.847705841, -123.282485961,1.41,300.96,101.30,9,1284.00,3313.831
10/1/18,20:41:27,1,1,44.847705841, -123.282485961,0.03,59.05,101.30,10,1263.00,4067.43
10/1/18,20:41:32,1,1,44.847705841, -123.282485961,0.01,75.64,101.30,10,1249.00,2893.43
10/1/18,20:41:38,1,1,44.847705841, -123.282485961,0.03,191.12,101.30,10,1263.00,1942.44
10/1/18,20:41:43,1,1,44.847705841, -123.282485961,0.01,99.22,101.30,10,1249.00,1537.54
10/1/18,20:41:48,1,1,44.847705841, -123.282485961,0.02,137.21,101.30,10,1249.00,1488.75
10/1/18,20:41:55,1,1,44.847705841, -123.282485961,0.00,300.74,101.30,10,1273.00,1406.26
10/1/18,20:42:0,1,1,44.847705841, -123.282485961,0.00,300.74,101.30,10,1225.00,1281.43
10/1/18,20:42:8,1,1,44.847705841, -123.282485961,0.00,300.74,101.40,10,1274.00,1210.19
10/1/18,20:42:14,1,1,44.847705841, -123.282485961,0.80,303.35,101.60,10,1254.00,1157.79
10/1/18,20:42:19,1,1,44.847728729, -123.282539367,1.75,300.28,102.00,10,1274.00,1251.32
10/1/18,20:42:24,1,1,44.847755432, -123.282600402,1.63,300.94,102.40,10,1269.00,1231.26
10/1/18,20:42:31,1,1,44.847793579, -123.282615661,1.85,340.60,102.50,10,1250.00,1258.68
10/1/18,20:42:36,1,1,44.847820281, -123.282615661,0.07,344.07,103.20,10,1225.00,1344.91
10/1/18,20:42:44,1,1,44.847820281, -123.282615661,0.02,81.97,103.20,8,1250.00,1342.33
10/1/18,20:42:50,1,1,44.847820281, -123.282615661,0.02,81.97,103.20,10,1284.00,1516.40
10/1/18,20:42:55,1,1,44.847827911, -123.282615661,0.27,341.18,103.20,9,1284.00,1269.50
10/1/18,20:43:2,1,1,44.847827911, -123.282615661,0.34,348.07,103.30,9,1254.00,1008.286
10/1/18,20:43:7,1,1,44.847827911, -123.282615661,0.05,266.16,103.30,10,1235.00, 859.65
10/1/18,20:43:14,1,1,44.847843170, -123.282600402,0.05,266.16,103.20,10,1284.00, 700.48
10/1/18,20:43:19,1,1,44.847866058, -123.282600402,1.39,359.06,103.30,10,1225.00, 750.41
10/1/18,20:43:26,1,1,44.847885131, -123.282600402,0.20,349.87,103.70,10,1245.00, 748.92
10/1/18,20:43:32,1,1,44.847885131, -123.282600402,0.37,16.70,103.90,10,1250.00, 749.65
10/1/18,20:43:38,1,1,44.847923278, -123.282600402,0.37,16.70,104.30,10,1274.00, 788.58
10/1/18,20:43:46,1,1,44.847980499, -123.282615661,0.37,16.70,105.50,10,1284.00, 816.220
10/1/18,20:43:51,1,1,44.848037719, -123.282615661,0.37,16.70,106.70,10,1289.00, 855.
10/1/18,20:43:56,1,1,44.848102569, -123.282615661,2.09,3.14,107.40,10,1269.00, 917.46
10/1/18,20:44:0,1,1,44.848144531, -123.282615661,2.09,3.14,107.60,10,1254.00, 950.81
10/1/18,20:44:7,1,1,44.848209381, -123.282600402,2.11,2.98,107.30,10,1225.00,1006.97
10/1/18,20:44:15,1,2,44.848274230, -123.282600402,2.18,6.53,107.10,10,1269.00,1083.68
10/1/18,20:44:20,1,2,44.848274230, -123.282585144,2.18,6.53,107.10,10,1274.00,1098.96
