date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight

10/2/18,0:43:34,1,0,44.850620269, -123.276969909,2.97,274.68,0.00,0,1297.00,3963.03
10/2/18,0:43:36,1,1,44.850608825, -123.277000427,3.25,268.41,73.50,10,1181.00,3899.60
10/2/18,0:43:43,1,1,44.850601196, -123.277145385,3.04,265.55,74.70,10,1205.00,3932.36
10/2/18,0:43:49,1,1,44.850601196, -123.277259826,2.91,267.01,75.90,10,1196.00,3857.048
10/2/18,0:43:55,1,1,44.850578308, -123.277374267,2.83,251.76,75.90,10,1201.00,4.153
10/2/18,0:44:1,1,1,44.850498199, -123.277412414,3.41,148.69,75.60,10,1180.00,3766.04
10/2/18,0:44:7,1,1,44.850463867, -123.277313232,1.96,79.01,75.80,10,1191.00,4253.56
10/2/18,0:44:12,1,1,44.850463867, -123.277244567,1.20,98.57,75.90,10,1142.00,4211.07
10/2/18,0:44:19,1,1,44.850463867, -123.277229309,0.29,60.21,75.90,10,1186.00,4304.004
10/2/18,0:44:25,1,1,44.850463867, -123.277229309,0.06,311.03,76.00,10,1190.00,4243.73
10/2/18,0:44:31,1,1,44.850463867, -123.277198791,0.92,81.84,75.90,10,1175.00,4358.62
10/2/18,0:44:37,1,1,44.850456237, -123.277145385,1.58,99.39,75.60,10,1181.00,4437.71
10/2/18,0:44:43,1,1,44.850448608, -123.277084350,1.62,90.14,75.30,10,1200.00,4540.885
10/2/18,0:44:49,1,1,44.850448608, -123.277015686,1.57,92.63,75.30,10,1190.00,14495
10/2/18,0:44:55,1,1,44.850440979, -123.276954650,1.74,92.01,75.10,10,1195.00,4527.33
10/2/18,0:45:0,1,1,44.850440979, -123.276901245,1.73,95.06,74.70,10,1137.00,4560.80
10/2/18,0:45:7,1,1,44.850429534, -123.276824951,1.63,95.04,74.40,10,1190.00,4613.59
10/2/18,0:45:13,1,1,44.850429534, -123.276756286,1.50,88.37,74.10,10,1190.00,4623.644
10/2/18,0:45:19,1,1,44.850429534, -123.276710510,1.02,90.16,74.00,10,1190.00,4618.20
10/2/18,0:45:25,1,1,44.850421905, -123.276641845,1.39,95.52,73.80,10,1190.00,4572.82
10/2/18,0:45:31,1,1,44.850421905, -123.276580810,1.51,106.30,74.00,10,1181.00,4320.66
10/2/18,0:45:37,1,1,44.850414276, -123.276527404,1.33,81.44,74.00,10,1186.00,ÿÿÿÿÿÿÿ
10/2/18,0:45:43,1,1,44.850421905, -123.276466369,1.36,88.09,74.00,10,1195.00,3.8244
10/2/18,0:45:48,1,1,44.850414276, -123.276412963,1.51,89.92,74.00,10,1137.00,84302
10/2/18,0:45:55,1,1,44.850414276, -123.276336669,1.46,91.87,74.20,10,1176.00,4379.69
10/2/18,0:46:1,1,1,44.850414276, -123.276283264,1.38,99.05,74.20,10,1181.00,12421
10/2/18,0:46:7,1,1,44.850414276, -123.276222229,1.35,94.36,74.20,10,1190.00,4288.94
10/2/18,0:46:13,1,1,44.850406646, -123.276153564,1.57,104.81,74.10,10,1200.00,4116.00
10/2/18,0:46:19,1,1,44.850414276, -123.276107788,1.05,84.87,73.70,10,1176.00,4204.83
10/2/18,0:46:25,1,1,44.850406646, -123.276054382,0.93,88.65,73.60,10,1181.00,63404
10/2/18,0:46:31,1,1,44.850414276, -123.276023864,0.65,78.13,73.50,10,1190.00,3923.35
10/2/18,0:46:37,1,1,44.850406646, -123.275978088,1.05,99.38,73.30,10,1181.00,3943.24
10/2/18,0:46:43,1,1,44.850414276, -123.275924682,1.25,92.02,73.30,10,1181.00,4146.23
10/2/18,0:46:49,1,1,44.850414276, -123.275863647,1.36,95.42,73.10,10,1181.00,4147.20
10/2/18,0:46:55,1,1,44.850406646, -123.275848388,0.13,8.68,72.90,10,1161.00,4111.
10/2/18,0:47:1,1,1,44.850406646, -123.275848388,0.29,109.87,73.00,11,1190.00,4005.02
10/2/18,0:47:7,1,1,44.850414276, -123.275810241,0.55,77.90,72.70,11,1196.00,3682.1
10/2/18,0:47:13,1,1,44.850414276, -123.275810241,0.24,67.02,72.70,11,1186.00,3961.08
10/2/18,0:47:19,1,1,44.850414276, -123.275794982,0.13,16.37,72.70,11,1186.00,3999.646
10/2/18,0:47:25,1,2,44.850421905, -123.275794982,0.39,116.83,72.00,11,1186.00,.7139
10/2/18,0:47:31,1,2,44.850406646, -123.275749206,1.15,151.66,71.00,11,1181.00,3950.26
10/2/18,0:47:37,1,2,44.850406646, -123.275749206,0.02,150.20,69.80,11,1190.00,3791.35
10/2/18,0:47:43,1,2,44.850414276, -123.275749206,0.06,120.93,68.90,11,1181.00,4516.62
10/2/18,0:47:49,1,2,44.850414276, -123.275749206,0.02,241.66,68.50,11,1200.00,20393
10/2/18,0:47:55,1,2,44.850421905, -123.275749206,0.01,59.79,68.20,11,1185.00,3470.44
10/2/18,0:48:1,1,2,44.850421905, -123.275749206,0.01,200.58,67.90,11,1175.00,.7939
10/2/18,0:48:7,1,2,44.850421905, -123.275749206,0.02,16.16,67.80,11,1195.00,3591.66
10/2/18,0:48:13,1,2,44.850421905, -123.275749206,0.01,207.19,67.80,11,1190.00,3602.97
10/2/18,0:48:19,1,2,44.850421905, -123.275749206,0.02,14.78,67.80,11,1175.00,3559.34
10/2/18,0:48:25,1,2,44.850421905, -123.275749206,0.01,150.80,67.70,11,1181.00,3559.13
10/2/18,0:48:31,1,2,44.850421905, -123.275749206,0.01,53.82,67.70,11,1181.00,3768.28
10/2/18,0:48:37,1,2,44.850421905, -123.275749206,0.01,192.04,67.70,11,1176.00,4882.93
10/2/18,0:48:43,1,2,44.850421905, -123.275749206,0.02,67.89,67.70,11,1181.00,3617.79
10/2/18,0:48:49,1,2,44.850421905, -123.275749206,0.01,255.01,67.70,11,1176.00,3674.32
10/2/18,0:48:55,1,2,44.850421905, -123.275749206,0.02,61.88,67.70,11,1201.00,.1741
10/2/18,0:49:1,1,2,44.850421905, -123.275749206,0.02,241.67,67.70,11,1181.00,3432.13
10/2/18,0:49:7,1,2,44.850421905, -123.275749206,0.02,57.44,67.70,11,1190.00,2727.30
10/2/18,0:49:13,1,2,44.850421905, -123.275749206,0.02,287.15,67.70,11,1186.00,2754.03
10/2/18,0:49:19,1,2,44.850421905, -123.275749206,0.02,93.18,67.70,11,1181.00,2766.79
10/2/18,0:49:25,1,2,44.850421905, -123.275749206,0.01,273.38,67.70,11,1186.00,2826.00
10/2/18,0:49:31,1,2,44.850414276, -123.275733947,2.26,100.04,67.70,11,1181.00,2796.92
10/2/18,0:49:37,1,2,44.850429534, -123.275650024,2.13,33.78,68.10,11,1200.00,2742.24
10/2/18,0:49:43,1,2,44.850479125, -123.275619506,1.99,344.79,68.00,11,1181.00,2797.10
10/2/18,0:49:49,1,2,44.850528717, -123.275665283,2.51,306.46,67.60,11,1186.00,2696.29
10/2/18,0:49:55,1,2,44.850521087, -123.275764465,2.33,243.66,67.40,11,1190.00,2558.38
