date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight

0/0/0,18:23:32,0,1,44.848762512, -123.280532836,0.00,0.00,94.20,9,1397.00,4153.30
0/0/0,18:23:36,0,1,44.848762512, -123.280532836,0.00,0.00,84.70,9,1289.00,4474.04
10/1/18,18:23:40,1,1,44.848747253, -123.280548095,0.09,253.67,77.50,9,1236.00,5.803
10/1/18,18:23:48,1,1,44.848754882, -123.280532836,0.17,88.55,77.10,9,1280.00,2733.737
10/1/18,18:23:55,1,1,44.848777770, -123.280532836,0.04,27.41,78.00,9,1318.00,22730
10/1/18,18:23:59,1,1,44.848789215, -123.280532836,0.12,49.22,79.40,9,1260.00,2730.60
10/1/18,18:24:4,1,1,44.848789215, -123.280532836,0.10,36.13,79.50,9,1240.00,2730.74
10/1/18,18:24:11,1,1,44.848789215, -123.280532836,0.10,36.13,79.50,9,1338.00,2954.33
10/1/18,18:24:16,1,1,44.848789215, -123.280532836,0.14,270.94,79.60,9,1324.00,2634.23
10/1/18,18:24:23,1,1,44.848789215, -123.280532836,0.33,137.69,79.60,9,1201.00,2430.21
10/1/18,18:24:30,1,1,44.848762512, -123.280517578,1.01,177.55,81.40,9,1280.00,2647.41
10/1/18,18:24:36,1,1,44.848762512, -123.280502319,0.57,179.55,83.20,9,1284.00,3319.12
10/1/18,18:24:40,1,1,44.848762512, -123.280502319,0.57,179.55,83.30,9,1240.00,3152.67
10/1/18,18:24:48,1,1,44.848770141, -123.280502319,0.12,138.90,83.30,9,1299.00,1816.64
10/1/18,18:24:52,1,1,44.848770141, -123.280502319,0.30,61.82,83.40,9,1275.00,1837.81
10/1/18,18:25:0,1,1,44.848770141, -123.280502319,0.27,44.36,83.40,9,1309.00,1792.80
10/1/18,18:25:4,1,1,44.848770141, -123.280502319,0.11,88.68,83.40,9,1236.00,1788.42
10/1/18,18:25:11,1,1,44.848777770, -123.280487060,0.06,267.84,84.00,9,1240.00,1788.76
10/1/18,18:25:18,1,1,44.848777770, -123.280487060,0.14,51.15,84.10,9,1309.00,1899.56
10/1/18,18:25:23,1,1,44.848777770, -123.280487060,0.12,323.68,84.10,9,1216.00,1729.64
10/1/18,18:25:28,1,1,44.848789215, -123.280487060,0.54,354.03,84.10,9,1236.00,1770.11
10/1/18,18:25:36,1,1,44.848812103, -123.280487060,0.59,353.08,84.30,9,1304.00,1743.06
10/1/18,18:25:40,1,1,44.848827362, -123.280502319,0.59,353.08,85.20,9,1226.00,ÿÿÿÿÿÿÿ
10/1/18,18:25:47,1,1,44.848827362, -123.280502319,0.83,199.00,85.80,9,1255.00,1710.15
10/1/18,18:25:52,1,1,44.848789215, -123.280502319,0.83,199.00,87.30,9,1240.00,1712.98
