date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight

10/1/18,23:11:18,1,0,44.850563049, -123.280189514,0.16,242.73,0.00,0,1302.00,5969.48
10/1/18,23:11:20,1,1,44.850551605, -123.280189514,0.29,132.29,80.90,12,1176.00,5941.78
10/1/18,23:11:27,1,1,44.850543975, -123.280204772,0.08,279.67,80.90,12,1205.00,5895.91
10/1/18,23:11:32,1,1,44.850543975, -123.280204772,0.35,188.24,80.90,12,1205.00,5841.30
10/1/18,23:11:39,1,1,44.850528717, -123.280227661,0.39,214.89,80.90,12,1196.00,5846.91
10/1/18,23:11:44,1,1,44.850528717, -123.280242919,0.16,228.01,80.80,12,1181.00,5912.74
10/1/18,23:11:51,1,1,44.850528717, -123.280242919,0.13,53.18,80.80,12,1210.00,14.57
10/1/18,23:11:56,1,1,44.850528717, -123.280242919,0.20,29.01,80.80,12,1205.00,5938.09
10/1/18,23:12:3,1,1,44.850528717, -123.280227661,0.34,108.78,80.80,12,1205.00,5924.55
10/1/18,23:12:8,1,1,44.850536346, -123.280227661,0.14,293.03,80.90,12,1181.00,5925.57
10/1/18,23:12:15,1,1,44.850536346, -123.280227661,0.04,284.84,80.90,12,1181.00,5928.22
10/1/18,23:12:20,1,1,44.850536346, -123.280227661,0.10,109.20,80.90,12,1205.00,5921.30
10/1/18,23:12:27,1,1,44.850536346, -123.280227661,0.35,14.39,81.00,12,1205.00,5867.88
10/1/18,23:12:32,1,1,44.850543975, -123.280204772,0.21,5.09,81.00,12,1181.00,5893.73
10/1/18,23:12:39,1,1,44.850551605, -123.280204772,0.06,284.89,81.00,12,1181.00,5864.8
10/1/18,23:12:44,1,1,44.850551605, -123.280227661,0.24,286.87,81.00,12,1200.00,5852.09
10/1/18,23:12:51,1,1,44.850551605, -123.280227661,0.11,57.08,81.10,12,1205.00,5845.84
10/1/18,23:12:56,1,1,44.850563049, -123.280227661,0.12,8.14,81.10,12,1205.00,5845.09
10/1/18,23:13:3,1,1,44.850563049, -123.280227661,0.19,318.07,81.10,12,1196.00,5846.47
10/1/18,23:13:8,1,1,44.850570678, -123.280242919,0.25,315.72,81.20,12,1205.00,5849.17
10/1/18,23:13:15,1,1,44.850570678, -123.280242919,0.15,20.41,81.20,12,1205.00,5852.20
10/1/18,23:13:20,1,1,44.850563049, -123.280242919,0.07,213.47,81.30,12,1205.00,5843.15
10/1/18,23:13:27,1,1,44.850570678, -123.280242919,0.12,336.82,81.30,12,1205.00,5844.848
10/1/18,23:13:32,1,1,44.850563049, -123.280242919,0.10,140.57,81.30,12,1205.00,5847.83
10/1/18,23:13:39,1,1,44.850563049, -123.280242919,0.12,91.38,81.30,12,1196.00,5848.56
10/1/18,23:13:44,1,1,44.850563049, -123.280227661,0.14,122.07,81.30,12,1196.00,5847.77.
10/1/18,23:13:51,1,1,44.850563049, -123.280227661,0.14,76.97,81.30,12,1205.00,5849.70
10/1/18,23:13:56,1,1,44.850563049, -123.280227661,0.05,127.49,81.30,12,1181.00,5850.040
10/1/18,23:14:3,1,1,44.850563049, -123.280227661,0.19,123.30,81.40,12,1196.00,5852.09
10/1/18,23:14:8,1,1,44.850563049, -123.280227661,0.01,296.22,81.40,12,1176.00,5851.20
10/1/18,23:14:15,1,1,44.850563049, -123.280227661,0.08,333.83,81.40,12,1205.00,5851.868
10/1/18,23:14:20,1,1,44.850563049, -123.280227661,0.04,104.10,81.40,12,1176.00,5852.16
10/1/18,23:14:27,1,1,44.850563049, -123.280227661,0.03,171.82,81.40,12,1210.00,ÿÿÿÿÿÿÿ
10/1/18,23:14:32,1,1,44.850563049, -123.280227661,0.20,143.23,81.40,12,1196.00,5852.14
10/1/18,23:14:39,1,1,44.850563049, -123.280204772,0.23,56.58,81.50,12,1205.00,15854
10/1/18,23:14:44,1,1,44.850563049, -123.280204772,0.12,77.56,81.50,12,1200.00,5852.02
10/1/18,23:14:51,1,1,44.850563049, -123.280204772,0.09,346.09,81.50,12,1190.00,5977.60
10/1/18,23:14:56,1,1,44.850563049, -123.280204772,0.04,206.87,81.50,12,1205.00,25771
10/1/18,23:15:3,1,1,44.850563049, -123.280204772,0.09,261.57,81.50,12,1176.00,5573.29
10/1/18,23:15:8,1,1,44.850570678, -123.280204772,0.13,78.41,81.50,12,1190.00,5410.642
10/1/18,23:15:15,1,1,44.850570678, -123.280204772,0.07,357.28,81.40,12,1176.00,5254.07
10/1/18,23:15:20,1,1,44.850570678, -123.280204772,0.08,279.91,81.40,12,1191.00,4655.49
10/1/18,23:15:27,1,1,44.850570678, -123.280204772,0.19,232.33,81.40,12,1190.00,4645.99
10/1/18,23:15:32,1,1,44.850578308, -123.280204772,0.07,339.98,81.40,12,1214.00,4753.987
10/1/18,23:15:39,1,1,44.850570678, -123.280227661,0.05,150.48,81.50,12,1205.00,4477.52
10/1/18,23:15:44,1,2,44.850578308, -123.280227661,0.20,10.23,81.40,12,1200.00,4512.14
10/1/18,23:15:51,1,2,44.850570678, -123.280227661,0.05,53.19,81.30,12,1205.00,4283.87
10/1/18,23:15:56,1,2,44.850563049, -123.280227661,0.09,358.26,81.60,12,1205.00,4282.91
10/1/18,23:16:3,1,2,44.850551605, -123.280227661,0.04,212.88,81.70,12,1200.00,4267.94
10/1/18,23:16:8,1,2,44.850543975, -123.280227661,0.02,349.89,81.70,12,1210.00,4268.41
10/1/18,23:16:15,1,2,44.850543975, -123.280227661,0.06,83.56,81.70,12,1220.00,4297.37
10/1/18,23:16:20,1,2,44.850543975, -123.280227661,0.02,20.03,81.40,11,1205.00,4306.203
10/1/18,23:16:27,1,2,44.850543975, -123.280227661,0.09,50.68,81.10,12,1181.00,4303.30
10/1/18,23:16:32,1,2,44.850543975, -123.280227661,0.03,49.00,81.10,11,1205.00,4323.08
10/1/18,23:16:39,1,2,44.850543975, -123.280227661,0.08,35.56,81.10,12,1205.00,4306.5
10/1/18,23:16:44,1,2,44.850543975, -123.280227661,0.05,74.63,81.10,11,1215.00,4319.22
10/1/18,23:16:51,1,2,44.850543975, -123.280227661,0.05,27.60,81.10,12,1190.00,4320.51
10/1/18,23:16:56,1,2,44.850543975, -123.280227661,0.09,42.49,81.10,12,1200.00,4171.88
10/1/18,23:17:3,1,2,44.850543975, -123.280227661,0.03,25.61,81.10,12,1190.00,3884.46
10/1/18,23:17:8,1,2,44.850543975, -123.280227661,0.00,184.28,81.10,12,1205.00,3798.36
10/1/18,23:17:15,1,2,44.850543975, -123.280227661,0.01,47.21,81.00,10,1196.00,3739.173
10/1/18,23:17:20,1,2,44.850543975, -123.280227661,0.02,325.50,81.00,11,1205.00,3765.12
10/1/18,23:17:27,1,2,44.850543975, -123.280227661,0.02,120.26,80.90,11,1181.00,4006.73
10/1/18,23:17:32,1,2,44.850543975, -123.280227661,0.04,65.95,80.90,12,1210.00,3598.39
10/1/18,23:17:39,1,2,44.850543975, -123.280227661,0.02,341.85,80.90,12,1205.00,3292.84
