date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight

10/8/18,16:59:16,1,0,45.106372833, -123.284782409,1.86,279.92,0.00,0,1323.00,1119.85
10/8/18,16:59:18,1,1,45.106372833, -123.284782409,1.86,279.92,64.70,9,1230.00,.54112
10/8/18,16:59:24,1,1,45.106330871, -123.284866333,1.69,279.69,64.50,10,1216.00,09.29
10/8/18,16:59:30,1,1,45.106323242, -123.284881591,0.09,77.20,64.30,10,1216.00,1212.76
10/8/18,16:59:36,1,1,45.106323242, -123.284881591,0.02,304.94,64.50,11,1201.00,1214.99
10/8/18,16:59:42,1,1,45.106323242, -123.284881591,0.01,245.59,64.50,11,1210.00,1214.84
10/8/18,16:59:48,1,1,45.106323242, -123.284881591,0.02,126.11,64.50,11,1210.00,1215.84
10/8/18,16:59:54,1,1,45.106323242, -123.284881591,0.01,323.16,64.40,11,1191.00,1214.934
10/8/18,17:0:0,1,1,45.106323242, -123.284881591,0.01,89.88,64.40,11,1210.00,1212.07
10/8/18,17:0:6,1,1,45.106323242, -123.284881591,0.02,86.37,64.40,11,1201.00,1213.16
10/8/18,17:0:12,1,1,45.106323242, -123.284881591,0.03,244.70,64.40,11,1211.00,11212
10/8/18,17:0:18,1,1,45.106323242, -123.284881591,0.04,175.69,64.40,11,1216.00,1210.31
10/8/18,17:0:24,1,2,45.106323242, -123.284881591,0.08,262.22,64.40,10,1201.00,1201.53
10/8/18,17:0:30,1,2,45.106323242, -123.284881591,0.05,304.31,64.40,11,1221.00,1211.15
10/8/18,17:0:36,1,2,45.106323242, -123.284896850,0.02,32.69,64.30,11,1216.00,1208.34
10/8/18,17:0:42,1,2,45.106323242, -123.284896850,0.03,358.76,63.50,11,1201.00,1210.94
10/8/18,17:0:48,1,2,45.106330871, -123.284896850,0.01,123.12,63.10,11,1211.00,1219.94
10/8/18,17:0:54,1,2,45.106330871, -123.284896850,0.02,232.17,62.60,11,1206.00,1221.50
10/8/18,17:1:0,1,2,45.106330871, -123.284896850,0.02,71.90,62.10,11,1216.00,1221.382
10/8/18,17:1:6,1,2,45.106330871, -123.284896850,0.00,283.18,62.10,11,1231.00,1220.96.
10/8/18,17:1:12,1,2,45.106330871, -123.284896850,0.01,350.16,62.00,11,1192.00,1221.12
10/8/18,17:1:18,1,2,45.106330871, -123.284896850,0.00,121.20,62.00,11,1201.00,1219.65
10/8/18,17:1:24,1,2,45.106330871, -123.284896850,0.00,122.45,62.00,11,1216.00,61220
10/8/18,17:1:30,1,2,45.106330871, -123.284896850,0.01,178.15,62.00,11,1216.00,1220.12
10/8/18,17:1:36,1,2,45.106330871, -123.284896850,0.01,189.59,62.00,11,1216.00,1219.20
10/8/18,17:1:42,1,2,45.106330871, -123.284896850,0.02,154.77,62.00,11,1216.00,1217.780
10/8/18,17:1:48,1,2,45.106330871, -123.284896850,0.01,338.18,62.00,11,1211.00,1216.65
10/8/18,17:1:54,1,2,45.106330871, -123.284896850,0.01,357.07,62.00,11,1206.00,1215.38
10/8/18,17:2:0,1,2,45.106330871, -123.284896850,0.01,140.99,62.00,11,1216.00,1216.13
10/8/18,17:2:6,1,2,45.106330871, -123.284896850,0.02,344.33,62.00,11,1211.00,1225.42
10/8/18,17:2:12,1,2,45.106330871, -123.284896850,0.01,217.42,62.00,11,1201.00,1216.18
10/8/18,17:2:18,1,2,45.106330871, -123.284896850,0.01,322.12,62.00,11,1206.00,1214.49
10/8/18,17:2:24,1,2,45.106330871, -123.284896850,0.03,108.86,62.00,11,1211.00,1220.70
10/8/18,17:2:30,1,2,45.106330871, -123.284896850,0.22,96.10,62.00,10,1206.00,1209.08
10/8/18,17:2:36,1,2,45.106338500, -123.284912109,1.38,310.62,61.90,11,1201.00,1331.80
10/8/18,17:2:42,1,2,45.106372833, -123.284927368,1.27,5.95,61.80,11,1211.00,1312.46
10/8/18,17:2:48,1,2,45.106410980, -123.284927368,1.33,37.85,61.20,11,1201.00,1203.74
10/8/18,17:2:54,1,2,45.106430053, -123.284896850,1.57,90.87,61.10,11,1216.00,1280.60
10/8/18,17:3:0,1,2,45.106437683, -123.284866333,0.18,70.03,61.20,10,1216.00,319.67
10/8/18,17:3:6,1,2,45.106445312, -123.284866333,0.05,48.42,60.70,9,1186.00,1263.70
10/8/18,17:3:12,1,2,45.106445312, -123.284866333,0.67,81.31,60.70,9,1221.00,1255.56
10/8/18,17:3:18,1,2,45.106452941, -123.284812927,1.73,84.28,61.30,9,1186.00,ÿÿÿÿÿÿÿ
10/8/18,17:3:24,1,2,45.106460571, -123.284767150,1.59,82.37,62.20,9,1201.00,1270.93
10/8/18,17:3:30,1,2,45.106460571, -123.284698486,1.67,85.66,62.80,9,1220.00,1327.14
10/8/18,17:3:36,1,2,45.106468200, -123.284637451,1.50,83.26,63.80,9,1192.00,1355.48
10/8/18,17:3:42,1,2,45.106460571, -123.284568786,1.73,98.00,64.40,8,1206.00,1406.7
10/8/18,17:3:48,1,2,45.106468200, -123.284492492,1.42,92.89,64.60,9,1211.00,1419.45
10/8/18,17:3:54,1,2,45.106468200, -123.284423828,1.60,88.68,65.00,8,1216.00,1451.74
10/8/18,17:4:0,1,2,45.106460571, -123.284378051,1.29,93.13,65.30,9,1216.00,1486.80
10/8/18,17:4:6,1,2,45.106452941, -123.284355163,0.01,159.49,65.10,10,1211.00,26155
10/8/18,17:4:12,1,2,45.106452941, -123.284324645,1.53,90.44,64.80,9,1216.00,8.661
10/8/18,17:4:18,1,2,45.106460571, -123.284248352,1.65,86.55,64.50,9,1216.00,1614.71
10/8/18,17:4:24,1,2,45.106460571, -123.284194946,1.43,87.36,64.60,9,1211.00,6.421
10/8/18,17:4:30,1,2,45.106460571, -123.284111022,1.47,86.59,64.70,9,1216.00,1701.17
10/8/18,17:4:36,1,2,45.106460571, -123.284049987,1.56,85.31,64.80,10,1211.00,1756.90
10/8/18,17:4:42,1,2,45.106460571, -123.283981323,1.43,91.23,64.90,9,1206.00,1837.89
10/8/18,17:4:48,1,2,45.106460571, -123.283920288,1.63,81.05,65.00,9,1221.00,1856.68
10/8/18,17:4:54,1,2,45.106460571, -123.283851623,1.64,77.71,65.90,9,1211.00,1933.32
10/8/18,17:5:0,1,2,45.106460571, -123.283790588,1.64,95.43,66.40,10,1216.00,1943.65
10/8/18,17:5:6,1,2,45.106452941, -123.283721923,1.66,93.15,66.80,10,1211.00,1997.75
10/8/18,17:5:12,1,2,45.106452941, -123.283645629,1.65,87.04,66.80,9,1211.00,2053.06
10/8/18,17:5:18,1,2,45.106452941, -123.283576965,1.58,93.50,66.40,9,1201.00,2128.033
10/8/18,17:5:24,1,2,45.106445312, -123.283515930,1.55,88.78,66.40,10,1186.00,2149.69
10/8/18,17:5:30,1,2,45.106445312, -123.283447265,1.56,87.84,66.70,9,1216.00,2221.98
10/8/18,17:5:36,1,2,45.106445312, -123.283378601,1.37,83.24,67.00,9,1196.00,2268.82
