date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight

10/2/18,2:16:57,1,0,44.843448638, -123.265426635,0.86,351.83,0.00,0,1314.00, 538.05
10/2/18,2:16:59,1,1,44.843456268, -123.265449523,0.42,352.60,69.30,13,1206.00,.20 5
10/2/18,2:17:5,1,1,44.843456268, -123.265464782,0.15,314.96,69.40,14,1201.00, 479.72
10/2/18,2:17:11,1,1,44.843433380, -123.265464782,0.09,298.17,69.60,14,1206.00,- 28.72
10/2/18,2:17:17,1,1,44.843425750, -123.265464782,0.01,44.03,69.60,14,1206.00,  60.60
10/2/18,2:17:23,1,1,44.843418121, -123.265464782,0.01,54.54,69.50,14,1211.00,- 59.73
10/2/18,2:17:29,1,1,44.843425750, -123.265464782,0.03,201.63,69.50,14,1196.00,-120.78
10/2/18,2:17:35,1,1,44.843433380, -123.265480041,0.02,346.70,69.50,14,1206.00,-186.04
10/2/18,2:17:41,1,1,44.843433380, -123.265480041,0.00,146.27,69.50,14,1206.00,-205.52
10/2/18,2:17:47,1,1,44.843433380, -123.265480041,0.00,89.07,69.50,14,1206.00,- 82.91
10/2/18,2:17:53,1,1,44.843433380, -123.265480041,0.15,339.59,69.50,14,1196.00,- 51.74
10/2/18,2:17:59,1,1,44.843456268, -123.265510559,1.30,307.03,69.50,14,1211.00,-100.74
10/2/18,2:18:5,1,1,44.843463897, -123.265579223,2.28,266.25,69.40,14,1187.00,-148.47
10/2/18,2:18:11,1,1,44.843482971, -123.265640258,1.83,283.11,69.40,14,1211.00,- 69.8
10/2/18,2:18:17,1,1,44.843490600, -123.265670776,0.44,287.10,69.40,14,1211.00,   3.73 
10/2/18,2:18:23,1,1,44.843498229, -123.265640258,1.06,86.74,69.40,14,1221.00,- 63.94
10/2/18,2:18:29,1,1,44.843498229, -123.265609741,1.16,114.67,69.50,14,1201.00,-104.96
10/2/18,2:18:35,1,1,44.843490600, -123.265556335,0.98,112.36,69.60,14,1201.00,- 13.93
10/2/18,2:18:41,1,1,44.843482971, -123.265525817,1.22,103.62,69.50,14,1211.00,- 30.63
10/2/18,2:18:47,1,1,44.843482971, -123.265510559,1.03,229.70,69.40,14,1201.00,- 76.74
10/2/18,2:18:53,1,1,44.843441009, -123.265579223,1.97,228.29,69.40,14,1201.00,- 72.82
10/2/18,2:18:59,1,1,44.843433380, -123.265594482,0.59,59.18,69.50,14,1221.00,- 86.34
10/2/18,2:19:5,1,1,44.843448638, -123.265594482,0.79,45.20,69.40,14,1187.00,-101.08
10/2/18,2:19:11,1,1,44.843448638, -123.265609741,0.23,259.45,69.40,14,1211.00,-113.6
10/2/18,2:19:17,1,1,44.843456268, -123.265579223,0.90,62.12,69.40,14,1211.00,- 31.01
10/2/18,2:19:23,1,1,44.843471527, -123.265541076,1.08,49.95,69.40,14,1206.00,- 45.50
10/2/18,2:19:29,1,1,44.843471527, -123.265541076,0.02,270.69,69.20,14,1201.00,- 22.28
10/2/18,2:19:35,1,1,44.843471527, -123.265541076,0.19,336.71,69.20,14,1201.00,- 20.12
10/2/18,2:19:41,1,1,44.843471527, -123.265541076,0.02,341.84,69.10,14,1201.00,- 21.64 
10/2/18,2:19:47,1,1,44.843471527, -123.265541076,0.01,82.35,69.10,14,1206.00,- 22.09
10/2/18,2:19:53,1,1,44.843482971, -123.265525817,1.04,52.10,69.00,14,1201.00,- 15.52
10/2/18,2:19:59,1,1,44.843505859, -123.265495300,1.33,50.54,68.60,14,1187.00,- 32.58
10/2/18,2:20:5,1,1,44.843540191, -123.265449523,1.59,47.74,68.40,14,1201.00,-  2.86
10/2/18,2:20:11,1,1,44.843578338, -123.265426635,1.54,14.92,68.10,14,1206.00,-  4.85
10/2/18,2:20:17,1,1,44.843563079, -123.265480041,2.63,234.27,67.80,14,1211.00,- 29.85
10/2/18,2:20:23,1,1,44.843490600, -123.265541076,2.83,188.52,67.50,14,1201.00,- 45.16
10/2/18,2:20:29,1,1,44.843425750, -123.265541076,1.02,167.37,67.60,14,1206.00,- 81.63
