date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight

0/0/0,18:53:15,0,1,44.847061157, -123.280960083,0.00,0.00,107.50,9,1318.00,22070.
10/1/18,18:53:19,1,1,44.847061157, -123.280937194,0.14,36.56,107.50,9,1259.00,2264.29
10/1/18,18:53:28,1,1,44.847080230, -123.280937194,0.15,270.23,107.70,9,1303.00,2263.90
10/1/18,18:53:30,1,1,44.847080230, -123.280937194,0.09,53.21,107.70,9,1240.00,2263.94ÿ
10/1/18,18:53:36,1,1,44.847080230, -123.280937194,0.06,52.85,107.70,9,1289.00,2263.94ÿ
10/1/18,18:53:42,1,1,44.847080230, -123.280937194,0.00,324.48,107.70,9,1254.00,2263.94ÿ
10/1/18,18:53:48,1,1,44.847080230, -123.280937194,0.03,282.37,107.70,9,1288.00,2263.94ÿ
10/1/18,18:53:54,1,1,44.847080230, -123.280937194,0.01,348.37,107.70,9,1240.00,2263.94ÿ
10/1/18,18:54:0,1,1,44.847080230, -123.280937194,0.01,162.16,107.70,9,1216.00,2263.94ÿ
10/1/18,18:54:7,1,1,44.847080230, -123.280937194,0.01,163.09,107.70,9,1259.00,2263.94ÿ
10/1/18,18:54:14,1,1,44.847080230, -123.280937194,0.01,121.25,107.70,9,1293.00,2263.94ÿ
10/1/18,18:54:18,1,1,44.847080230, -123.280937194,0.01,346.07,107.70,9,1259.00,2263.94ÿ
10/1/18,18:54:24,1,1,44.847080230, -123.280937194,0.04,305.90,107.70,9,1259.00,2263.94ÿ
10/1/18,18:54:30,1,1,44.847080230, -123.280937194,0.04,305.90,107.70,9,1298.00,2263.94ÿ
10/1/18,18:54:36,1,1,44.847080230, -123.280937194,0.01,197.93,107.70,9,1225.00,2263.94ÿ
10/1/18,18:54:42,1,1,44.847080230, -123.280937194,0.03,19.29,107.60,9,1225.00,2263.94ÿ
10/1/18,18:54:48,1,1,44.847080230, -123.280960083,0.04,282.36,107.60,9,1293.00,2263.94ÿ
10/1/18,18:54:54,1,1,44.847080230, -123.280960083,0.01,8.21,107.50,10,1254.00,2263.94ÿ
10/1/18,18:55:0,1,1,44.847080230, -123.280960083,0.01,172.88,107.50,10,1273.00,2263.94ÿ
10/1/18,18:55:8,1,1,44.847080230, -123.280960083,0.00,289.19,107.50,10,1279.00,2263.94ÿ
10/1/18,18:55:12,1,1,44.847080230, -123.280960083,0.10,301.67,107.50,10,1254.00,2263.94ÿ
10/1/18,18:55:18,1,1,44.847110748, -123.280921936,0.10,301.67,107.20,10,1230.00,2263.94ÿ
10/1/18,18:55:24,1,1,44.847118377, -123.280860900,1.58,90.24,106.80,10,1254.00,2263.94ÿ
10/1/18,18:55:30,1,1,44.847095489, -123.280845642,1.54,143.37,106.60,10,1259.00,2263.94ÿ
10/1/18,18:55:36,1,1,44.847045898, -123.280830383,1.83,174.31,106.60,10,1240.00,2263.94ÿ
10/1/18,18:55:42,1,1,44.846996307, -123.280807495,1.83,162.15,106.50,10,1216.00,2263.94ÿ
10/1/18,18:55:48,1,1,44.846973419, -123.280776977,1.79,132.65,106.60,10,1254.00,2263.94ÿ
