date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight

9/29/18,21:8:28,1,0,44.846206665, -123.276885986,1.31,8.71,0.00,0,1406.00, 384.40
9/29/18,21:8:30,1,1,44.846225738, -123.276885986,1.31,8.71,85.40,9,1316.00, 334.88
9/29/18,21:8:34,1,1,44.846248626, -123.276901245,1.47,17.85,85.10,9,1297.00, 336.63
9/29/18,21:8:40,1,1,44.846290588, -123.276901245,1.49,14.96,84.90,9,1301.00, 221.43
9/29/18,21:8:46,1,1,44.846321105, -123.276924133,1.40,346.84,84.80,9,1292.00, 342.6
9/29/18,21:8:51,1,1,44.846355438, -123.276924133,1.40,346.84,84.90,9,1340.00,.56 2
9/29/18,21:8:56,1,1,44.846393585, -123.276901245,1.66,10.63,85.10,9,1297.00,- 65.56
9/29/18,21:9:3,1,1,44.846443176, -123.276885986,1.53,6.52,85.10,9,1302.00,- 90.03
9/29/18,21:9:10,1,1,44.846485137, -123.276885986,1.34,4.36,85.20,9,1346.00, 144.92
9/29/18,21:9:16,1,1,44.846523284, -123.276870727,1.55,10.36,85.10,9,1356.00, 271.64
9/29/18,21:9:23,1,1,44.846591949, -123.276870727,1.60,357.54,85.20,9,1331.00, 309.01
9/29/18,21:9:28,1,1,44.846622467, -123.276870727,1.60,357.54,85.20,9,1312.00, 353.24
9/29/18,21:9:32,1,1,44.846664428, -123.276870727,1.48,2.67,84.80,9,1262.00, 400.82
9/29/18,21:9:40,1,1,44.846714019, -123.276870727,1.54,3.22,84.00,9,1302.00, 426.28
9/29/18,21:9:48,1,1,44.846752166, -123.276870727,1.28,352.85,82.60,9,1336.00,.27 4
9/29/18,21:9:51,1,1,44.846778869, -123.276870727,1.40,2.68,82.00,9,1247.00, 418.96
9/29/18,21:9:58,1,1,44.846817016, -123.276885986,1.50,360.00,80.70,8,1297.00, 423.88
9/29/18,21:10:3,1,1,44.846851348, -123.276885986,1.44,3.25,80.00,8,1267.00, 450.38
9/29/18,21:10:10,1,1,44.846889495, -123.276870727,1.44,3.25,78.10,8,1361.00, 291.12
9/29/18,21:10:15,1,1,44.846923828, -123.276855468,1.44,3.25,77.50,8,1258.00,ÿÿÿÿÿÿÿ
9/29/18,21:10:20,1,1,44.846965789, -123.276855468,1.44,3.25,76.20,8,1257.00,ÿÿÿÿÿÿÿ
9/29/18,21:10:27,1,1,44.847003936, -123.276840209,1.29,2.85,75.50,8,1277.00, 574.64
9/29/18,21:10:32,1,1,44.847045898, -123.276855468,1.36,6.76,75.50,8,1297.00, 932.70
9/29/18,21:10:39,1,1,44.847095489, -123.276855468,1.17,346.01,75.50,8,1341.00, 360.32
9/29/18,21:10:46,1,1,44.847145080, -123.276855468,1.25,4.09,77.20,8,1316.00, 884.51
9/29/18,21:10:51,1,1,44.847175598, -123.276855468,1.45,1.24,77.70,8,1268.00,0.34 
9/29/18,21:10:56,1,1,44.847217559, -123.276855468,1.48,6.30,78.00,8,1327.00, 401.83
9/29/18,21:11:4,1,1,44.847248077, -123.276855468,1.48,6.30,79.60,9,1307.00, 255.132
9/29/18,21:11:8,1,1,44.847282409, -123.276840209,1.27,5.11,79.90,9,1282.00, 302.17
9/29/18,21:11:15,1,1,44.847305297, -123.276840209,1.07,23.12,81.30,9,1242.00, 127.85
9/29/18,21:11:23,1,1,44.847362518, -123.276840209,1.46,1.18,81.70,9,1331.00,-814.45
9/29/18,21:11:27,1,1,44.847389221, -123.276840209,1.39,359.68,82.20,9,1242.00,- 39.38
9/29/18,21:11:32,1,1,44.847427368, -123.276840209,1.24,11.68,82.70,9,1257.00,  52.82
9/29/18,21:11:40,1,1,44.847484588, -123.276840209,1.48,356.14,82.90,9,1307.00, 150.41
9/29/18,21:11:47,1,1,44.847541809, -123.276840209,1.25,5.24,83.70,9,1321.00, 203.29
9/29/18,21:11:51,1,1,44.847576141, -123.276840209,1.48,2.86,84.70,9,1267.00, 431.06
9/29/18,21:11:59,1,1,44.847640991, -123.276840209,1.57,3.89,85.50,9,1336.00,   2.67
9/29/18,21:12:3,1,1,44.847663879, -123.276840209,1.57,3.89,85.90,9,1326.00, 391.87
9/29/18,21:12:8,1,1,44.847713470, -123.276840209,1.27,6.30,87.20,9,1292.00, 387.31
9/29/18,21:12:15,1,1,44.847763061, -123.276840209,1.43,6.07,87.80,9,1247.00, 246.45
9/29/18,21:12:20,1,1,44.847793579, -123.276840209,1.00,358.23,87.50,9,1297.00, 328.59
9/29/18,21:12:28,1,1,44.847835540, -123.276840209,1.40,359.57,87.60,9,1307.00, 308.42
9/29/18,21:12:32,1,1,44.847858428, -123.276809692,1.34,64.78,87.60,9,1326.00, 243.07
9/29/18,21:12:40,1,1,44.847843170, -123.276756286,1.52,77.76,87.00,10,1313.00, 251.66
9/29/18,21:12:44,1,1,44.847820281, -123.276725769,1.37,152.43,87.00,10,1257.00, 361.50
9/29/18,21:12:55,1,1,44.847763061, -123.276741027,1.32,175.48,87.30,10,1356.00,  80.489
9/29/18,21:12:56,1,1,44.847743988, -123.276741027,1.42,178.27,87.30,10,1252.00,  40.48
9/29/18,21:13:3,1,1,44.847713470, -123.276741027,1.07,187.03,87.70,10,1273.00, 126.449
9/29/18,21:13:10,1,1,44.847679138, -123.276741027,1.00,182.11,88.10,10,1327.00,  35.83
9/29/18,21:13:16,1,1,44.847640991, -123.276756286,1.17,186.69,88.10,10,1316.00,  24.11
9/29/18,21:13:23,1,1,44.847599029, -123.276756286,1.19,178.13,88.30,10,1341.00,  62.61
9/29/18,21:13:28,1,1,44.847576141, -123.276756286,1.19,178.13,88.20,10,1302.00,  79.76
9/29/18,21:13:32,1,1,44.847534179, -123.276756286,1.18,175.14,88.30,10,1247.00, 112.40
9/29/18,21:13:40,1,1,44.847484588, -123.276756286,1.12,173.02,88.60,10,1321.00, 154.715
9/29/18,21:13:48,1,1,44.847434997, -123.276771545,1.26,183.93,88.60,10,1341.00, 239.20
9/29/18,21:13:51,1,1,44.847412109, -123.276771545,1.26,183.93,88.30,10,1326.00, 285.00
9/29/18,21:13:56,1,1,44.847354888, -123.276756286,1.50,177.78,88.10,10,1263.00, 356.90
9/29/18,21:14:3,1,1,44.847312927, -123.276771545,1.21,178.03,88.10,10,1262.00, 434.05
9/29/18,21:14:11,1,1,44.847248077, -123.276771545,1.52,180.68,87.90,10,1327.00, 531.68
9/29/18,21:14:16,1,1,44.847209930, -123.276771545,1.52,180.68,87.90,10,1336.00, 547.37
9/29/18,21:14:20,1,1,44.847167968, -123.276771545,1.69,176.67,87.80,10,1273.00, 547.57
9/29/18,21:14:27,1,1,44.847126007, -123.276771545,1.35,177.40,87.50,9,1247.00, 554.65
9/29/18,21:14:34,1,1,44.847080230, -123.276771545,1.61,182.18,86.60,9,1292.00, 533.49
9/29/18,21:14:39,1,1,44.847053527, -123.276771545,1.35,180.19,86.40,9,1331.00, 580.77
