date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight

10/1/18,18:56:3,1,0,44.846916198, -123.280632019,4.44,128.48,0.00,0,1307.00,
10/1/18,18:56:6,1,1,44.846881866, -123.280563354,4.44,128.48,107.00,10,1215.00,
10/1/18,18:56:14,1,1,44.846794128, -123.280357360,4.82,119.58,106.70,10,1283.00,
10/1/18,18:56:18,1,1,44.846744537, -123.280242919,4.82,119.58,106.50,10,1292.00,
10/1/18,18:56:26,1,1,44.846656799, -123.280029296,4.65,127.35,106.30,10,1283.00,
10/1/18,18:56:31,1,1,44.846599578, -123.279899597,4.65,127.35,106.10,10,1288.00,
10/1/18,18:56:38,1,1,44.846508026, -123.279716491,4.78,128.71,105.40,10,1298.00,
10/1/18,18:56:43,1,1,44.846435546, -123.279609680,4.80,137.70,105.40,10,1303.00,
10/1/18,18:56:47,1,1,44.846363067, -123.279541015,4.84,147.65,105.00,10,1177.00,
10/1/18,18:56:55,1,1,44.846199035, -123.279441833,4.84,147.65,104.50,10,1288.00,
10/1/18,18:57:3,1,1,44.846019744, -123.279380798,4.78,165.44,103.50,10,1289.00,
10/1/18,18:57:7,1,1,44.845939636, -123.279342651,4.78,165.44,103.10,10,1293.00,
10/1/18,18:57:12,1,1,44.845817565, -123.279266357,4.78,165.44,102.20,10,1289.00,
10/1/18,18:57:16,1,1,44.845752716, -123.279167175,4.97,130.43,101.20,10,1177.00,
10/1/18,18:57:28,1,1,44.845638275, -123.278854370,4.97,130.43,97.20,10,1303.00,
10/1/18,18:57:32,1,1,44.845588684, -123.278724670,4.70,123.49,96.90,10,1298.00,
10/1/18,18:57:38,1,1,44.845516204, -123.278633117,4.73,137.61,96.90,10,1303.00,
10/1/18,18:57:42,1,1,44.845458984, -123.278533935,4.79,136.91,97.20,9,1250.00,.66ÿÿÿÿ
10/1/18,18:57:48,1,1,44.845359802, -123.278419494,4.79,136.91,96.20,10,1230.00,34ÿÿÿÿÿ
10/1/18,18:57:54,1,1,44.845264434, -123.278274536,4.86,130.12,95.90,10,1221.00,ÿÿÿÿÿÿÿ
10/1/18,18:58:0,1,1,44.845165252, -123.278106689,4.73,129.33,93.40,10,1279.00, 387.4
10/1/18,18:58:6,1,1,44.845092773, -123.277992248,4.78,131.15,92.60,10,1260.00, 326.26
10/1/18,18:58:12,1,1,44.845012664, -123.277847290,4.84,132.72,91.90,10,1245.00, 368.18
10/1/18,18:58:18,1,1,44.844921112, -123.277717590,4.83,132.20,90.40,10,1259.00, 378.80
10/1/18,18:58:24,1,1,44.844814300, -123.277542114,4.88,127.54,88.50,10,1254.00, 169.63
10/1/18,18:58:34,1,1,44.844726562, -123.277313232,4.73,120.98,86.50,10,1308.00, 252.
10/1/18,18:58:36,1,1,44.844711303, -123.277244567,4.15,104.08,86.30,10,1230.00, 355.53
10/1/18,18:58:42,1,1,44.844703674, -123.277099609,4.20,99.37,84.60,10,1225.00, 277.58
10/1/18,18:58:50,1,1,44.844703674, -123.276939392,3.85,98.01,82.30,10,1298.00, 365.84
10/1/18,18:58:54,1,1,44.844692230, -123.276855468,2.93,93.55,81.30,10,1220.00, 384.80
10/1/18,18:59:2,1,2,44.844684600, -123.276710510,2.90,94.05,80.10,10,1293.00, 358.12
10/1/18,18:59:6,1,2,44.844669342, -123.276611328,3.20,100.32,80.10,10,1284.00, 379.01
10/1/18,18:59:12,1,2,44.844654083, -123.276435852,4.41,89.83,77.30,10,1259.00, 231.32
10/1/18,18:59:18,1,2,44.844646453, -123.276268005,4.41,89.83,76.60,10,1230.00, 312.16
10/1/18,18:59:24,1,2,44.844627380, -123.276107788,2.84,127.30,76.50,9,1284.00, 267.85
10/1/18,18:59:30,1,2,44.844596862, -123.276023864,3.15,132.64,75.90,10,1225.00, 317.772
10/1/18,18:59:36,1,2,44.844570159, -123.275909423,2.77,107.88,75.30,10,1259.00, 149.45
10/1/18,18:59:43,1,2,44.844570159, -123.275894165,0.07,105.48,74.60,10,1259.00, 235.482
10/1/18,18:59:48,1,2,44.844570159, -123.275894165,0.07,105.48,74.60,10,1293.00, 237.30ÿ
10/1/18,18:59:54,1,2,44.844570159, -123.275894165,0.01,143.83,74.60,10,1240.00, 237.30ÿ
10/1/18,19:0:0,1,2,44.844570159, -123.275894165,0.03,181.86,74.60,10,1284.00, 237.30ÿ
10/1/18,19:0:8,1,2,44.844570159, -123.275894165,0.02,203.10,74.60,10,1279.00, 237.30ÿ
10/1/18,19:0:12,1,2,44.844562530, -123.275894165,0.02,203.10,74.60,10,1270.00, 237.30ÿ
10/1/18,19:0:20,1,2,44.844562530, -123.275894165,0.03,212.98,74.60,10,1293.00, 237.30ÿ
10/1/18,19:0:24,1,2,44.844562530, -123.275894165,0.03,279.45,74.60,10,1235.00, 237.30ÿ
10/1/18,19:0:30,1,2,44.844562530, -123.275894165,0.03,279.45,74.60,10,1278.00, 237.30ÿ
10/1/18,19:0:36,1,2,44.844562530, -123.275894165,0.03,272.79,74.50,10,1264.00, 237.30ÿ
10/1/18,19:0:42,1,2,44.844562530, -123.275894165,0.03,272.79,74.50,10,1235.00, 237.30ÿ
10/1/18,19:0:48,1,2,44.844562530, -123.275894165,0.03,222.77,74.50,10,1284.00, 237.30ÿ
10/1/18,19:0:55,1,2,44.844562530, -123.275894165,0.02,49.41,74.50,10,1254.00, 237.30ÿ
10/1/18,19:1:0,1,2,44.844562530, -123.275894165,0.02,230.24,74.50,10,1235.00, 237.30ÿ
10/1/18,19:1:6,1,2,44.844562530, -123.275894165,0.02,230.24,74.60,10,1259.00, 237.30ÿ
10/1/18,19:1:12,1,2,44.844562530, -123.275894165,0.02,230.24,74.60,10,1279.00, 237.30ÿ
10/1/18,19:1:16,1,2,44.844562530, -123.275894165,0.03,48.14,74.60,10,1259.00, 237.30ÿ
10/1/18,19:1:24,1,2,44.844562530, -123.275894165,0.02,291.87,74.60,10,1264.00, 237.30ÿ
10/1/18,19:1:31,1,2,44.844562530, -123.275894165,0.01,122.31,74.70,10,1249.00, 237.30ÿ
10/1/18,19:1:36,1,2,44.844562530, -123.275894165,0.01,122.31,74.70,10,1283.00, 237.30ÿ
10/1/18,19:1:42,1,2,44.844562530, -123.275894165,0.02,258.54,74.70,10,1249.00, 237.30ÿ
10/1/18,19:1:48,1,2,44.844562530, -123.275894165,0.01,19.76,74.70,10,1230.00, 237.30ÿ
10/1/18,19:1:54,1,2,44.844562530, -123.275894165,0.01,40.28,76.30,10,1279.00, 237.30ÿ
10/1/18,19:2:0,1,2,44.844562530, -123.275894165,0.02,38.71,76.50,10,1259.00, 237.30ÿ
10/1/18,19:2:6,1,2,44.844562530, -123.275894165,0.01,43.76,76.50,10,1259.00, 237.30ÿ
10/1/18,19:2:12,1,2,44.844562530, -123.275894165,0.01,35.35,76.50,10,1240.00, 237.30ÿ
10/1/18,19:2:18,1,2,44.844562530, -123.275894165,0.01,36.30,76.50,10,1225.00, 237.30ÿ
