date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight

10/1/18,22:5:40,1,0,44.850170135, -123.281707763,2.19,193.51,0.00,0,1354.00,2308.71
10/1/18,22:5:43,1,1,44.850170135, -123.281723022,0.19,168.67,76.50,11,1205.00,2287.882
10/1/18,22:5:50,1,1,44.850154876, -123.281723022,1.66,185.34,75.40,10,1205.00,2220.69
10/1/18,22:5:56,1,1,44.850120544, -123.281738281,1.54,191.13,78.90,10,1205.00,2126.77
10/1/18,22:6:2,1,1,44.850063323, -123.281738281,1.66,181.68,79.00,10,1210.00,2129.03
10/1/18,22:6:8,1,1,44.850025177, -123.281738281,1.52,189.21,77.60,10,1200.00,2106.58
10/1/18,22:6:14,1,1,44.849983215, -123.281753540,1.37,184.20,76.70,10,1190.00,2159.79
10/1/18,22:6:20,1,1,44.849941253, -123.281768798,1.81,184.21,76.00,10,1205.00,2169.70
10/1/18,22:6:26,1,1,44.849903106, -123.281753540,1.41,179.71,75.90,10,1205.00,14.84
10/1/18,22:6:32,1,1,44.849868774, -123.281753540,1.35,186.00,76.10,10,1210.00,ÿÿÿÿÿÿÿ
10/1/18,22:6:38,1,1,44.849830627, -123.281753540,1.44,190.62,76.90,10,1200.00,2290.5
10/1/18,22:6:44,1,1,44.849788665, -123.281753540,1.25,173.39,77.60,10,1205.00,2348.77
10/1/18,22:6:50,1,1,44.849746704, -123.281753540,1.38,177.99,78.10,10,1185.00,2483.27
10/1/18,22:6:56,1,1,44.849708557, -123.281768798,1.37,181.76,78.10,10,1205.00,2450.66
10/1/18,22:7:2,1,1,44.849658966, -123.281753540,1.71,184.11,77.80,10,1185.00,2449.32
10/1/18,22:7:8,1,1,44.849617004, -123.281753540,1.43,180.94,77.80,10,1195.00,2584.
10/1/18,22:7:14,1,1,44.849567413, -123.281753540,1.58,184.89,77.90,10,1176.00,2638.68
10/1/18,22:7:20,1,1,44.849510192, -123.281753540,1.53,184.77,77.90,10,1200.00,2566.55
10/1/18,22:7:26,1,1,44.849464416, -123.281753540,1.53,177.89,77.80,10,1176.00,9.132
10/1/18,22:7:32,1,1,44.849430084, -123.281768798,1.50,185.87,77.90,10,1176.00,2672.65
10/1/18,22:7:38,1,1,44.849380493, -123.281784057,1.51,183.93,78.20,10,1205.00,2673.82
10/1/18,22:7:44,1,1,44.849323272, -123.281784057,1.77,187.95,78.10,10,1176.00,2684.345
