date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight

10/2/18,16:43:4,1,0,44.843238830, -123.271385192,1.84,87.88,0.00,0,1352.00,2904.63
10/2/18,16:43:6,1,1,44.843238830, -123.271354675,1.96,87.81,71.40,8,1188.00,2904.409
10/2/18,16:43:12,1,1,44.843227386, -123.271270751,2.11,89.92,69.70,8,1174.00,2919.24
10/2/18,16:43:18,1,1,44.843227386, -123.271194458,2.23,79.18,68.90,8,1174.00,2995.05
10/2/18,16:43:24,1,1,44.843227386, -123.271125793,1.74,92.03,68.30,8,1179.00,3053.410
10/2/18,16:43:30,1,1,44.843227386, -123.271064758,1.53,86.04,68.00,8,1189.00,3079.50
10/2/18,16:43:36,1,1,44.843227386, -123.270980834,1.63,94.78,67.90,8,1160.00,3149.09
10/2/18,16:43:42,1,1,44.843219757, -123.270912170,1.69,97.94,68.00,8,1184.00,3204.32
10/2/18,16:43:48,1,1,44.843212127, -123.270851135,1.64,94.66,67.80,8,1170.00,3271.21
10/2/18,16:43:54,1,1,44.843212127, -123.270767211,1.72,93.75,67.40,8,1165.00,3362.073
10/2/18,16:44:0,1,1,44.843204498, -123.270683288,1.83,91.96,67.30,8,1180.00,3408.
10/2/18,16:44:6,1,1,44.843196868, -123.270606994,2.03,90.46,67.20,8,1160.00,3489.53
10/2/18,16:44:12,1,1,44.843196868, -123.270538330,1.70,104.46,67.20,8,1180.00,3516.11
10/2/18,16:44:18,1,1,44.843196868, -123.270462036,1.69,97.55,67.00,8,1189.00,ÿÿÿÿÿÿÿ
10/2/18,16:44:24,1,1,44.843189239, -123.270393371,1.81,83.93,67.00,8,1184.00,ÿÿÿÿÿÿÿ
10/2/18,16:44:30,1,1,44.843189239, -123.270332336,1.78,86.47,66.50,8,1184.00,3654.91
10/2/18,16:44:36,1,1,44.843204498, -123.270233154,2.00,86.67,66.20,8,1216.00,3678.96
10/2/18,16:44:42,1,1,44.843204498, -123.270195007,0.41,91.22,66.00,8,1216.00,3750.20
10/2/18,16:44:48,1,1,44.843196868, -123.270179748,0.14,190.03,65.90,8,1201.00,3713.38
10/2/18,16:44:54,1,1,44.843196868, -123.270179748,0.53,81.50,65.80,8,1216.00,3139.368
10/2/18,16:45:0,1,1,44.843196868, -123.270118713,1.60,89.93,66.20,8,1211.00,2.103
10/2/18,16:45:6,1,1,44.843196868, -123.270019531,1.79,94.53,66.40,8,1196.00,3589.89
10/2/18,16:45:12,1,1,44.843196868, -123.269935607,1.95,81.81,66.70,8,1210.00,3730.73
10/2/18,16:45:18,1,1,44.843204498, -123.269874572,1.55,81.57,67.10,8,1216.00,3659.71
10/2/18,16:45:24,1,1,44.843212127, -123.269790649,1.86,88.80,67.10,8,1220.00,3757.35
10/2/18,16:45:30,1,1,44.843212127, -123.269706726,1.89,81.95,68.10,8,1216.00,3727.32
10/2/18,16:45:36,1,1,44.843212127, -123.269630432,1.89,91.38,68.00,8,1201.00,20377
10/2/18,16:45:42,1,1,44.843212127, -123.269577026,0.56,47.14,67.90,8,1206.00,3840.62
10/2/18,16:45:48,1,1,44.843212127, -123.269577026,0.14,122.61,67.80,8,1220.00,3816.27
10/2/18,16:45:54,1,1,44.843212127, -123.269561767,0.19,40.06,67.90,8,1216.00,3817.97
10/2/18,16:46:0,1,1,44.843212127, -123.269561767,0.00,11.03,67.90,8,1226.00,3818.35
10/2/18,16:46:6,1,1,44.843212127, -123.269561767,0.02,8.83,67.90,8,1221.00,3818.03
10/2/18,16:46:12,1,1,44.843212127, -123.269561767,0.02,4.47,67.90,8,1211.00,3834.56
10/2/18,16:46:18,1,1,44.843212127, -123.269561767,0.00,16.88,67.90,8,1226.00,3874.804
10/2/18,16:46:24,1,1,44.843212127, -123.269561767,0.02,202.07,67.90,8,1221.00,3858.73
10/2/18,16:46:30,1,1,44.843212127, -123.269561767,0.01,225.50,67.90,8,1221.00,3879.72
10/2/18,16:46:36,1,1,44.843212127, -123.269561767,0.01,357.17,67.90,8,1221.00,3832.47
10/2/18,16:46:42,1,1,44.843212127, -123.269561767,0.01,260.03,67.90,8,1217.00,3836.15
10/2/18,16:46:48,1,1,44.843212127, -123.269561767,0.02,210.50,67.90,8,1231.00,3835.97
10/2/18,16:46:54,1,1,44.843212127, -123.269561767,0.01,269.49,67.90,8,1206.00,3818.94
10/2/18,16:47:0,1,1,44.843212127, -123.269561767,0.01,178.60,67.90,8,1221.00,3812.15
10/2/18,16:47:6,1,1,44.843212127, -123.269561767,0.02,118.15,67.90,8,1226.00,3810.51
10/2/18,16:47:12,1,1,44.843212127, -123.269561767,0.01,223.12,67.90,8,1211.00,3810.88
10/2/18,16:47:18,1,1,44.843204498, -123.269561767,0.03,34.61,67.90,8,1226.00,3810.74
10/2/18,16:47:24,1,1,44.843204498, -123.269561767,0.00,117.95,67.90,8,1226.00,3810.88
10/2/18,16:47:30,1,1,44.843212127, -123.269561767,0.01,48.70,67.90,8,1211.00,3810.09
10/2/18,16:47:36,1,1,44.843212127, -123.269561767,0.02,50.62,67.90,8,1226.00,3809.67
10/2/18,16:47:42,1,1,44.843212127, -123.269561767,0.03,52.95,67.90,8,1211.00,3809.412
10/2/18,16:47:48,1,1,44.843212127, -123.269561767,0.01,64.06,67.90,8,1197.00,3808.307
10/2/18,16:47:54,1,1,44.843212127, -123.269561767,0.03,59.34,67.90,8,1221.00,3807.03
10/2/18,16:48:0,1,1,44.843212127, -123.269561767,0.05,54.44,67.90,8,1226.00,3806.70
10/2/18,16:48:6,1,1,44.843212127, -123.269561767,0.01,46.09,67.90,8,1226.00,3806.21
10/2/18,16:48:12,1,1,44.843219757, -123.269561767,0.01,95.88,67.90,8,1226.00,3805.54
10/2/18,16:48:18,1,1,44.843219757, -123.269561767,0.00,345.44,67.90,8,1211.00,3806.62
10/2/18,16:48:24,1,1,44.843219757, -123.269561767,0.01,339.54,67.70,8,1221.00,3807.72
10/2/18,16:48:30,1,1,44.843219757, -123.269561767,0.01,156.46,67.70,8,1231.00,3806.723
10/2/18,16:48:36,1,1,44.843219757, -123.269561767,0.00,301.19,67.70,8,1241.00,50380
10/2/18,16:48:42,1,1,44.843219757, -123.269561767,0.02,265.84,67.70,8,1206.00,808.48
10/2/18,16:48:48,1,1,44.843219757, -123.269561767,0.01,273.11,67.70,8,1202.00,3807.86
10/2/18,16:48:54,1,1,44.843219757, -123.269561767,0.02,300.10,67.70,8,1226.00,3806.97
10/2/18,16:49:0,1,2,44.843219757, -123.269561767,0.02,41.13,67.60,8,1197.00,ÿÿÿÿÿÿÿ
10/2/18,16:49:6,1,2,44.843219757, -123.269561767,0.02,314.48,67.40,8,1211.00,ÿÿÿÿÿÿÿ
10/2/18,16:49:12,1,2,44.843212127, -123.269561767,0.01,322.94,67.30,8,1226.00,3806.49
10/2/18,16:49:18,1,2,44.843212127, -123.269561767,0.01,194.68,67.30,8,1211.00,3808.01
