date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight

10/1/18,23:34:40,1,0,44.848720550, -123.280014038,0.25,27.11,0.00,0,1288.00,4055.10
10/1/18,23:34:43,1,0,44.848731994, -123.280029296,0.24,11.68,0.00,0,1205.00,3860.03
10/1/18,23:34:48,1,1,44.848705291, -123.280014038,1.49,154.13,95.20,11,1191.00,3813.21
10/1/18,23:34:55,1,1,44.848674774, -123.279960632,1.47,124.98,95.20,11,1201.00,3990.68
10/1/18,23:35:0,1,1,44.848655700, -123.279914855,1.04,100.11,95.20,11,1204.00,4071.78
10/1/18,23:35:7,1,1,44.848640441, -123.279884338,1.09,128.95,95.30,11,1201.00,4209.18
10/1/18,23:35:12,1,1,44.848640441, -123.279884338,0.20,193.01,95.30,11,1190.00,4276.03
10/1/18,23:35:19,1,1,44.848632812, -123.279884338,0.07,288.43,95.30,11,1191.00,5231.48
10/1/18,23:35:24,1,1,44.848640441, -123.279884338,0.28,16.63,95.30,11,1201.00,4990.014
10/1/18,23:35:31,1,1,44.848648071, -123.279884338,0.27,14.87,95.30,11,1185.00,4404.98
10/1/18,23:35:36,1,1,44.848648071, -123.279884338,0.06,194.16,95.30,11,1205.00,3693.25
10/1/18,23:35:43,1,1,44.848648071, -123.279884338,0.14,286.43,95.30,11,1190.00,635.14
10/1/18,23:35:48,1,1,44.848648071, -123.279884338,0.13,286.91,95.30,11,1201.00,3775.08
10/1/18,23:35:55,1,1,44.848648071, -123.279899597,0.14,203.05,95.30,11,1171.00,2.473
10/1/18,23:36:0,1,1,44.848648071, -123.279899597,0.16,269.52,95.30,11,1186.00,3438.60
10/1/18,23:36:7,1,1,44.848648071, -123.279899597,0.13,44.56,95.30,11,1201.00,3437.30
10/1/18,23:36:12,1,1,44.848648071, -123.279899597,0.08,298.64,95.30,11,1201.00,3734.58
10/1/18,23:36:19,1,1,44.848648071, -123.279899597,0.07,329.64,95.30,11,1201.00,3329.08
10/1/18,23:36:24,1,1,44.848648071, -123.279899597,0.11,117.85,95.30,11,1215.00,2804.98
10/1/18,23:36:31,1,1,44.848648071, -123.279899597,0.10,80.58,95.30,11,1190.00,2327.25
10/1/18,23:36:36,1,1,44.848655700, -123.279914855,0.14,236.14,95.30,11,1176.00,1893.27
10/1/18,23:36:43,1,1,44.848655700, -123.279914855,0.16,343.26,95.30,11,1196.00,1823.20
10/1/18,23:36:48,1,1,44.848655700, -123.279914855,0.24,21.74,95.20,11,1191.00,1666.10
10/1/18,23:36:55,1,1,44.848667144, -123.279914855,0.32,340.65,95.20,11,1205.00,1746.30
10/1/18,23:37:0,1,1,44.848667144, -123.279914855,0.07,38.98,95.30,11,1176.00,1551.83
10/1/18,23:37:7,1,1,44.848674774, -123.279914855,0.24,86.17,95.20,11,1201.00,1546.69
10/1/18,23:37:12,1,1,44.848674774, -123.279914855,0.30,13.80,95.20,11,1210.00,1543.82
10/1/18,23:37:19,1,1,44.848674774, -123.279914855,0.10,315.04,95.20,11,1195.00,1420.43
10/1/18,23:37:24,1,1,44.848674774, -123.279914855,0.10,253.75,95.20,11,1195.00,1415.77
10/1/18,23:37:31,1,1,44.848674774, -123.279914855,0.48,106.34,95.10,11,1201.00,1408.16
10/1/18,23:37:36,1,1,44.848640441, -123.279853820,0.72,107.38,94.90,11,1201.00,1427.06
10/1/18,23:37:43,1,1,44.848617553, -123.279800415,1.39,116.14,94.80,11,1195.00,1461.94
10/1/18,23:37:48,1,1,44.848590850, -123.279739379,1.89,104.96,94.50,11,1201.00,1526.14
10/1/18,23:37:55,1,1,44.848567962, -123.279670715,1.88,108.76,94.20,11,1181.00,1515.422
10/1/18,23:38:0,1,1,44.848545074, -123.279586791,1.90,110.08,94.20,11,1195.00,1485.51
10/1/18,23:38:7,1,1,44.848526000, -123.279525756,1.98,99.29,93.90,11,1195.00,1469.76
10/1/18,23:38:12,1,1,44.848526000, -123.279441833,1.86,96.91,93.60,11,1195.00,1597.522
10/1/18,23:38:19,1,1,44.848526000, -123.279365539,1.79,90.78,92.60,11,1195.00,1694.62
10/1/18,23:38:24,1,2,44.848495483, -123.279312133,1.10,149.87,92.10,11,1195.00,1756.33
10/1/18,23:38:31,1,2,44.848453521, -123.279365539,1.61,240.07,91.70,11,1186.00,1402.59
10/1/18,23:38:36,1,2,44.848468780, -123.279426574,1.78,294.45,91.30,11,1195.00, 927.41
10/1/18,23:38:43,1,2,44.848495483, -123.279495239,1.80,311.29,91.20,11,1186.00,1127.13
10/1/18,23:38:48,1,2,44.848526000, -123.279541015,2.21,299.64,91.10,11,1186.00,1322.49.
10/1/18,23:38:55,1,2,44.848545074, -123.279624938,2.04,290.56,91.40,11,1195.00,1225.13
10/1/18,23:39:0,1,2,44.848560333, -123.279701232,2.73,298.09,91.70,11,1176.00,6.511
10/1/18,23:39:7,1,2,44.848583221, -123.279815673,2.76,290.61,92.30,11,1195.00,1201.25
10/1/18,23:39:12,1,2,44.848617553, -123.279899597,1.84,293.07,93.50,12,1186.00,1285.34
10/1/18,23:39:19,1,2,44.848655700, -123.279884338,1.07,12.16,95.60,12,1195.00,1528.
10/1/18,23:39:24,1,2,44.848667144, -123.279869079,0.72,18.64,97.80,11,1166.00,1511.66
10/1/18,23:39:31,1,2,44.848674774, -123.279869079,0.14,40.47,97.50,11,1180.00,1523.05
10/1/18,23:39:36,1,2,44.848682403, -123.279853820,0.76,7.97,97.60,11,1190.00,1560.86
10/1/18,23:39:43,1,2,44.848720550, -123.279853820,1.13,1.99,97.80,11,1199.00,1564.20
10/1/18,23:39:48,1,2,44.848754882, -123.279853820,1.44,7.22,96.80,11,1190.00,1802.727
10/1/18,23:39:55,1,2,44.848796844, -123.279830932,1.54,357.30,96.90,11,1180.00,2356.31
10/1/18,23:40:0,1,2,44.848834991, -123.279853820,1.49,3.71,96.80,11,1190.00,597.68
10/1/18,23:40:7,1,2,44.848884582, -123.279853820,1.57,358.82,97.10,11,1190.00,2073.57
10/1/18,23:40:12,1,2,44.848926544, -123.279869079,1.52,359.87,97.10,11,1200.00,1454.98
10/1/18,23:40:19,1,2,44.848983764, -123.279853820,1.73,7.71,95.40,11,1186.00, 697.83.
10/1/18,23:40:24,1,2,44.849040985, -123.279853820,1.59,4.33,95.10,11,1195.00,1008.86
10/1/18,23:40:31,1,2,44.849079132, -123.279853820,1.76,2.73,94.30,11,1176.00,1185.56
10/1/18,23:40:36,1,2,44.849128723, -123.279853820,1.56,0.69,93.70,11,1186.00,1168.98
10/1/18,23:40:43,1,2,44.849170684, -123.279830932,1.45,355.76,93.50,11,1190.00,1268.02
10/1/18,23:40:48,1,2,44.849220275, -123.279830932,1.85,8.71,93.00,11,1176.00,1092.47
10/1/18,23:40:55,1,2,44.849266052, -123.279830932,1.75,1.77,92.70,11,1176.00,ÿÿÿÿÿÿÿ
10/1/18,23:41:0,1,2,44.849308013, -123.279830932,1.62,356.89,93.30,11,1186.00, 843.9
