date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight

10/2/18,2:20:43,1,0,44.843441009, -123.265579223,0.75,186.71,0.00,0,1279.00,- 77.29
10/2/18,2:20:45,1,1,44.843433380, -123.265579223,0.86,173.26,67.70,14,1211.00,- 95.28
10/2/18,2:20:51,1,1,44.843376159, -123.265556335,1.12,186.34,67.80,14,1206.00,- 70.85
10/2/18,2:20:57,1,1,44.843326568, -123.265556335,1.51,182.09,67.80,14,1206.00,-  3.58
10/2/18,2:21:3,1,1,44.843284606, -123.265556335,1.30,178.30,67.90,14,1211.00,  57.
10/2/18,2:21:9,1,1,44.843254089, -123.265556335,1.41,178.23,67.80,14,1221.00, 186.39
10/2/18,2:21:15,1,1,44.843204498, -123.265556335,1.60,184.34,67.80,14,1211.00, 202.16
10/2/18,2:21:21,1,1,44.843162536, -123.265556335,1.34,182.00,67.80,14,1211.00, 325.
10/2/18,2:21:27,1,1,44.843116760, -123.265579223,1.53,185.22,67.80,14,1211.00, 414.43
10/2/18,2:21:33,1,1,44.843082427, -123.265594482,1.20,194.08,67.80,14,1226.00, 455.54
10/2/18,2:21:39,1,1,44.843040466, -123.265594482,1.30,187.66,68.00,14,1211.00, 551.03
10/2/18,2:21:45,1,1,44.842994689, -123.265594482,1.49,183.21,68.00,14,1201.00, 603.52
10/2/18,2:21:51,1,1,44.842952728, -123.265594482,1.45,176.58,68.10,14,1217.00, 710.04
10/2/18,2:21:57,1,1,44.842910766, -123.265594482,1.63,181.80,68.10,14,1206.00, 784.07
10/2/18,2:22:3,1,1,44.842872619, -123.265594482,1.39,185.78,68.10,14,1211.00, 884.55
10/2/18,2:22:9,1,1,44.842823028, -123.265609741,1.58,181.43,68.00,14,1206.00, 990.319
10/2/18,2:22:15,1,1,44.842765808, -123.265609741,1.57,173.15,68.00,14,1211.00,1050.00
10/2/18,2:22:21,1,1,44.842716217, -123.265609741,1.56,179.22,68.10,14,1211.00,1087.78
10/2/18,2:22:27,1,1,44.842674255, -123.265609741,1.26,194.85,68.10,14,1211.00,18112
10/2/18,2:22:33,1,1,44.842628479, -123.265609741,1.65,181.64,68.10,14,1211.00,1178.78
10/2/18,2:22:39,1,1,44.842586517, -123.265609741,1.31,182.41,68.20,14,1201.00,1247.46
10/2/18,2:22:45,1,1,44.842536926, -123.265609741,1.46,188.79,67.90,14,1206.00,91.26
10/2/18,2:22:51,1,1,44.842487335, -123.265609741,1.52,183.01,67.80,14,1201.00,1328.74
10/2/18,2:22:57,1,1,44.842464447, -123.265609741,0.22,164.00,67.60,14,1211.00,1368.86
10/2/18,2:23:3,1,1,44.842464447, -123.265625000,0.25,37.39,67.60,14,1206.00,6.781
10/2/18,2:23:9,1,1,44.842472076, -123.265609741,0.24,7.99,67.60,14,1212.00,1403.291
10/2/18,2:23:15,1,1,44.842487335, -123.265609741,1.26,359.75,67.40,14,1201.00,1433.65
10/2/18,2:23:21,1,1,44.842472076, -123.265640258,1.79,238.76,67.20,14,1211.00,1378.19
10/2/18,2:23:27,1,1,44.842472076, -123.265739440,2.86,279.67,66.50,14,1211.00,1296.701
10/2/18,2:23:33,1,1,44.842472076, -123.265838623,2.61,275.70,66.30,14,1211.00,1445.80
10/2/18,2:23:39,1,1,44.842472076, -123.265968322,4.66,274.51,66.30,14,1211.00,1310.68
10/2/18,2:23:45,1,1,44.842479705, -123.266181945,5.10,266.55,66.50,14,1197.00,1471.55
10/2/18,2:23:51,1,1,44.842479705, -123.266387939,4.89,269.99,66.90,14,1201.00,1230.628
10/2/18,2:23:57,1,1,44.842472076, -123.266571044,4.64,276.28,67.00,14,1211.00,5.07 
10/2/18,2:24:3,1,1,44.842456817, -123.266761779,4.89,266.32,68.20,13,1187.00,ÿÿÿÿÿÿÿ
10/2/18,2:24:9,1,1,44.842456817, -123.266975402,4.83,266.77,67.60,13,1206.00,1413.28
10/2/18,2:24:15,1,1,44.842449188, -123.267173767,3.62,261.43,66.10,14,1206.00,63131
10/2/18,2:24:21,1,1,44.842464447, -123.267265319,0.62,299.62,66.00,13,1201.00,1464.45
10/2/18,2:24:27,1,1,44.842456817, -123.267265319,0.10,222.39,66.10,13,1211.00,1328.68
10/2/18,2:24:33,1,1,44.842456817, -123.267265319,0.08,247.00,66.00,13,1211.00,1596.12
10/2/18,2:24:39,1,1,44.842456817, -123.267288208,0.07,321.22,66.00,14,1187.00,1499.286
10/2/18,2:24:45,1,1,44.842456817, -123.267288208,0.31,297.64,66.00,13,1211.00,1346.44
10/2/18,2:24:51,1,1,44.842456817, -123.267288208,0.30,323.45,66.00,13,1201.00,1305.54
10/2/18,2:24:57,1,1,44.842464447, -123.267288208,0.14,37.33,66.00,13,1201.00,1428.89
10/2/18,2:25:3,1,1,44.842464447, -123.267288208,0.10,259.38,66.00,13,1211.00,349.70
10/2/18,2:25:9,1,1,44.842464447, -123.267288208,0.16,345.96,66.10,13,1191.00, 960.90
10/2/18,2:25:15,1,1,44.842472076, -123.267288208,0.26,330.77,66.10,13,1211.00, 596.62
10/2/18,2:25:21,1,1,44.842472076, -123.267303466,0.10,271.71,66.10,14,1201.00, 587.43
10/2/18,2:25:27,1,1,44.842472076, -123.267303466,0.61,258.98,66.20,13,1201.00, 569.232
10/2/18,2:25:33,1,1,44.842464447, -123.267433166,4.72,267.47,66.40,14,1211.00, 483.09
10/2/18,2:25:39,1,1,44.842449188, -123.267593383,4.23,267.37,68.60,14,1211.00, 476.02
10/2/18,2:25:45,1,1,44.842441558, -123.267791748,5.17,265.27,69.20,13,1201.00, 542.62
10/2/18,2:25:51,1,1,44.842441558, -123.267997741,5.07,275.79,69.70,13,1187.00, 550.14
10/2/18,2:25:57,1,1,44.842449188, -123.268211364,5.69,273.82,71.20,12,1211.00, 553.27
10/2/18,2:26:3,1,1,44.842456817, -123.268440246,5.86,273.58,72.20,13,1211.00, 539.19
10/2/18,2:26:9,1,1,44.842464447, -123.268669128,5.89,273.66,73.20,14,1187.00, 554.97
10/2/18,2:26:15,1,1,44.842464447, -123.268882751,5.35,264.30,74.00,12,1201.00, 533.61
10/2/18,2:26:21,1,1,44.842464447, -123.269111633,5.80,269.68,75.00,13,1201.00, 606.21
10/2/18,2:26:27,1,1,44.842464447, -123.269332885,5.70,268.92,75.90,14,1201.00, 516.96
10/2/18,2:26:33,1,1,44.842456817, -123.269561767,5.55,263.60,76.60,14,1187.00, 636.56
10/2/18,2:26:39,1,1,44.842441558, -123.269775390,5.58,266.82,76.70,14,1187.00, 630.89
10/2/18,2:26:45,1,1,44.842430114, -123.269989013,5.49,266.67,77.30,13,1211.00, 557.66
10/2/18,2:26:51,1,1,44.842422485, -123.270217895,5.75,271.12,78.20,13,1211.00, 491.33
10/2/18,2:26:57,1,1,44.842430114, -123.270462036,5.93,273.85,77.30,13,1211.00, 454.044
10/2/18,2:27:3,1,1,44.842430114, -123.270683288,5.73,269.63,78.40,13,1201.00, 502.71
