date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight

10/2/18,0:19:14,1,0,44.849342346, -123.278854370,4.95,190.61,0.00,0,1264.00,2111.00
10/2/18,0:19:16,1,1,44.849292755, -123.278854370,5.40,184.33,81.50,9,1138.00,10.60
10/2/18,0:19:22,1,1,44.849143981, -123.278854370,5.66,182.56,81.70,9,1148.00,2072.73
10/2/18,0:19:29,1,1,44.848983764, -123.278877258,5.44,187.37,82.40,9,1201.00,2165.04
10/2/18,0:19:35,1,1,44.848834991, -123.278892517,5.42,182.88,82.70,9,1211.00,147.63
10/2/18,0:19:40,1,1,44.848712921, -123.278907775,5.42,184.74,82.70,9,1191.00,.5921
10/2/18,0:19:46,1,1,44.848567962, -123.278923034,5.34,184.18,82.80,10,1133.00,2230.07
10/2/18,0:19:52,1,1,44.848438262, -123.278923034,3.55,171.41,82.80,10,1191.00,2084.00
10/2/18,0:19:58,1,1,44.848339080, -123.278839111,4.14,130.67,83.20,9,1138.00,69.95
10/2/18,0:20:4,1,1,44.848281860, -123.278694152,4.18,114.48,83.50,10,1191.00,2007.38
10/2/18,0:20:10,1,1,44.848232269, -123.278549194,4.17,110.53,84.80,10,1148.00,1771.20
10/2/18,0:20:16,1,1,44.848194122, -123.278404235,4.13,111.75,85.80,10,1182.00,0.681
10/2/18,0:20:22,1,1,44.848144531, -123.278251647,4.10,112.81,86.10,10,1206.00,1898.22
10/2/18,0:20:28,1,1,44.848102569, -123.278091430,4.24,112.48,86.20,9,1191.00,2040.15
10/2/18,0:20:34,1,1,44.848064422, -123.277946472,4.25,111.91,85.80,9,1148.00,2107.19
10/2/18,0:20:40,1,1,44.848014831, -123.277801513,4.22,113.33,85.40,10,1148.00,2164.11
10/2/18,0:20:46,1,1,44.847972869, -123.277656555,3.97,112.41,85.30,10,1201.00,2061.33
10/2/18,0:20:53,1,1,44.847915649, -123.277473449,4.06,113.66,86.10,11,1196.00,4.042
10/2/18,0:20:58,1,1,44.847885131, -123.277343750,4.25,109.63,86.20,11,1201.00,2146.16
10/2/18,0:21:4,1,1,44.847843170, -123.277198791,4.20,112.85,86.40,11,1206.00,2266.94
10/2/18,0:21:10,1,1,44.847801208, -123.277053833,4.32,115.03,85.90,11,1201.00,2371.95
10/2/18,0:21:17,1,1,44.847743988, -123.276870727,4.36,112.63,84.90,11,1191.00,14.48
10/2/18,0:21:22,1,1,44.847705841, -123.276741027,4.24,113.37,83.60,11,1148.00,2416.59
10/2/18,0:21:28,1,1,44.847663879, -123.276596069,4.28,116.92,82.80,11,1148.00,2522.46
10/2/18,0:21:34,1,1,44.847614288, -123.276451110,4.21,114.06,82.10,11,1148.00,2440.36
10/2/18,0:21:40,1,1,44.847557067, -123.276298522,4.15,114.59,81.00,11,1196.00,2519.62
10/2/18,0:21:46,1,1,44.847499847, -123.276153564,3.97,127.22,78.90,11,1133.00,2529.72
10/2/18,0:21:53,1,1,44.847412109, -123.276008605,4.21,137.54,76.80,11,1196.00,2440.02
10/2/18,0:21:58,1,1,44.847339630, -123.275924682,4.18,149.35,75.70,11,1133.00,2295.
10/2/18,0:22:4,1,1,44.847225189, -123.275848388,4.27,147.19,74.50,11,1142.00,2395.42
10/2/18,0:22:11,1,1,44.847103118, -123.275733947,4.29,137.45,74.10,11,1205.00,2443.20
10/2/18,0:22:17,1,1,44.847030639, -123.275604248,3.70,99.97,74.10,11,1196.00,2401.13
10/2/18,0:22:22,1,1,44.847061157, -123.275505065,3.12,46.53,73.90,11,1186.00,2168.26
10/2/18,0:22:28,1,2,44.847145080, -123.275405883,4.75,35.50,73.50,11,1205.00,2110.28
10/2/18,0:22:35,1,2,44.847282409, -123.275276184,4.84,30.59,72.60,11,1196.00,1949.87
10/2/18,0:22:40,1,2,44.847377777, -123.275215148,4.31,25.28,71.90,11,1142.00,1682.634
10/2/18,0:22:47,1,2,44.847526550, -123.275131225,4.75,22.03,71.70,11,1191.00,1922.28
10/2/18,0:22:53,1,2,44.847648620, -123.275062561,4.58,16.63,70.90,9,1205.00,2084.15
10/2/18,0:22:58,1,2,44.847770690, -123.275032043,4.56,10.31,70.80,11,1138.00,2237.03
10/2/18,0:23:4,1,2,44.847900390, -123.275016784,4.75,356.61,70.70,11,1201.00,2022.51
10/2/18,0:23:10,1,2,44.848030090, -123.275047302,4.35,340.91,70.10,11,1142.00,1582.29
10/2/18,0:23:16,1,2,44.848152160, -123.275100708,4.75,343.08,70.00,11,1191.00,1911.07
10/2/18,0:23:22,1,2,44.848274230, -123.275146484,4.25,340.81,69.10,10,1205.00,2100.48
10/2/18,0:23:28,1,2,44.848396301, -123.275192260,4.68,341.87,68.70,10,1196.00,2270.20
10/2/18,0:23:34,1,2,44.848526000, -123.275260925,4.83,334.79,68.80,9,1138.00,2097.54
10/2/18,0:23:41,1,2,44.848667144, -123.275375366,4.77,323.80,68.90,10,1196.00,2315.36
10/2/18,0:23:47,1,2,44.848754882, -123.275459289,3.45,4.39,68.50,10,1196.00,2185.75
10/2/18,0:23:52,1,2,44.848796844, -123.275436401,0.99,353.84,68.30,10,1142.00,2460.52
10/2/18,0:23:59,1,2,44.848804473, -123.275436401,0.06,328.04,68.20,10,1196.00,2483.32
10/2/18,0:24:5,1,2,44.848804473, -123.275436401,0.08,277.68,68.10,10,1196.00,2481.40
10/2/18,0:24:11,1,2,44.848819732, -123.275436401,1.38,3.97,68.10,10,1196.00,2436.38
10/2/18,0:24:16,1,2,44.848861694, -123.275436401,1.67,1.89,67.30,10,1142.00,ÿÿÿÿÿÿÿ
10/2/18,0:24:23,1,2,44.848918914, -123.275421142,1.78,5.75,67.30,10,1201.00,2508.03
10/2/18,0:24:29,1,2,44.848976135, -123.275421142,1.98,1.25,66.00,10,1186.00,2513.44
10/2/18,0:24:35,1,2,44.849040985, -123.275421142,2.38,0.81,65.00,10,1196.00,2546.70
10/2/18,0:24:41,1,2,44.849113464, -123.275421142,2.08,3.91,64.60,10,1191.00,2557.8
10/2/18,0:24:47,1,2,44.849178314, -123.275421142,2.28,3.24,63.70,10,1196.00,2604.766
10/2/18,0:24:53,1,2,44.849243164, -123.275405883,2.44,4.87,63.30,10,1201.00,2632.79
10/2/18,0:24:58,1,2,44.849292755, -123.275405883,2.73,1.76,61.50,10,1142.00,2650.63
10/2/18,0:25:5,1,2,44.849372863, -123.275405883,2.34,0.66,59.90,10,1196.00,2681.04
10/2/18,0:25:11,1,2,44.849437713, -123.275405883,2.37,1.29,59.40,10,1196.00,2669.78
10/2/18,0:25:17,1,2,44.849510192, -123.275390625,2.46,3.06,60.00,10,1196.00,2703.76
10/2/18,0:25:23,1,2,44.849586486, -123.275390625,2.63,5.92,60.50,10,1196.00,2741.745
10/2/18,0:25:29,1,2,44.849651336, -123.275375366,1.80,5.66,61.50,10,1186.00,2776.41
10/2/18,0:25:35,1,2,44.849716186, -123.275375366,2.81,0.16,65.50,10,1186.00,2845.40
