date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight

0/0/0,21:56:30,0,1,44.850627899, -123.281768798,0.00,0.00,81.10,9,1311.00,3651.98
10/1/18,21:56:32,1,1,44.850620269, -123.281784057,0.07,352.98,81.10,9,1205.00,3648.71
10/1/18,21:56:39,1,1,44.850627899, -123.281784057,0.08,284.29,81.00,9,1190.00,3649.43
10/1/18,21:56:44,1,1,44.850601196, -123.281768798,0.17,248.55,81.00,9,1205.00,3650.34
10/1/18,21:56:51,1,1,44.850593566, -123.281784057,0.06,170.99,80.90,9,1205.00,.8436
10/1/18,21:56:56,1,1,44.850593566, -123.281784057,0.13,249.74,80.90,10,1205.00,3645.69
10/1/18,21:57:3,1,1,44.850593566, -123.281784057,0.28,345.00,81.00,10,1195.00,3647.77
10/1/18,21:57:8,1,1,44.850601196, -123.281806945,0.06,121.80,81.00,10,1190.00,3647.36
10/1/18,21:57:15,1,1,44.850601196, -123.281806945,0.14,3.36,81.00,10,1205.00,3645.90
10/1/18,21:57:20,1,1,44.850601196, -123.281806945,0.13,324.81,81.00,10,1205.00,3646.54
10/1/18,21:57:27,1,1,44.850601196, -123.281806945,0.04,295.21,81.00,10,1210.00,3648.5
10/1/18,21:57:32,1,1,44.850608825, -123.281806945,0.07,117.95,81.00,10,1205.00,3646.65
10/1/18,21:57:39,1,1,44.850608825, -123.281806945,0.17,284.17,81.00,10,1176.00,3645.41
10/1/18,21:57:44,1,1,44.850608825, -123.281806945,0.09,256.99,81.00,10,1176.00,3642.846
10/1/18,21:57:51,1,1,44.850608825, -123.281822204,0.15,341.57,81.00,10,1200.00,3645.83
10/1/18,21:57:56,1,2,44.850620269, -123.281822204,0.07,76.94,80.90,10,1205.00,3647.76
10/1/18,21:58:3,1,2,44.850620269, -123.281837463,0.15,210.96,80.80,10,1190.00,3646.79
10/1/18,21:58:8,1,2,44.850620269, -123.281822204,0.11,111.97,80.80,10,1205.00,3646.41
10/1/18,21:58:15,1,2,44.850620269, -123.281822204,0.07,214.56,80.50,10,1181.00,3646.30.
10/1/18,21:58:20,1,2,44.850620269, -123.281822204,0.12,59.07,80.40,10,1190.00,3647.82
10/1/18,21:58:27,1,2,44.850627899, -123.281822204,0.13,0.10,80.40,10,1200.00,3646.56
10/1/18,21:58:32,1,2,44.850643157, -123.281822204,0.14,161.56,80.40,10,1205.00,3649.36
10/1/18,21:58:39,1,2,44.850650787, -123.281822204,0.25,341.46,80.30,10,1190.00,3648.85
10/1/18,21:58:44,1,2,44.850650787, -123.281822204,0.04,122.13,80.30,10,1200.00,3722.19
10/1/18,21:58:51,1,2,44.850650787, -123.281822204,0.05,316.74,80.30,10,1176.00,3129.38
10/1/18,21:58:56,1,2,44.850650787, -123.281822204,0.08,183.18,80.30,10,1181.00,83814
