date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight

0/0/0,14:32:1,0,1,45.095539093, -123.295814514,0.00,0.00,57.90,9,1390.00,2531.92
10/5/18,14:32:3,1,1,45.095539093, -123.295814514,0.30,74.22,57.90,9,1223.00,2553.08
10/5/18,14:32:8,1,1,45.095558166, -123.295783996,0.93,69.21,57.90,9,1169.00,2583.585
10/5/18,14:32:14,1,1,45.095546722, -123.295738220,1.57,83.09,57.90,9,1137.00,2541.14.
10/5/18,14:32:20,1,1,45.095565795, -123.295654296,1.68,81.10,57.90,9,1194.00,2685.64
10/5/18,14:32:27,1,1,45.095565795, -123.295585632,1.63,87.63,57.80,9,1190.00,2656.50.
10/5/18,14:32:32,1,1,45.095558166, -123.295524597,1.65,91.51,57.80,9,1127.00,2645.73
10/5/18,14:32:38,1,1,45.095558166, -123.295455932,1.39,95.16,57.80,9,1142.00,2736.28
10/5/18,14:32:44,1,1,45.095546722, -123.295410156,1.44,97.99,57.80,9,1203.00,2734.56
10/5/18,14:32:51,1,1,45.095539093, -123.295326232,1.51,90.62,57.80,9,1208.00,.3027
10/5/18,14:32:56,1,1,45.095531463, -123.295265197,1.60,96.27,57.70,9,1184.00,2813.10
10/5/18,14:33:3,1,1,45.095523834, -123.295211791,1.29,92.92,57.70,9,1165.00,2853.77
10/5/18,14:33:8,1,1,45.095523834, -123.295150756,1.25,101.12,57.70,9,1184.00,2929.06
10/5/18,14:33:14,1,1,45.095523834, -123.295097351,1.22,93.14,57.70,9,1113.00,3029.55
10/5/18,14:33:20,1,1,45.095508575, -123.295051574,1.19,98.96,57.70,9,1199.00,3189.00
10/5/18,14:33:27,1,1,45.095508575, -123.295005798,1.44,95.75,57.90,9,1195.00,3229.01
10/5/18,14:33:32,1,1,45.095516204, -123.294937133,1.52,89.05,58.00,9,1151.00,3281.78
10/5/18,14:33:39,1,1,45.095523834, -123.294837951,1.69,85.72,58.00,9,1184.00,24335
10/5/18,14:33:44,1,1,45.095523834, -123.294792175,1.48,96.71,58.00,9,1151.00,3415.26
10/5/18,14:33:50,1,1,45.095531463, -123.294723510,1.53,84.40,58.10,9,1137.00,3385.169
10/5/18,14:33:56,1,1,45.095531463, -123.294631958,1.83,88.27,58.20,9,1170.00,3418.34
10/5/18,14:34:3,1,1,45.095539093, -123.294548034,1.72,87.03,58.30,9,1203.00,13.09
10/5/18,14:34:8,1,1,45.095531463, -123.294517517,1.21,90.34,58.40,9,1137.00,4.603
10/5/18,14:34:15,1,1,45.095523834, -123.294433593,1.31,90.11,58.50,9,1199.00,40.67
10/5/18,14:34:20,1,1,45.095523834, -123.294387817,1.46,94.80,58.60,9,1151.00,3575.25
10/5/18,14:34:27,1,1,45.095516204, -123.294303894,1.28,103.90,58.60,9,1194.00,ÿÿÿÿÿÿÿ
10/5/18,14:34:32,1,1,45.095516204, -123.294235229,1.40,93.02,58.90,9,1194.00,3732.52
10/5/18,14:34:39,1,1,45.095508575, -123.294174194,1.38,95.77,59.10,9,1179.00,3769.55
10/5/18,14:34:44,1,1,45.095500946, -123.294120788,1.30,100.64,59.20,9,1184.00,3851.836
10/5/18,14:34:50,1,1,45.095500946, -123.294059753,1.44,100.04,59.40,9,1137.00,3963.05
10/5/18,14:34:56,1,1,45.095500946, -123.293991088,1.43,97.11,59.60,9,1179.00,4000.80
10/5/18,14:35:3,1,1,45.095500946, -123.293930053,1.33,90.99,59.70,9,1175.00,4007.13
10/5/18,14:35:8,1,1,45.095493316, -123.293861389,1.46,105.50,59.70,9,1194.00,4019.04
10/5/18,14:35:14,1,1,45.095474243, -123.293815612,1.27,111.43,59.90,9,1170.00,4038.34
10/5/18,14:35:20,1,1,45.095474243, -123.293731689,1.44,95.32,59.90,9,1189.00,14092
10/5/18,14:35:27,1,1,45.095474243, -123.293670654,1.50,100.60,59.90,9,1170.00,4146.69
10/5/18,14:35:32,1,1,45.095466613, -123.293617248,1.18,96.33,59.90,9,1203.00,4208.08
10/5/18,14:35:39,1,1,45.095466613, -123.293556213,1.22,100.64,60.00,9,1184.00,4200.79
10/5/18,14:35:44,1,1,45.095458984, -123.293502807,1.41,100.64,60.10,9,1151.00,4215.63
10/5/18,14:35:51,1,1,45.095458984, -123.293426513,1.12,89.47,59.90,9,1179.00,4224.54
10/5/18,14:35:56,1,1,45.095466613, -123.293357849,1.31,84.10,59.90,9,1170.00,4196.50
10/5/18,14:36:3,1,1,45.095474243, -123.293312072,1.23,91.14,59.80,9,1204.00,4252.86
10/5/18,14:36:8,1,1,45.095474243, -123.293228149,1.39,97.60,59.80,9,1199.00,4227.05
10/5/18,14:36:15,1,1,45.095474243, -123.293167114,1.41,100.61,59.70,9,1199.00,3.974
10/5/18,14:36:20,1,1,45.095474243, -123.293083190,1.19,97.57,59.70,9,1170.00,4290.42
10/5/18,14:36:27,1,1,45.095474243, -123.293037414,1.11,105.46,59.60,9,1179.00,4333.62
10/5/18,14:36:32,1,1,45.095466613, -123.292968750,1.06,115.82,59.60,9,1190.00,4349.95
10/5/18,14:36:39,1,1,45.095466613, -123.292938232,0.73,107.96,59.70,9,1190.00,4405.46
10/5/18,14:36:44,1,1,45.095466613, -123.292869567,1.11,93.68,59.60,9,1194.00,4340.324
10/5/18,14:36:51,1,1,45.095481872, -123.292793273,1.49,80.11,59.60,9,1175.00,4437.36
10/5/18,14:36:56,1,1,45.095500946, -123.292709350,1.38,90.14,59.50,9,1184.00,4511.26
10/5/18,14:37:3,1,1,45.095500946, -123.292640686,0.81,97.27,59.40,9,1179.00,4796.18
