date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight

10/8/18,16:52:46,0,0,0.000000000, 0.000000000,1.69,299.78,0.00,0,1359.00,1376.23
10/8/18,16:52:47,0,0,0.000000000, 0.000000000,1.70,295.80,0.00,0,1245.00,5.3312
10/8/18,16:52:53,0,0,0.000000000, 0.000000000,0.89,290.57,0.00,8,1183.00,ÿÿÿÿÿÿÿ
10/8/18,16:52:59,0,0,0.000000000, 0.000000000,0.35,294.05,0.00,8,1174.00,1418.651
10/8/18,16:53:4,0,0,0.000000000, 0.000000000,0.22,328.50,0.00,7,1113.00,1417.88
10/8/18,16:53:11,0,0,0.000000000, 0.000000000,0.18,340.24,0.00,8,1122.00,1418.61
10/8/18,16:53:16,0,0,0.000000000, 0.000000000,0.11,339.43,0.00,8,1137.00,1417.99
10/8/18,16:53:24,1,1,45.106307983, -123.281463623,0.02,190.92,61.00,9,1174.00,1416.31
10/8/18,16:53:28,1,1,45.106315612, -123.281463623,0.02,264.92,60.10,8,1151.00,1416.54
10/8/18,16:53:36,1,1,45.106315612, -123.281463623,0.02,238.03,59.30,9,1189.00,1415.66
10/8/18,16:53:42,1,1,45.106315612, -123.281448364,0.01,341.45,58.80,9,1160.00,1415.49
10/8/18,16:53:48,1,1,45.106315612, -123.281448364,0.01,238.81,58.70,9,1169.00,1418.07
10/8/18,16:53:54,1,1,45.106315612, -123.281448364,0.01,164.79,58.60,9,1184.00,1410.88
10/8/18,16:54:0,1,1,45.106315612, -123.281463623,0.02,199.65,58.50,9,1169.00,1420.44
10/8/18,16:54:6,1,1,45.106315612, -123.281463623,0.00,323.07,58.40,9,1175.00,1419.522
10/8/18,16:54:12,1,1,45.106323242, -123.281463623,0.01,186.56,57.80,9,1160.00,1419.04
10/8/18,16:54:18,1,1,45.106315612, -123.281463623,0.02,180.05,57.50,9,1184.00,1417.66
10/8/18,16:54:24,1,2,45.106315612, -123.281463623,0.02,189.72,57.10,9,1150.00,1414.62
10/8/18,16:54:30,1,2,45.106315612, -123.281463623,0.03,19.89,57.00,9,1189.00,1413.90
10/8/18,16:54:36,1,2,45.106315612, -123.281463623,0.01,187.13,57.00,10,1174.00,1412.68
10/8/18,16:54:42,1,2,45.106315612, -123.281463623,0.01,352.33,57.10,10,1179.00,1411.58
10/8/18,16:54:48,1,2,45.106315612, -123.281463623,0.02,190.67,57.30,10,1184.00,1410.81
10/8/18,16:54:54,1,2,45.106307983, -123.281463623,0.02,355.11,57.40,10,1189.00,1410.88
10/8/18,16:55:0,1,2,45.106307983, -123.281463623,0.02,199.96,57.50,10,1170.00,1407.74
10/8/18,16:55:6,1,2,45.106307983, -123.281463623,0.02,18.66,57.30,10,1194.00,1406.38
10/8/18,16:55:12,1,2,45.106307983, -123.281463623,0.08,274.62,57.30,11,1174.00,1354.81
10/8/18,16:55:18,1,2,45.106307983, -123.281509399,1.65,276.93,57.40,11,1179.00,1425.56
10/8/18,16:55:24,1,2,45.106307983, -123.281608581,1.82,267.64,58.10,11,1215.00,1457.39
10/8/18,16:55:30,1,2,45.106307983, -123.281692504,1.32,261.47,58.90,11,1191.00,1517.42
10/8/18,16:55:36,1,2,45.106300354, -123.281768798,1.79,268.52,60.00,11,1201.00,1536.87
10/8/18,16:55:42,1,2,45.106300354, -123.281852722,1.57,271.18,61.40,11,1215.00,1602.26
10/8/18,16:55:48,1,2,45.106300354, -123.281951904,1.80,268.87,62.50,11,1215.00,1658.04
10/8/18,16:55:54,1,2,45.106307983, -123.282051086,2.02,273.29,62.60,11,1191.00,1701.30
10/8/18,16:56:0,1,2,45.106307983, -123.282127380,2.01,269.34,62.50,10,1196.00,1733.53
10/8/18,16:56:6,1,2,45.106307983, -123.282211303,1.91,276.06,62.60,11,1210.00,1758.35
10/8/18,16:56:12,1,2,45.106307983, -123.282295227,1.41,271.80,62.80,11,1215.00,1807.52
10/8/18,16:56:18,1,2,45.106307983, -123.282371520,1.83,275.62,63.80,11,1215.00,01834
10/8/18,16:56:24,1,2,45.106315612, -123.282424926,1.66,274.44,64.20,11,1186.00,1867.46
10/8/18,16:56:30,1,2,45.106307983, -123.282501220,1.85,272.06,64.60,11,1201.00,1907.77
10/8/18,16:56:36,1,2,45.106300354, -123.282600402,2.10,268.11,65.20,11,1210.00,1957.77
10/8/18,16:56:42,1,2,45.106288909, -123.282669067,1.73,261.50,66.40,11,1210.00,1989.00
10/8/18,16:56:48,1,2,45.106288909, -123.282760620,1.82,272.53,66.60,11,1191.00,2049.69
10/8/18,16:56:54,1,2,45.106281280, -123.282844543,1.89,272.44,66.90,11,1196.00,2089.50
10/8/18,16:57:0,1,2,45.106281280, -123.282928466,2.04,273.38,67.00,11,1210.00,2110.27
10/8/18,16:57:6,1,2,45.106281280, -123.283004760,1.48,257.39,67.00,11,1201.00,2147.18
10/8/18,16:57:12,1,2,45.106273651, -123.283088684,1.75,258.38,67.40,11,1210.00,2219.22
10/8/18,16:57:18,1,2,45.106273651, -123.283172607,1.57,268.26,67.80,11,1221.00,2236.392
10/8/18,16:57:24,1,2,45.106273651, -123.283248901,1.62,266.63,68.40,11,1216.00,2292.60
10/8/18,16:57:28,1,2,45.106273651, -123.283317565,1.79,264.78,68.60,11,1206.00,2363.27
10/8/18,16:57:36,1,2,45.106281280, -123.283401489,1.74,273.36,68.50,11,1216.00,2416.86
10/8/18,16:57:42,1,2,45.106281280, -123.283477783,1.80,265.76,68.80,10,1191.00,ÿÿÿÿÿÿÿ
10/8/18,16:57:48,1,2,45.106281280, -123.283561706,1.74,266.30,68.80,11,1216.00,802419
10/8/18,16:57:54,1,2,45.106288909, -123.283660888,1.82,269.51,68.10,11,1221.00,1944.64
10/8/18,16:58:0,1,2,45.106288909, -123.283737182,1.87,266.10,67.40,11,1216.00,1379.22
10/8/18,16:58:6,1,2,45.106300354, -123.283821105,1.92,273.29,66.80,10,1201.00,1068.95
10/8/18,16:58:12,1,2,45.106300354, -123.283920288,1.88,269.03,65.90,9,1216.00,1091.04
10/8/18,16:58:16,1,2,45.106307983, -123.283981323,2.06,273.38,65.10,9,1152.00,1162.49
10/8/18,16:58:24,1,2,45.106307983, -123.284080505,2.02,276.20,65.10,9,1211.00,1160.68
10/8/18,16:58:28,1,2,45.106315612, -123.284149169,2.00,284.06,65.10,8,1157.00, 931.20
10/8/18,16:58:36,1,2,45.106315612, -123.284248352,2.13,273.29,64.50,9,1211.00, 974.28.
10/8/18,16:58:42,1,2,45.106315612, -123.284324645,1.68,279.77,64.30,9,1191.00, 998.68
10/8/18,16:58:48,1,2,45.106315612, -123.284408569,1.87,261.58,64.50,10,1216.00,1007.74
10/8/18,16:58:54,1,2,45.106323242, -123.284492492,2.03,283.87,64.60,9,1206.00,48.80
10/8/18,16:59:0,1,2,45.106330871, -123.284553527,1.87,273.66,64.90,9,1211.00,11081
