date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight

10/1/18,21:25:56,1,0,44.849845886, -123.282402038,0.34,99.77,0.00,0,1337.00,2319.20
10/1/18,21:26:0,1,1,44.849819183, -123.282402038,0.30,132.31,89.00,9,1206.00,2311.10
10/1/18,21:26:7,1,1,44.849803924, -123.282424926,0.14,193.58,88.90,9,1206.00,2310.33
10/1/18,21:26:12,1,1,44.849796295, -123.282470703,0.20,248.36,88.90,9,1216.00,2309.52
10/1/18,21:26:19,1,1,44.849796295, -123.282516479,0.49,292.60,88.90,9,1201.00,2306.5
10/1/18,21:26:24,1,1,44.849781036, -123.282516479,0.11,129.58,88.90,9,1186.00,.8023
10/1/18,21:26:31,1,1,44.849773406, -123.282516479,0.12,120.72,88.90,9,1205.00,2313.022
10/1/18,21:26:36,1,1,44.849773406, -123.282516479,0.11,353.75,88.90,9,1196.00,2315.49
10/1/18,21:26:43,1,1,44.849773406, -123.282516479,0.14,210.30,88.90,9,1147.00,2307.66
10/1/18,21:26:48,1,1,44.849773406, -123.282516479,0.18,226.28,88.90,9,1205.00,2307.32
10/1/18,21:26:55,1,1,44.849765777, -123.282516479,0.40,168.50,88.90,9,1152.00,2246.29
10/1/18,21:27:0,1,1,44.849716186, -123.282539367,1.46,189.15,88.80,9,1201.00,2289.83
10/1/18,21:27:7,1,1,44.849658966, -123.282554626,1.74,184.69,88.80,9,1216.00,2361.47
10/1/18,21:27:12,1,1,44.849609375, -123.282569885,1.23,183.31,88.80,9,1186.00,34.66
