date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight

10/2/18,2:8:53,1,0,44.842487335, -123.267593383,1.78,97.41,0.00,0,1284.00,1854.53
10/2/18,2:8:55,1,1,44.842479705, -123.267578125,1.92,96.97,69.60,11,1201.00,1908.26
10/2/18,2:9:1,1,1,44.842472076, -123.267509460,1.70,89.45,68.90,11,1201.00,1923.70
10/2/18,2:9:7,1,1,44.842472076, -123.267448425,1.86,89.13,69.10,11,1201.00,1987.02
10/2/18,2:9:13,1,1,44.842464447, -123.267364501,2.07,91.07,69.30,11,1206.00,1.561
10/2/18,2:9:19,1,1,44.842464447, -123.267288208,1.91,90.62,69.30,11,1206.00,1994.24
10/2/18,2:9:26,1,1,44.842464447, -123.267189025,2.01,75.57,68.90,11,1176.00,040.54
10/2/18,2:9:32,1,1,44.842464447, -123.267120361,1.69,90.23,68.90,11,1201.00,2018.90ÿ
10/2/18,2:9:38,1,1,44.842472076, -123.267021179,1.84,91.54,69.10,12,1206.00,2012.81
10/2/18,2:9:44,1,1,44.842464447, -123.266960144,2.02,93.51,69.10,12,1201.00,1997.62
10/2/18,2:9:49,1,1,44.842456817, -123.266891479,2.09,91.41,69.30,12,1226.00,2053.99
10/2/18,2:9:55,1,1,44.842449188, -123.266815185,1.94,91.64,68.90,12,1186.00,2106.51
10/2/18,2:10:1,1,1,44.842449188, -123.266731262,1.94,91.77,68.60,13,1211.00,2130.62
10/2/18,2:10:7,1,2,44.842456817, -123.266647338,1.95,85.76,68.60,13,1211.00,2128.78
10/2/18,2:10:13,1,2,44.842456817, -123.266571044,2.06,87.52,68.20,13,1201.00,2161.70
10/2/18,2:10:19,1,2,44.842456817, -123.266487121,1.91,94.17,68.20,12,1221.00,2263.09
10/2/18,2:10:25,1,2,44.842456817, -123.266426086,2.08,89.02,67.40,13,1211.00,2264.17
10/2/18,2:10:31,1,2,44.842456817, -123.266342163,1.99,92.07,66.90,13,1211.00,2272.92
10/2/18,2:10:37,1,2,44.842456817, -123.266258239,1.91,88.28,66.50,13,1211.00,2238.14.
10/2/18,2:10:43,1,2,44.842456817, -123.266197204,1.98,89.74,66.40,13,1201.00,2196.64
10/2/18,2:10:49,1,2,44.842456817, -123.266113281,2.10,103.05,66.60,13,1201.00,2165.41
10/2/18,2:10:55,1,2,44.842449188, -123.266029357,2.03,88.56,66.60,13,1196.00,2172.70
10/2/18,2:11:1,1,2,44.842449188, -123.265968322,1.83,99.38,67.10,13,1211.00,2168.61
10/2/18,2:11:7,1,2,44.842441558, -123.265899658,1.77,95.83,67.30,13,1211.00,2197.34
10/2/18,2:11:13,1,2,44.842441558, -123.265823364,1.86,90.50,68.50,13,1206.00,2184.09
10/2/18,2:11:19,1,2,44.842449188, -123.265754699,1.68,84.21,69.10,13,1187.00,2158.05
10/2/18,2:11:25,1,2,44.842449188, -123.265693664,1.46,90.82,70.00,13,1197.00,1948.321
10/2/18,2:11:31,1,2,44.842449188, -123.265609741,2.19,84.13,70.00,13,1221.00,2026.65
10/2/18,2:11:37,1,2,44.842449188, -123.265579223,0.17,157.96,70.80,13,1201.00,2063.93
10/2/18,2:11:43,1,2,44.842441558, -123.265579223,0.03,145.19,70.70,13,1211.00,2260.65
10/2/18,2:11:49,1,2,44.842441558, -123.265579223,0.03,146.62,70.70,13,1206.00,.8518
10/2/18,2:11:55,1,2,44.842441558, -123.265579223,0.01,32.17,70.70,13,1201.00,1502.40
10/2/18,2:12:1,1,2,44.842441558, -123.265579223,0.02,128.04,70.70,13,1216.00,1200.93
10/2/18,2:12:7,1,2,44.842441558, -123.265579223,0.01,304.00,70.70,13,1211.00,1197.75
10/2/18,2:12:13,1,2,44.842441558, -123.265579223,0.02,181.21,70.70,13,1211.00,1195.55
10/2/18,2:12:19,1,2,44.842441558, -123.265579223,0.01,357.70,70.70,13,1201.00,1192.583
10/2/18,2:12:25,1,2,44.842441558, -123.265579223,0.02,174.53,70.70,13,1201.00,1189.60
10/2/18,2:12:31,1,2,44.842441558, -123.265579223,0.02,304.39,70.70,13,1211.00,1465.44
10/2/18,2:12:37,1,2,44.842441558, -123.265579223,0.02,133.32,70.70,13,1206.00,1161.301
10/2/18,2:12:43,1,2,44.842441558, -123.265579223,0.03,106.02,70.70,13,1201.00, 874.66
10/2/18,2:12:49,1,2,44.842441558, -123.265579223,0.01,238.84,70.70,13,1211.00, 632.87 
10/2/18,2:12:55,1,2,44.842441558, -123.265579223,0.00,4.85,70.70,13,1201.00, 384.41
10/2/18,2:13:1,1,2,44.842441558, -123.265579223,0.01,216.42,70.60,13,1206.00, 237.20
10/2/18,2:13:7,1,2,44.842441558, -123.265579223,0.01,28.96,70.60,13,1201.00, 149.12
10/2/18,2:13:13,1,2,44.842441558, -123.265579223,0.00,249.74,70.60,13,1182.00,  73.16
10/2/18,2:13:19,1,2,44.842441558, -123.265579223,0.02,31.39,70.60,13,1182.00,  16.74
10/2/18,2:13:25,1,2,44.842441558, -123.265579223,0.02,296.21,70.60,13,1201.00,- 12.07
10/2/18,2:13:31,1,2,44.842441558, -123.265579223,0.01,120.19,70.60,13,1221.00,- 58.39
10/2/18,2:13:37,1,2,44.842441558, -123.265579223,0.00,161.78,70.60,13,1187.00,- 92.37
10/2/18,2:13:43,1,2,44.842441558, -123.265579223,0.76,277.00,70.60,13,1211.00,- 97.24
10/2/18,2:13:49,1,2,44.842441558, -123.265594482,0.55,270.77,70.30,13,1187.00,- 84.5
10/2/18,2:13:55,1,2,44.842441558, -123.265609741,0.68,269.99,69.80,13,1206.00,-100.04
10/2/18,2:14:1,1,2,44.842449188, -123.265640258,0.68,272.21,69.60,13,1143.00,-103.15
10/2/18,2:14:7,1,2,44.842456817, -123.265693664,1.10,282.45,69.60,13,1153.00,-168.68
10/2/18,2:14:13,1,2,44.842449188, -123.265708923,0.40,136.15,69.50,13,1211.00,-268.62
10/2/18,2:14:19,1,2,44.842430114, -123.265655517,1.63,116.88,69.30,13,1201.00,-202.30
10/2/18,2:14:25,1,2,44.842422485, -123.265594482,1.72,101.94,68.80,13,1206.00,-195.64
10/2/18,2:14:31,1,2,44.842456817, -123.265525817,1.94,50.70,68.70,13,1206.00,-203.92
10/2/18,2:14:37,1,2,44.842506408, -123.265525817,1.76,3.75,69.20,13,1201.00,-232.48
10/2/18,2:14:43,1,2,44.842514038, -123.265510559,0.41,338.42,69.60,13,1153.00,-288.73
