date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight

10/1/18,22:30:39,1,0,44.850822448, -123.281219482,2.52,359.52,0.00,0,1316.00,û2112.6
10/1/18,22:30:42,1,1,44.850852966, -123.281181335,2.84,11.76,81.00,9,1190.00,2174.14
10/1/18,22:30:48,1,1,44.850944519, -123.281204223,2.66,353.03,80.80,10,1205.00,2369.87
10/1/18,22:30:55,1,1,44.851009368, -123.281166076,2.19,28.72,80.80,10,1199.00,2368.08
10/1/18,22:31:0,1,1,44.851032257, -123.281089782,2.77,88.95,80.80,10,1190.00,2547.574
10/1/18,22:31:6,1,1,44.851032257, -123.280975341,2.68,95.20,81.00,10,1195.00,2586.59
10/1/18,22:31:12,1,1,44.851032257, -123.280845642,2.71,89.60,80.90,10,1210.00,2633.90
10/1/18,22:31:18,1,1,44.851032257, -123.280746459,2.49,93.44,80.40,10,1142.00,2713.761
10/1/18,22:31:24,1,1,44.851024627, -123.280662536,1.78,112.28,80.00,10,1210.00,2665.05
10/1/18,22:31:30,1,1,44.850994110, -123.280616760,2.03,153.58,79.90,10,1137.00,2827.64
10/1/18,22:31:36,1,1,44.850959777, -123.280601501,1.77,173.57,79.70,10,1137.00,2836.28
10/1/18,22:31:42,1,1,44.850917816, -123.280616760,0.98,179.68,79.20,10,1195.00,2669.19
10/1/18,22:31:48,1,1,44.850902557, -123.280616760,0.66,187.53,78.70,10,1200.00,2545.382
10/1/18,22:31:54,1,1,44.850872039, -123.280616760,1.27,184.75,78.10,10,1137.00,2374.08
10/1/18,22:32:0,1,1,44.850822448, -123.280632019,1.62,188.21,77.80,10,1205.00,2383.90
10/1/18,22:32:6,1,1,44.850780487, -123.280632019,1.57,183.69,77.20,10,1137.00,2421.68
10/1/18,22:32:12,1,1,44.850742340, -123.280632019,1.54,189.19,76.80,10,1205.00,2430.76
10/1/18,22:32:19,1,1,44.850685119, -123.280632019,1.55,172.10,76.50,10,1210.00,2468.62
10/1/18,22:32:24,1,1,44.850643157, -123.280632019,1.62,179.24,76.00,10,1190.00,2343.79
10/1/18,22:32:30,1,1,44.850620269, -123.280632019,0.50,191.99,75.40,10,1200.00,2320.02
10/1/18,22:32:36,1,1,44.850585937, -123.280662536,0.57,203.70,75.10,10,1147.00,2512.93
10/1/18,22:32:42,1,1,44.850593566, -123.280662536,0.22,92.39,75.00,10,1137.00,2524.09
10/1/18,22:32:48,1,1,44.850578308, -123.280647277,0.93,172.93,75.00,10,1196.00,2646.32
10/1/18,22:32:55,1,1,44.850543975, -123.280647277,0.97,170.30,74.80,10,1205.00,2326.54
10/1/18,22:33:0,1,1,44.850521087, -123.280647277,1.21,177.77,74.70,10,1137.00,2278.88
10/1/18,22:33:6,1,1,44.850479125, -123.280647277,1.48,180.72,74.60,9,1152.00,ÿÿÿÿÿÿÿ
10/1/18,22:33:12,1,1,44.850429534, -123.280662536,1.49,176.96,74.60,10,1196.00,78.142
10/1/18,22:33:18,1,1,44.850399017, -123.280677795,1.25,187.03,74.60,10,1190.00,2178.882
10/1/18,22:33:24,1,1,44.850349426, -123.280677795,1.53,187.83,74.50,9,1205.00,2008.08
10/1/18,22:33:30,1,1,44.850307464, -123.280677795,1.77,181.80,74.60,10,1147.00,2093.34
10/1/18,22:33:36,1,1,44.850261688, -123.280677795,1.54,184.22,74.60,10,1210.00,2091.33
10/1/18,22:33:43,1,1,44.850204467, -123.280677795,1.49,180.11,74.50,10,1214.00,1974.53
10/1/18,22:33:48,1,1,44.850162506, -123.280662536,1.80,179.10,74.50,10,1133.00,1865.74
10/1/18,22:33:54,1,1,44.850112915, -123.280662536,1.67,182.79,74.50,10,1210.00,2234.08
10/1/18,22:34:0,1,1,44.850074768, -123.280677795,1.05,197.67,74.60,10,1147.00,2402.948
10/1/18,22:34:6,1,1,44.850063323, -123.280662536,0.15,145.53,74.60,10,1196.00,2197.4
10/1/18,22:34:12,1,1,44.850040435, -123.280662536,1.25,181.06,74.60,10,1147.00,2247.71
10/1/18,22:34:18,1,1,44.849990844, -123.280662536,1.28,178.16,74.60,10,1196.00,2461.20
10/1/18,22:34:24,1,1,44.849952697, -123.280677795,1.47,187.33,74.70,10,1200.00,366.76
10/1/18,22:34:30,1,1,44.849910736, -123.280662536,1.52,174.96,74.90,10,1147.00,2451.21
10/1/18,22:34:36,1,1,44.849861145, -123.280677795,1.60,176.39,75.00,10,1196.00,2626.74
10/1/18,22:34:43,1,1,44.849819183, -123.280662536,1.45,180.99,75.10,10,1205.00,2460.745
10/1/18,22:34:48,1,1,44.849781036, -123.280677795,1.20,192.57,75.30,10,1210.00,2608.93
10/1/18,22:34:54,1,1,44.849754333, -123.280677795,1.16,183.66,75.40,10,1133.00,2719.38
10/1/18,22:35:0,1,1,44.849708557, -123.280693054,1.43,188.14,75.40,10,1205.00,2579.69
10/1/18,22:35:6,1,1,44.849658966, -123.280693054,1.45,180.43,75.70,10,1196.00,2547.77
10/1/18,22:35:12,1,1,44.849609375, -123.280693054,1.44,189.07,76.30,10,1205.00,2698.167
10/1/18,22:35:18,1,1,44.849567413, -123.280693054,1.39,185.68,76.80,10,1142.00,2660.88
10/1/18,22:35:24,1,1,44.849521636, -123.280693054,1.54,182.51,77.10,10,1201.00,2640.62
10/1/18,22:35:31,1,1,44.849464416, -123.280693054,1.31,186.21,77.40,10,1205.00,2751.015
10/1/18,22:35:36,1,1,44.849422454, -123.280715942,1.53,188.90,77.70,10,1142.00,75.47
10/1/18,22:35:42,1,1,44.849372863, -123.280715942,1.64,183.36,78.10,10,1196.00,2615.45
10/1/18,22:35:48,1,1,44.849315643, -123.280715942,1.69,181.18,78.80,10,1205.00,2635.38
10/1/18,22:35:55,1,1,44.849266052, -123.280715942,1.65,174.10,79.20,10,1205.00,2614.90
10/1/18,22:36:0,1,1,44.849227905, -123.280715942,1.72,176.66,79.40,10,1195.00,2529.08
10/1/18,22:36:7,1,1,44.849170684, -123.280715942,1.41,186.52,79.70,10,1205.00,.5822
10/1/18,22:36:12,1,1,44.849128723, -123.280731201,1.25,190.04,80.30,10,1137.00,2320.55
10/1/18,22:36:19,1,1,44.849079132, -123.280731201,1.52,184.58,80.50,10,1205.00,2057.74
10/1/18,22:36:24,1,1,44.849048614, -123.280746459,1.40,184.13,81.10,10,1147.00,.8822
