date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight

10/2/18,0:54:23,1,0,44.848762512, -123.275878906,0.20,358.72,0.00,0,1254.00,3843.73
10/2/18,0:54:25,1,1,44.848762512, -123.275878906,0.45,301.09,70.10,10,1171.00,3703.02
10/2/18,0:54:31,1,1,44.848747253, -123.275909423,1.38,211.72,69.30,10,1191.00,3590.57
10/2/18,0:54:37,1,1,44.848720550, -123.275962829,1.41,256.89,68.90,10,1186.00,3444.95
10/2/18,0:54:43,1,1,44.848731994, -123.276008605,1.51,278.05,68.40,10,1196.00,3177.89
10/2/18,0:54:49,1,1,44.848747253, -123.276077270,1.44,283.05,68.20,10,1166.00,3239.86
10/2/18,0:54:55,1,1,44.848754882, -123.276123046,1.59,284.07,68.10,10,1191.00,3407.771
10/2/18,0:55:1,1,1,44.848762512, -123.276191711,1.56,280.19,68.10,10,1181.00,3479.41
10/2/18,0:55:7,1,1,44.848762512, -123.276252746,1.43,279.60,68.10,10,1181.00,3518.518
10/2/18,0:55:13,1,1,44.848796844, -123.276298522,1.59,303.07,68.00,10,1195.00,3496.99
10/2/18,0:55:19,1,1,44.848819732, -123.276367187,1.66,294.01,67.90,10,1181.00,3614.44
10/2/18,0:55:25,1,1,44.848827362, -123.276412963,1.01,281.73,67.90,10,1186.00,3504.77
10/2/18,0:55:31,1,1,44.848834991, -123.276466369,1.59,294.31,68.00,10,1186.00,3558.258
10/2/18,0:55:37,1,1,44.848827362, -123.276466369,0.28,139.29,68.10,10,1191.00,3307.39
10/2/18,0:55:43,1,1,44.848827362, -123.276466369,0.08,157.05,68.20,10,1186.00,3309.30
10/2/18,0:55:49,1,1,44.848827362, -123.276466369,0.24,187.95,68.20,10,1185.00,3308.07
10/2/18,0:55:55,1,1,44.848819732, -123.276466369,0.14,307.50,68.20,10,1166.00,3307.70
10/2/18,0:56:1,1,1,44.848819732, -123.276466369,0.01,243.11,68.20,10,1175.00,3307.18
10/2/18,0:56:7,1,1,44.848819732, -123.276466369,0.01,138.42,68.10,11,1175.00,12330
10/2/18,0:56:13,1,1,44.848819732, -123.276466369,0.03,184.29,68.20,11,1127.00,ÿÿÿÿÿÿÿ
10/2/18,0:56:19,1,1,44.848819732, -123.276466369,0.02,175.52,68.20,11,1132.00,3303.82
10/2/18,0:56:26,1,1,44.848819732, -123.276466369,0.05,337.78,68.20,11,1180.00,3305.
10/2/18,0:56:31,1,1,44.848819732, -123.276466369,0.02,207.53,68.20,11,1137.00,3305.56
10/2/18,0:56:37,1,1,44.848819732, -123.276466369,0.02,329.93,68.20,11,1190.00,3305.163
10/2/18,0:56:43,1,1,44.848819732, -123.276466369,0.02,177.58,68.20,11,1181.00,3304.21
10/2/18,0:56:49,1,1,44.848819732, -123.276466369,0.01,27.02,68.20,11,1186.00,3302.44
10/2/18,0:56:55,1,1,44.848819732, -123.276466369,0.01,108.48,68.20,11,1190.00,3303.86
10/2/18,0:57:1,1,1,44.848819732, -123.276466369,0.01,327.19,68.20,11,1201.00,3301.84
10/2/18,0:57:7,1,1,44.848819732, -123.276466369,0.00,180.59,68.20,11,1186.00,3303.82
10/2/18,0:57:13,1,1,44.848819732, -123.276466369,0.04,326.77,68.20,11,1190.00,3303.97.
10/2/18,0:57:19,1,1,44.848819732, -123.276466369,0.02,317.23,68.20,11,1181.00,3303.64
10/2/18,0:57:25,1,1,44.848819732, -123.276466369,0.01,358.66,68.20,11,1201.00,3304.84
10/2/18,0:57:31,1,2,44.848827362, -123.276451110,0.02,154.25,68.40,11,1191.00,3303.37
10/2/18,0:57:37,1,2,44.848819732, -123.276451110,0.07,154.16,68.70,11,1181.00,3302.46
10/2/18,0:57:43,1,2,44.848827362, -123.276451110,0.01,6.60,69.10,11,1186.00,3301.08
10/2/18,0:57:49,1,2,44.848827362, -123.276451110,0.01,54.50,69.30,11,1181.00,3301.5
10/2/18,0:57:55,1,2,44.848827362, -123.276435852,0.02,96.18,69.80,11,1166.00,3302.23
10/2/18,0:58:1,1,2,44.848827362, -123.276435852,0.01,189.12,70.20,11,1186.00,3303.72
10/2/18,0:58:7,1,2,44.848827362, -123.276435852,0.02,165.11,70.30,11,1186.00,.9233
10/2/18,0:58:13,1,2,44.848827362, -123.276435852,0.03,335.79,70.40,11,1205.00,3319.98
10/2/18,0:58:19,1,2,44.848827362, -123.276435852,0.12,291.78,70.40,11,1186.00,3594.28
10/2/18,0:58:25,1,2,44.848834991, -123.276451110,1.48,299.81,70.50,11,1176.00,03345
10/2/18,0:58:31,1,2,44.848876953, -123.276512145,1.51,341.35,70.60,11,1186.00,3536.49
10/2/18,0:58:37,1,2,44.848926544, -123.276512145,1.63,6.72,70.70,11,1181.00,3940.87
10/2/18,0:58:43,1,2,44.848964691, -123.276527404,1.69,359.64,70.30,11,1195.00,4298.84
10/2/18,0:58:49,1,2,44.849014282, -123.276527404,1.56,1.28,69.10,11,1190.00,4527.40
10/2/18,0:58:55,1,2,44.849056243, -123.276527404,1.63,359.47,68.10,11,1201.00,4486.42
10/2/18,0:59:1,1,2,44.849098205, -123.276542663,1.36,1.89,66.50,11,1186.00,4485.248
10/2/18,0:59:7,1,2,44.849136352, -123.276542663,0.67,353.89,65.50,11,1181.00,4855.73
10/2/18,0:59:13,1,2,44.849143981, -123.276542663,0.14,252.91,66.80,11,1191.00,4462.28
10/2/18,0:59:19,1,2,44.849143981, -123.276542663,0.14,205.39,66.80,11,1190.00,4425.29
10/2/18,0:59:25,1,2,44.849136352, -123.276542663,0.69,174.73,66.80,11,1181.00,4546.09
10/2/18,0:59:31,1,2,44.849143981, -123.276542663,0.77,351.25,67.40,11,1190.00,4304.50
10/2/18,0:59:37,1,2,44.849193572, -123.276527404,1.47,1.71,68.20,11,1190.00,4417.511
10/2/18,0:59:43,1,2,44.849250793, -123.276527404,1.46,357.54,68.60,11,1191.00,4342.3
10/2/18,0:59:49,1,2,44.849292755, -123.276527404,1.71,2.63,68.50,11,1190.00,4287.98
10/2/18,0:59:55,1,2,44.849323272, -123.276512145,1.25,13.11,68.40,11,1171.00,4295.15
10/2/18,1:0:1,1,2,44.849349975, -123.276496887,0.56,11.50,69.50,11,1181.00,4128.01
10/2/18,1:0:7,1,2,44.849357604, -123.276496887,0.12,291.29,69.50,11,1190.00,4426.86
10/2/18,1:0:13,1,2,44.849365234, -123.276496887,0.62,15.41,69.70,11,1191.00,4499.28
10/2/18,1:0:19,1,2,44.849365234, -123.276496887,0.14,1.85,70.60,11,1190.00,4446.20
10/2/18,1:0:25,1,2,44.849372863, -123.276496887,0.37,9.32,70.60,11,1190.00,4306.92
10/2/18,1:0:31,1,2,44.849380493, -123.276496887,0.13,32.65,70.70,10,1191.00,33836
10/2/18,1:0:37,1,2,44.849388122, -123.276496887,0.53,356.92,70.70,11,1181.00,3701.10
10/2/18,1:0:43,1,2,44.849399566, -123.276496887,0.37,354.33,70.70,10,1191.00,4023.52
