date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight

10/1/18,21:33:29,1,0,44.850887298, -123.282196044,0.18,208.97,0.00,0,1372.00,2017.64
10/1/18,21:33:32,1,1,44.850929260, -123.282127380,0.16,327.32,86.50,9,1236.00,2024.02
10/1/18,21:33:39,1,1,44.850944519, -123.282112121,0.11,147.97,77.30,9,1211.00,2026.59
10/1/18,21:33:44,1,1,44.850917816, -123.282112121,0.71,185.40,77.50,9,1206.00,1946.62
10/1/18,21:33:51,1,1,44.850902557, -123.282096862,0.48,171.82,78.40,9,1216.00,2088.00
10/1/18,21:33:56,1,1,44.850910186, -123.282096862,0.12,35.67,78.00,9,1230.00,2014.29
10/1/18,21:34:3,1,1,44.850910186, -123.282096862,0.06,44.26,78.20,9,1210.00,2012.221
10/1/18,21:34:8,1,1,44.850910186, -123.282096862,0.13,9.86,78.20,9,1205.00,2013.00
10/1/18,21:34:15,1,1,44.850917816, -123.282096862,0.19,38.26,78.20,9,1201.00,2009.98
10/1/18,21:34:20,1,1,44.850917816, -123.282081604,0.04,200.28,78.20,10,1205.00,2008.54
10/1/18,21:34:27,1,1,44.850917816, -123.282081604,0.08,302.99,78.20,10,1181.00,2007.64
10/1/18,21:34:32,1,1,44.850894927, -123.282081604,1.43,181.84,78.30,10,1210.00,2002.22
10/1/18,21:34:39,1,1,44.850845336, -123.282096862,1.37,187.10,78.90,10,1214.00,ÿÿÿÿÿÿÿ
10/1/18,21:34:44,1,1,44.850788116, -123.282081604,1.71,179.77,80.00,10,1181.00,2034.847
10/1/18,21:34:51,1,1,44.850742340, -123.282081604,1.57,175.88,80.40,10,1206.00,2047.25
10/1/18,21:34:56,1,1,44.850700378, -123.282081604,1.63,182.27,80.70,10,1211.00,2126.28
10/1/18,21:35:3,1,1,44.850650787, -123.282066345,1.56,185.15,81.00,10,1186.00,2128.58
10/1/18,21:35:8,1,1,44.850608825, -123.282081604,1.52,189.30,81.00,10,1216.00,2164.42
10/1/18,21:35:15,1,1,44.850563049, -123.282081604,1.49,181.31,81.40,10,1191.00,2231.01
10/1/18,21:35:20,1,1,44.850521087, -123.282096862,1.35,185.59,81.50,10,1210.00,2193.26
10/1/18,21:35:27,1,1,44.850471496, -123.282096862,1.49,181.28,82.20,10,1186.00,2316.89
10/1/18,21:35:32,1,1,44.850479125, -123.282096862,0.07,300.56,82.50,10,1195.00,2296.92
10/1/18,21:35:39,1,1,44.850479125, -123.282096862,0.19,333.33,82.60,10,1216.00,2295.58
10/1/18,21:35:44,1,1,44.850479125, -123.282096862,0.14,324.69,82.60,10,1201.00,2296.31
10/1/18,21:35:51,1,1,44.850479125, -123.282096862,0.09,304.40,82.70,10,1216.00,94.50
10/1/18,21:35:56,1,1,44.850479125, -123.282096862,0.00,209.78,82.70,10,1216.00,2293.09
10/1/18,21:36:3,1,1,44.850479125, -123.282096862,0.09,299.95,82.70,10,1201.00,2293.08
10/1/18,21:36:8,1,1,44.850479125, -123.282096862,0.03,148.10,82.70,10,1186.00,2292.06
10/1/18,21:36:15,1,1,44.850479125, -123.282096862,0.00,2.08,82.70,10,1186.00,2288.88
