date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight

10/1/18,17:18:27,0,0,0.000000000, 0.000000000,0.00,0.00,0.00,0,1327.00,-122.95ÿ
10/1/18,17:18:30,0,0,0.000000000, 0.000000000,0.00,0.00,0.00,5,1289.00,-124.2
10/1/18,17:18:35,0,0,0.000000000, 0.000000000,0.10,254.68,0.00,5,1303.00,ÿÿÿÿÿÿÿ
10/1/18,17:18:42,0,0,0.000000000, 0.000000000,0.10,254.68,0.00,6,1319.00,-129.00
10/1/18,17:18:49,0,0,0.000000000, 0.000000000,1.21,175.25,0.00,6,1299.00,37.74-
10/1/18,17:18:57,0,0,0.000000000, 0.000000000,2.22,194.91,0.00,6,1309.00,-128.29
10/1/18,17:18:58,0,0,0.000000000, 0.000000000,2.47,201.97,0.00,6,1245.00,-173.35
10/1/18,17:19:4,0,0,0.000000000, 0.000000000,3.33,226.23,0.00,6,1231.00,-174.92.
10/1/18,17:19:20,0,0,0.000000000, 0.000000000,3.64,234.18,0.00,6,1309.00,80-27
10/1/18,17:19:21,0,0,0.000000000, 0.000000000,3.64,234.18,0.00,6,1245.00,-316.003
10/1/18,17:19:22,0,0,0.000000000, 0.000000000,3.64,234.18,0.00,6,1226.00,6.96-
10/1/18,17:19:31,0,0,0.000000000, 0.000000000,4.77,239.83,0.00,6,1289.00,-160.42
10/1/18,17:19:39,0,0,0.000000000, 0.000000000,3.84,265.47,0.00,6,1293.00,   4.34
10/1/18,17:19:40,0,0,0.000000000, 0.000000000,3.84,265.47,0.00,6,1265.00,- 21.25
10/1/18,17:19:51,0,0,0.000000000, 0.000000000,4.14,280.97,0.00,6,1293.00,- 64.68
10/1/18,17:19:56,0,0,0.000000000, 0.000000000,4.14,280.97,0.00,6,1289.00,  81.52
10/1/18,17:19:59,0,0,0.000000000, 0.000000000,4.14,280.97,0.00,6,1279.00,-  4.90
10/1/18,17:20:4,0,0,0.000000000, 0.000000000,3.89,302.01,0.00,6,1259.00,-110.62
10/1/18,17:20:10,0,0,0.000000000, 0.000000000,3.49,315.87,0.00,6,1259.00, 128.58
10/1/18,17:20:16,0,0,0.000000000, 0.000000000,4.62,321.62,0.00,6,1254.00, 133.68
10/1/18,17:20:23,0,1,44.844955444, -123.277900695,4.67,321.39,87.80,9,1289.00,-  1.27
10/1/18,17:20:28,1,1,44.845020294, -123.278030395,4.85,313.02,89.20,9,1250.00, 121.796
10/1/18,17:20:35,1,1,44.845100402, -123.278160095,4.85,313.02,90.20,9,1259.00,- 89.03
10/1/18,17:20:40,1,1,44.845191955, -123.278289794,4.10,310.48,90.60,8,1259.00, 169.66
10/1/18,17:20:48,1,1,44.845321655, -123.278434753,4.10,310.48,91.20,9,1274.00, 259.62
10/1/18,17:20:52,1,1,44.845409393, -123.278533935,4.34,323.30,92.00,9,1230.00, 125.725
10/1/18,17:20:59,1,1,44.845500946, -123.278648376,4.65,310.88,94.20,9,1230.00,-147.50
10/1/18,17:21:6,1,1,44.845565795, -123.278823852,4.43,306.33,94.50,9,1259.00, 236.99
10/1/18,17:21:12,1,1,44.845623016, -123.278968811,4.79,304.85,95.90,9,1259.00, 273.01
10/1/18,17:21:16,1,1,44.845668792, -123.279083251,4.79,304.85,95.20,9,1289.00, 264.97.
10/1/18,17:21:24,1,1,44.845695495, -123.279136657,3.85,317.08,95.20,9,1289.00, 390.67
10/1/18,17:21:28,1,1,44.845687866, -123.279098510,3.85,317.08,97.70,9,1289.00, 274.20
10/1/18,17:21:35,1,1,44.845668792, -123.279052734,0.49,118.87,97.60,9,1265.00, 218.77
10/1/18,17:21:40,1,1,44.845703125, -123.279052734,0.49,118.87,96.40,9,1226.00, 230.10
10/1/18,17:21:48,1,1,44.845767974, -123.279052734,1.24,350.96,96.10,9,1275.00, 353.92
10/1/18,17:21:52,1,1,44.845775604, -123.279052734,1.24,350.96,96.00,9,1269.00, 385.17
10/1/18,17:22:2,1,1,44.845775604, -123.279052734,1.24,350.96,96.30,9,1284.00,23 38
10/1/18,17:22:8,1,1,44.845832824, -123.279067993,0.97,0.87,95.30,9,1284.00, 365.78
10/1/18,17:22:11,1,1,44.845859527, -123.279052734,1.54,1.25,95.20,9,1250.00, 411.194
10/1/18,17:22:18,1,1,44.845912933, -123.279052734,1.65,357.93,94.40,9,1274.00, 443.67
10/1/18,17:22:24,1,1,44.845954895, -123.279052734,1.65,357.93,92.90,8,1289.00, 508.
10/1/18,17:22:28,1,1,44.845996856, -123.279052734,1.57,5.37,92.20,8,1230.00,548.12
10/1/18,17:22:36,1,1,44.846035003, -123.279037475,1.64,6.61,91.90,9,1279.00, 582.82
10/1/18,17:22:40,1,1,44.846061706, -123.279052734,1.61,0.88,91.80,9,1250.00, 605.52
10/1/18,17:22:48,1,1,44.846111297, -123.279037475,1.62,358.10,91.50,9,1275.00, 587.74
10/1/18,17:22:54,1,1,44.846149444, -123.279052734,1.37,354.49,91.00,9,1250.00, 596.25
10/1/18,17:22:59,1,1,44.846191406, -123.279037475,1.32,6.21,90.00,9,1230.00, 643.92
10/1/18,17:23:4,1,1,44.846233367, -123.279052734,1.55,0.44,87.80,9,1230.00, 646.21
10/1/18,17:23:12,1,1,44.846290588, -123.279052734,1.53,353.07,86.90,9,1279.00, 657.44
10/1/18,17:23:20,1,1,44.846347808, -123.279052734,1.51,354.37,88.20,9,1295.00, 712.81
10/1/18,17:23:22,1,1,44.846355438, -123.279052734,1.51,354.37,88.50,9,1236.00, 733.47
10/1/18,17:23:28,1,1,44.846401214, -123.279022216,1.65,10.12,90.10,9,1270.00, 755.185
10/1/18,17:23:38,1,1,44.846458435, -123.279006958,1.65,10.12,91.00,9,1284.00,ÿÿÿÿÿÿÿ
10/1/18,17:23:42,1,1,44.846458435, -123.279006958,0.67,350.61,91.60,9,1275.00,8 833.
10/1/18,17:23:46,1,1,44.846477508, -123.279006958,0.57,17.18,90.90,9,1216.00,5.00 
10/1/18,17:23:52,1,1,44.846515655, -123.279006958,1.39,4.55,91.10,10,1201.00, 876.28
10/1/18,17:23:58,1,1,44.846557617, -123.279006958,1.39,4.55,91.00,10,1284.00, 900.60
10/1/18,17:24:4,1,1,44.846599578, -123.279006958,1.57,359.26,91.00,10,1231.00, 942.29
10/1/18,17:24:10,1,1,44.846637725, -123.279022216,1.60,358.26,90.50,10,1260.00, 959.32
10/1/18,17:24:18,1,1,44.846687316, -123.279006958,1.60,358.26,91.10,10,1275.00,1028.337
10/1/18,17:24:23,1,1,44.846729278, -123.279006958,1.59,357.95,91.50,10,1270.00,1048.38
10/1/18,17:24:28,1,1,44.846759796, -123.279006958,1.59,357.95,91.50,10,1260.00,1066.21
10/1/18,17:24:35,1,1,44.846809387, -123.279006958,1.42,0.90,92.80,10,1265.00,1140.88
10/1/18,17:24:40,1,1,44.846851348, -123.278984069,1.39,7.84,93.90,10,1275.00,1162.30
