date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight

10/1/18,22:16:23,1,0,44.850196838, -123.281120300,1.05,175.55,0.00,0,1359.00,1221.52
10/1/18,22:16:26,1,1,44.850185394, -123.281135559,1.26,196.76,85.20,9,1210.00,1219.66
10/1/18,22:16:32,1,1,44.850162506, -123.281135559,1.42,188.50,87.50,9,1219.00,1149.64
10/1/18,22:16:38,1,1,44.850139617, -123.281135559,1.07,181.32,88.80,9,1205.00,1090.86
10/1/18,22:16:44,1,1,44.850097656, -123.281135559,1.17,187.50,89.40,9,1195.00,1290.81
10/1/18,22:16:50,1,1,44.850048065, -123.281135559,1.54,191.72,89.50,9,1214.00,1152.28
10/1/18,22:16:56,1,1,44.850009918, -123.281135559,1.43,184.36,89.60,9,1205.00,1181.10
10/1/18,22:17:2,1,1,44.849960327, -123.281135559,1.55,184.66,90.30,9,1195.00,1205.54
10/1/18,22:17:8,1,1,44.849910736, -123.281150817,1.41,188.57,91.30,9,1205.00,1192.40
10/1/18,22:17:14,1,1,44.849903106, -123.281150817,0.21,155.04,91.30,9,1210.00,ÿÿÿÿÿÿÿ
10/1/18,22:17:20,1,1,44.849868774, -123.281150817,1.55,180.85,91.70,9,1214.00,1173.52.
10/1/18,22:17:26,1,1,44.849830627, -123.281150817,1.45,185.77,91.20,9,1205.00,1267.10
10/1/18,22:17:32,1,1,44.849781036, -123.281166076,1.63,193.02,91.10,9,1181.00,1289.66
10/1/18,22:17:38,1,1,44.849739074, -123.281166076,1.42,181.55,91.20,9,1200.00,61306
10/1/18,22:17:44,1,1,44.849697113, -123.281150817,1.30,172.35,91.30,9,1210.00,1426.36
10/1/18,22:17:50,1,1,44.849651336, -123.281166076,1.25,187.69,91.30,9,1214.00,1471.23
10/1/18,22:17:56,1,1,44.849609375, -123.281166076,1.42,180.10,91.90,9,1205.00,1516.65
10/1/18,22:18:2,1,1,44.849575042, -123.281166076,1.23,186.14,92.90,9,1205.00,1576.829
10/1/18,22:18:8,1,1,44.849521636, -123.281166076,1.54,183.66,93.10,9,1205.00,1625.22
10/1/18,22:18:14,1,1,44.849487304, -123.281166076,1.17,183.97,93.40,9,1205.00,1618.50
10/1/18,22:18:20,1,1,44.849452972, -123.281181335,0.61,199.32,93.70,9,1205.00,1693.64
10/1/18,22:18:26,1,1,44.849445343, -123.281181335,0.09,154.05,93.80,9,1176.00,1666.69
10/1/18,22:18:32,1,1,44.849445343, -123.281181335,0.23,19.06,93.90,9,1190.00,1660.76
10/1/18,22:18:38,1,1,44.849452972, -123.281181335,0.19,352.86,94.00,9,1181.00,1655.16
10/1/18,22:18:44,1,1,44.849452972, -123.281181335,0.35,183.18,94.00,9,1200.00,1614.66
10/1/18,22:18:51,1,1,44.849445343, -123.281181335,0.06,257.49,94.00,9,1219.00,1672.04
10/1/18,22:18:56,1,1,44.849445343, -123.281181335,0.24,221.02,93.90,9,1200.00,1670.88
10/1/18,22:19:2,1,1,44.849445343, -123.281181335,0.04,275.02,93.90,9,1195.00,1671.18
10/1/18,22:19:8,1,1,44.849445343, -123.281181335,0.23,97.97,93.90,9,1196.00,1667.67
10/1/18,22:19:14,1,1,44.849445343, -123.281181335,0.17,160.05,93.90,9,1205.00,1675.14
10/1/18,22:19:20,1,1,44.849437713, -123.281181335,0.22,244.56,93.90,9,1200.00,1653.60
10/1/18,22:19:26,1,1,44.849430084, -123.281181335,0.28,188.97,93.90,9,1196.00,1671.583
10/1/18,22:19:32,1,1,44.849422454, -123.281181335,0.43,230.54,93.90,9,1200.00,1683.7
10/1/18,22:19:38,1,1,44.849399566, -123.281181335,0.05,167.38,93.30,9,1190.00,.2616
10/1/18,22:19:44,1,1,44.849399566, -123.281181335,0.09,334.42,93.30,9,1214.00,1675.77
10/1/18,22:19:50,1,1,44.849399566, -123.281181335,0.15,284.53,93.30,9,1205.00,1677.29
10/1/18,22:19:56,1,1,44.849399566, -123.281181335,0.25,236.72,93.30,9,1176.00,1669.86
10/1/18,22:20:2,1,1,44.849388122, -123.281204223,0.51,191.83,93.30,9,1200.00,1666.80
10/1/18,22:20:8,1,1,44.849342346, -123.281204223,1.42,180.58,93.00,9,1205.00,1667.17
10/1/18,22:20:14,1,1,44.849292755, -123.281204223,1.45,183.73,92.70,9,1137.00,51642
10/1/18,22:20:20,1,1,44.849250793, -123.281204223,1.58,189.83,92.40,9,1205.00,69.80
10/1/18,22:20:26,1,1,44.849201202, -123.281204223,1.47,180.19,92.40,9,1195.00,1625.37
